0 ~Dish  4 x  4 Inverted with Metallic Gold "HOGWARTS EXPRESS" on Red Background Common Pattern
0 Name: s\3960ph1s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Hogwarts Express
0 // Font "Times New Roman"

4 16 10 0 0 22 2 0 21.8108 2 2.871 9.914 0 1.305
4 16 22 2 0 29.5 4 0 29.2463 4 3.84975 21.8108 2 2.871
4 16 29.2463 4 3.84975 29.5 4 0 35 6 0 34.699 6 4.5675
4 16 35 6 0 40 8 0 39.656 8 5.22 34.699 6 4.5675
4 82 14.74317 .82322 2.29009 15.43315 .96187 3.07685 12.55704 .50006 3.36465 14.20098 .72816 2.09847
3 82 16.21991 1.11323 3.76683 12.55704 .50006 3.36465 15.43315 .96187 3.07685
3 82 17.09 1.27471 4.3482 12.55704 .50006 3.36465 16.21991 1.11323 3.76683
3 82 18.16248 1.46728 4.86639 12.55704 .50006 3.36465 17.09 1.27471 4.3482
3 82 21.2498 2 5.6936 20.04093 1.79141 5.3697 21.09 1.96491 5.42
3 82 21.2498 2 5.6936 21.09 1.96491 5.42 21.30989 2 5.39127
4 82 12.55704 .50006 3.36465 13.11878 .56221 2.44684 13.56988 .62653 2.15265 14.20098 .72816 2.09847
4 16 21.8108 2 2.871 21.30989 2 5.39127 21.09 1.96491 5.42 20.04093 1.79141 5.3697
4 16 9.914 0 1.305 13.11878 .56221 2.44684 12.55704 .50006 3.36465 9.659 0 2.588
3 16 13.11878 .56221 2.44684 9.914 0 1.305 13.56988 .62653 2.15265
3 16 13.56988 .62653 2.15265 9.914 0 1.305 14.20098 .72816 2.09847
4 16 21.8108 2 2.871 20.04093 1.79141 5.3697 18.16248 1.46728 4.86639 17.09 1.27471 4.3482
4 16 21.8108 2 2.871 17.09 1.27471 4.3482 16.21991 1.11323 3.76683 15.43315 .96187 3.07685
3 16 15.43315 .96187 3.07685 14.74317 .82322 2.29009 21.8108 2 2.871
3 16 21.8108 2 2.871 14.74317 .82322 2.29009 14.20098 .72816 2.09847
3 16 21.8108 2 2.871 14.20098 .72816 2.09847 9.914 0 1.305
4 82 28.49405 4 7.6346 24.98051 3.02998 6.69319 24.46 2.87097 6.26 24.6 2.78159 3.84
3 82 28.49405 4 7.6346 24.6 2.78159 3.84 28.59881 4 7.1075
4 82 21.2498 2 5.6936 21.30989 2 5.39127 21.886 2.14709 5.316 24.13122 2.79551 6.46564
3 82 24.13122 2.79551 6.46564 21.886 2.14709 5.316 22.75683 2.35883 4.9988
4 82 24.13122 2.79551 6.46564 22.75683 2.35883 4.9988 23.93 2.6362 4.42025 24.46 2.87097 6.26
3 82 24.46 2.87097 6.26 23.93 2.6362 4.42025 24.6 2.78159 3.84
3 16 28.59881 4 7.1075 24.6 2.78159 3.84 29.2463 4 3.84975
3 16 29.2463 4 3.84975 24.6 2.78159 3.84 21.8108 2 2.871
4 16 21.8108 2 2.871 24.6 2.78159 3.84 23.93 2.6362 4.42025 22.75683 2.35883 4.9988
4 16 21.8108 2 2.871 22.75683 2.35883 4.9988 21.886 2.14709 5.316 21.30989 2 5.39127
3 4 24.98051 3.02998 6.69319 24.13122 2.79551 6.46564 24.46 2.87097 6.26
3 82 29.60972 4.42002 7.93353 28.49405 4 7.6346 28.59881 4 7.1075
4 16 34.699 6 4.5675 33.8065 6 9.058 29.60972 4.42002 7.93353 29.2463 4 3.84975
3 16 29.60972 4.42002 7.93353 28.59881 4 7.1075 29.2463 4 3.84975
4 16 34.699 6 4.5675 39.656 8 5.22 38.636 8 10.352 33.8065 6 9.058
4 82 13.85819 .83327 5.74025 12.01043 .49995 4.97488 12.55704 .50006 3.36465 14.22183 .83335 4.66901
4 82 17.26317 1.42114 6.6588 16.09 1.20454 6.08025 18.16248 1.46728 4.86639 19.01945 1.61791 5.14741
4 82 18.50181 1.63961 7.07926 17.26317 1.42114 6.6588 19.01945 1.61791 5.14741 20.04093 1.79141 5.3697
4 82 19.78474 1.85624 7.33445 18.50181 1.63961 7.07926 20.04093 1.79141 5.3697 21.2498 2 5.6936
3 82 20.67383 2 7.39272 19.78474 1.85624 7.33445 21.2498 2 5.6936
4 82 18.16248 1.46728 4.86639 16.09 1.20454 6.08025 15.00239 .99353 5.35353 14.22183 .83335 4.66901
3 82 18.16248 1.46728 4.86639 14.22183 .83335 4.66901 12.55704 .50006 3.36465
4 16 9.659 0 2.588 12.55704 .50006 3.36465 12.01043 .49995 4.97488 9.239 0 3.827
3 16 20.04093 1.79141 5.3697 19.01945 1.61791 5.14741 18.16248 1.46728 4.86639
3 4 20.3258 2 8.4194 19.78474 1.85624 7.33445 20.67383 2 7.39272
3 4 20.3258 2 8.4194 18.50181 1.63961 7.07926 19.78474 1.85624 7.33445
3 4 13.85819 .83327 5.74025 14.22183 .83335 4.66901 15.00239 .99353 5.35353
3 4 16.09 1.20454 6.08025 13.85819 .83327 5.74025 15.00239 .99353 5.35353
4 4 13.85819 .83327 5.74025 16.09 1.20454 6.08025 17.26317 1.42114 6.6588 20.3258 2 8.4194
3 4 20.3258 2 8.4194 17.26317 1.42114 6.6588 18.50181 1.63961 7.07926
3 82 27.96983 4 9.18105 24.98051 3.02998 6.69319 28.49405 4 7.6346
4 82 21.09 2.10767 7.42 20.67383 2 7.39272 21.2498 2 5.6936 22.29583 2.40094 7.28111
4 82 22.29583 2.40094 7.28111 21.2498 2 5.6936 24.13122 2.79551 6.46564 23.5222 2.67405 6.84655
4 4 27.25505 4 11.28965 20.3258 2 8.4194 21.09 2.10767 7.42 22.29583 2.40094 7.28111
4 4 27.25505 4 11.28965 22.29583 2.40094 7.28111 23.5222 2.67405 6.84655 24.98051 3.02998 6.69319
3 4 23.5222 2.67405 6.84655 24.13122 2.79551 6.46564 24.98051 3.02998 6.69319
3 4 27.25505 4 11.28965 24.98051 3.02998 6.69319 27.96983 4 9.18105
3 4 20.3258 2 8.4194 20.67383 2 7.39272 21.09 2.10767 7.42
4 82 29.60972 4.42002 7.93353 33.19468 6 10.86286 32.48966 6 12.94267 28.49405 4 7.6346
3 82 32.48966 6 12.94267 27.96983 4 9.18105 28.49405 4 7.6346
3 16 33.19468 6 10.86286 29.60972 4.42002 7.93353 33.8065 6 9.058
4 4 32.48966 6 12.94267 32.3365 6 13.3945 27.25505 4 11.28965 27.96983 4 9.18105
4 82 33.7216 6.59964 13.96795 32.48966 6 12.94267 35.56776 7.19713 13.16463 35.72 7.35343 13.93
3 82 35.56936 7.39962 14.73331 33.7216 6.59964 13.96795 35.72 7.35343 13.93
4 82 32.48966 6 12.94267 33.19468 6 10.86286 35.13421 6.94904 12.51579 35.56776 7.19713 13.16463
4 16 35.72 7.35343 13.93 35.56776 7.19713 13.16463 38.636 8 10.352 36.956 8 15.308
4 16 33.19468 6 10.86286 33.8065 6 9.058 38.636 8 10.352 35.13421 6.94904 12.51579
3 16 35.56776 7.19713 13.16463 35.13421 6.94904 12.51579 38.636 8 10.352
3 16 36.956 8 15.308 35.56936 7.39962 14.73331 35.72 7.35343 13.93
3 4 33.7216 6.59964 13.96795 32.3365 6 13.3945 32.48966 6 12.94267
4 82 12.99038 .83339 7.5 11.25833 .50005 6.5 12.01043 .49995 4.97488 13.85819 .83327 5.74025
4 16 8.66 0 5 9.239 0 3.827 12.01043 .49995 4.97488 11.25833 .50005 6.5
4 4 12.99038 .83339 7.5 13.85819 .83327 5.74025 20.3258 2 8.4194 19.052 2 11
4 4 27.25505 4 11.28965 25.547 4 14.75 19.052 2 11 20.3258 2 8.4194
4 4 32.3365 6 13.3945 30.31 6 17.5 25.547 4 14.75 27.25505 4 11.28965
4 82 33.34171 7.40033 19.25041 31.60983 6.60038 18.25048 33.7216 6.59964 13.96795 35.56936 7.39962 14.73331
