0 ~Animal Penguin Body
0 Name: s\26074s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-09 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 4.392 -43.897 -9.894 4.254 -40.746 -10.022 6.747 -43.984 -7.032
3 16 6.747 -43.984 -7.032 4.254 -40.746 -10.022 6.693 -39.61 -6.85
3 16 11.029 -32.933 -3.393 10.329 -31.767 -7.005 13.778 -28.381 -7.3
3 16 11.343 -32.781 0.422 11.029 -32.933 -3.393 14.595 -29.045 -2.006
3 16 2.703 -45.094 4.306 6.39 -44.837 2.344 3.8807 -42.0521 5.5705
3 16 3.8807 -42.0521 5.5705 6.39 -44.837 2.344 7.04 -40.391 3.226
4 16 0 -49.94 0.258 2.696 -49.593 0.333 2.484 -48.004 2.551 0 -48.223 2.58
3 16 0 -38.1 -9.3561 4.8 -39.057 -8.893 0 -39.948 -9.923
3 16 0 -39.948 -9.923 4.8 -39.057 -8.893 4.254 -40.746 -10.022
3 16 3.8807 -42.0521 5.5705 7.04 -40.391 3.226 5.399 -37.816 6.949
4 16 5.399 -37.816 6.949 7.04 -40.391 3.226 8.731 -35.947 4.38 7.989 -31.383 8.504
3 16 12.899 -22.44 4.453 13.302 -18.783 0.888 11.693 -22.818 5.281
3 16 11.693 -22.818 5.281 13.302 -18.783 0.888 12.706 -17.637 0.393
4 16 15.826 -14.996 2.402 16.86 -9.819 0.798 15.567 -12.76 -0.198 14.534 -16.935 0.542
3 16 15.826 -14.996 2.402 14.534 -16.935 0.542 14.725 -19.738 3.671
3 16 14.534 -16.935 0.542 13.302 -18.783 0.888 14.725 -19.738 3.671
3 16 14.725 -19.738 3.671 13.302 -18.783 0.888 12.899 -22.44 4.453
3 16 12.426 -22.285 -6.873 12.912 -16.897 -3.832 13.521 -21.223 -6.391
3 16 13.521 -21.223 -6.391 12.912 -16.897 -3.832 13.644 -16.625 -3.015
3 16 14.693 -14.795 -2.389 14.888 -17.678 -6.007 13.644 -16.625 -3.015
3 16 13.644 -16.625 -3.015 14.888 -17.678 -6.007 13.521 -21.223 -6.391
4 16 14.693 -14.795 -2.389 15.606 -11.162 -2.162 15.907 -12.864 -5.006 14.888 -17.678 -6.007
3 16 17.173 -7.774 -2.099 17.125 -8.103 -3.1 15.606 -11.162 -2.162
3 16 15.606 -11.162 -2.162 17.125 -8.103 -3.1 15.907 -12.864 -5.006
3 16 15.907 -12.864 -5.006 17.125 -8.103 -3.1 17.086 -9.903 -4.806
3 16 18.913 -10.443 -4.632 18.755 -8.46 -2.908 19.292 -10.56 -2.092
3 16 19.292 -10.56 -2.092 18.755 -8.46 -2.908 18.719 -8.18 -2.059
3 16 18.75 -15.365 -6.612 18.913 -10.443 -4.632 19.123 -15.982 -2.104
3 16 19.123 -15.982 -2.104 18.913 -10.443 -4.632 19.292 -10.56 -2.092
3 16 17.942 -22.446 -2.038 17.24 -21.856 -7.754 19.123 -15.982 -2.104
3 16 19.123 -15.982 -2.104 17.24 -21.856 -7.754 18.75 -15.365 -6.612
3 16 17.24 -21.856 -7.754 17.942 -22.446 -2.038 13.778 -28.381 -7.3
3 16 13.778 -28.381 -7.3 17.942 -22.446 -2.038 14.595 -29.045 -2.006
3 16 11.029 -32.933 -3.393 13.778 -28.381 -7.3 14.595 -29.045 -2.006
3 16 8.148 -44.148 -2.51 6.747 -43.984 -7.032 8.32 -39.776 -2.435
3 16 8.32 -39.776 -2.435 6.747 -43.984 -7.032 6.693 -39.61 -6.85
3 16 2.942 -50.297 -3.085 2.434 -48.762 -7.301 6.114 -48.504 -2.8
