0 ~Minifig Leg Pocket Outline Pattern
0 Name: s\3817bp70s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 4.7403 -4.7849 -7.1242 3.8704 -5.1329 -6.8916 4.1604 -4.379 -7.3955 4.7983 -4.495 -7.318
4 16 4.1024 -5.4809 -6.659 3.8704 -5.3069 -6.7753 3.8704 -5.1329 -6.8916 4.7403 -4.7849 -7.1242
4 16 16.1652 -5.4809 -6.659 4.1024 -5.4809 -6.659 4.7403 -4.7849 -7.1242 15.7012 -4.7849 -7.1242
4 16 16.3391 -5.2489 -6.8141 16.1652 -5.4809 -6.659 15.7012 -4.7849 -7.1242 15.7592 -4.379 -7.3955
4 16 15.0633 2.4644 -8.2599 16.0492 1.7684 -8.3983 12.9175 2.1744 -8.3176 13.2655 2.4644 -8.2599
4 16 5.8422 2.4644 -8.2599 5.2623 1.7104 -8.4099 5.2043 2.4644 -8.2599 5.2623 2.7543 -8.2023
4 16 4.7983 2.4644 -8.2599 5.2043 2.4644 -8.2599 5.2623 1.7104 -8.4099 4.5663 2.2324 -8.3061
4 16 5.7842 3.349 -8.084 5.8422 2.4644 -8.2599 5.2623 2.7543 -8.2023 5.3028 3.349 -8.084
4 16 5.6682 5.654 -6.5433 5.7842 3.349 -8.084 5.4362 5.3061 -6.7758 5.4942 6.06 -6.2719
3 16 5.6682 5.654 -6.5433 5.4942 6.06 -6.2719 5.6682 6.06 -6.2719
4 16 9.3218 2.8703 -8.1792 8.9739 3.1763 -8.1184 9.0899 3.349 -8.084 13.0915 3.349 -8.084
4 16 12.9175 2.8703 -8.1792 13.2655 3.2183 -8.11 13.2655 2.4644 -8.2599 12.9175 2.1744 -8.3176
4 16 16.4551 -4.031 -7.6281 16.3391 -5.2489 -6.8141 15.7592 -4.379 -7.3955 15.84 -3.349 -8.084
3 16 16.0492 1.7684 -8.3983 15.0633 2.4644 -8.2599 15.6432 2.4644 -8.2599
4 16 15.6432 2.8123 -8.1907 15.6432 2.4644 -8.2599 15.0633 2.4644 -8.2599 15.6089 3.3499 -8.0838
4 16 16.0492 1.7684 -8.3983 15.6432 2.4644 -8.2599 16.5131 2.4644 -8.2599 16.7451 2.2324 -8.3061
4 16 16.0492 1.7684 -8.3983 16.7451 2.2324 -8.3061 16.73 0 -8.75 16.0492 0 -8.75
4 16 4.7983 -4.495 -7.318 4.1604 -4.379 -7.3955 4.283 -3.349 -8.084 4.981 -3.349 -8.084
4 16 4.981 -3.349 -8.084 4.283 -3.349 -8.084 4.4503 -1.8852 -8.3751 5.1463 -1.5952 -8.4328
4 16 5.2623 1.7104 -8.4099 5.8422 2.4644 -8.2599 8.9739 2.4644 -8.2599 9.3218 2.1744 -8.3176
4 16 16.0492 1.7684 -8.3983 5.2623 1.7104 -8.4099 9.3218 2.1744 -8.3176 12.9175 2.1744 -8.3176
4 16 16.0492 0 -8.75 16.73 0 -8.75 16.6291 -1.8272 -8.3866 15.9332 -2.1172 -8.329
4 16 8.9739 2.4644 -8.2599 8.9739 3.1763 -8.1184 9.3218 2.8703 -8.1792 9.3218 2.1744 -8.3176
4 16 12.9175 2.8703 -8.1792 9.3218 2.8703 -8.1792 13.0915 3.349 -8.084 13.2655 3.2183 -8.11
3 16 5.7842 3.349 -8.084 5.3028 3.349 -8.084 5.4362 5.3061 -6.7758
4 16 15.3532 5.538 -6.6208 15.4112 5.596 -6.582 15.4692 5.538 -6.6208 15.6089 3.3499 -8.0838
3 16 15.6089 3.3499 -8.0838 15.1469 3.3503 -8.0831 15.3532 5.538 -6.6208
3 16 15.0633 2.4644 -8.2599 15.1469 3.3503 -8.0831 15.6089 3.3499 -8.0838
4 16 16.51 -3.349 -8.084 15.84 -3.349 -8.084 15.9332 -2.1172 -8.329 16.6291 -1.8272 -8.3866
3 16 16.4551 -4.031 -7.6281 15.84 -3.349 -8.084 16.51 -3.349 -8.084
4 16 4.5663 2.2324 -8.3061 5.2623 1.7104 -8.4099 5.22 0 -8.75 4.49 0 -8.75
4 16 4.49 0 -8.75 5.22 0 -8.75 5.1463 -1.5952 -8.4328 4.4503 -1.8852 -8.3751
