0 ~Dish  4 x  4 Inverted with Inverse Bat on Metallic Silver Pattern - Rivets on Rim 1/8
0 Name: s\3960pb1s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 80 -38.35 7.4059 2.5 -38.27631 7.38367 2.775 -38.49282 7.47357 2.9 -38.6 7.5059 2.5
4 80 -38.27631 7.36918 2.225 -38.35 7.4059 2.5 -38.6 7.5059 2.5 -38.49282 7.45248 2.1
4 80 -38.075 7.28334 2.02369 -38.27631 7.36918 2.225 -38.49282 7.45248 2.1 -38.2 7.32764 1.80718
4 80 -37.8 7.1714 1.95 -38.075 7.28334 2.02369 -38.2 7.32764 1.80718 -37.8 7.16481 1.7
4 80 -37.525 7.06334 2.02369 -37.8 7.1714 1.95 -37.8 7.16481 1.7 -37.4 7.00764 1.80718
4 80 -37.32369 6.98813 2.225 -37.525 7.06334 2.02369 -37.4 7.00764 1.80718 -37.10718 6.89823 2.1
4 80 -37.25 6.9659 2.5 -37.32369 6.98813 2.225 -37.10718 6.89823 2.1 -37 6.8659 2.5
4 80 -37.32369 7.00263 2.775 -37.25 6.9659 2.5 -37 6.8659 2.5 -37.10718 6.91932 2.9
4 80 -37.525 7.08846 2.97631 -37.32369 7.00263 2.775 -37.10718 6.91932 2.9 -37.4 7.04416 3.19282
4 80 -37.8 7.2004 3.05 -37.525 7.08846 2.97631 -37.4 7.04416 3.19282 -37.8 7.20699 3.3
4 80 -38.075 7.30846 2.97631 -37.8 7.2004 3.05 -37.8 7.20699 3.3 -38.2 7.36416 3.19282
4 80 -38.27631 7.38367 2.775 -38.075 7.30846 2.97631 -38.2 7.36416 3.19282 -38.49282 7.47357 2.9
4 80 -27.36596 7.37782 26.97705 -27.22361 7.40015 27.22361 -27.40039 7.50015 27.40039 -27.60744 7.46768 27.04176
4 80 -27.36596 7.30253 26.69235 -27.36596 7.37782 26.97705 -27.60744 7.46768 27.04176 -27.60744 7.35816 26.62765
4 80 -27.22361 7.19445 26.44579 -27.36596 7.30253 26.69235 -27.60744 7.35816 26.62765 -27.40039 7.20095 26.26902
4 80 -26.97705 7.08253 26.30345 -27.22361 7.19445 26.44579 -27.40039 7.20095 26.26902 -27.04176 7.03816 26.06196
4 80 -26.69235 6.99677 26.30345 -26.97705 7.08253 26.30345 -27.04176 7.03816 26.06196 -26.62765 6.91342 26.06196
4 80 -26.44579 6.96014 26.44579 -26.69235 6.99677 26.30345 -26.62765 6.91342 26.06196 -26.26902 6.86014 26.26902
4 80 -37.18826 7.40046 9.9641 -37.04579 7.37816 10.21109 -37.22257 7.46802 10.38787 -37.42974 7.50046 10.0288
4 80 -37.18814 7.3782 9.67983 -37.18826 7.40046 9.9641 -37.42974 7.50046 10.0288 -37.42963 7.46809 9.61513
4 80 -37.04579 7.30296 9.43328 -37.18814 7.3782 9.67983 -37.42963 7.46809 9.61513 -37.22257 7.35865 9.2565
4 80 -36.79924 7.1949 9.29092 -37.04579 7.30296 9.43328 -37.22257 7.35865 9.2565 -36.86394 7.20147 9.04944
4 80 -36.51453 7.08296 9.29093 -36.79924 7.1949 9.29092 -36.86394 7.20147 9.04944 -36.44983 7.03864 9.04944
4 80 -36.26798 6.99714 9.43328 -36.51453 7.08296 9.29093 -36.44983 7.03864 9.04944 -36.0912 6.91382 9.2565
4 80 -36.12574 6.96045 9.67941 -36.26798 6.99714 9.43328 -36.0912 6.91382 9.2565 -35.88426 6.86044 9.61471
4 80 -36.12563 6.9971 9.96453 -36.12574 6.96045 9.67941 -35.88426 6.86044 9.61471 -35.88414 6.91375 10.02924
4 80 -36.26798 7.08287 10.21109 -36.12563 6.9971 9.96453 -35.88414 6.91375 10.02924 -36.0912 7.03851 10.38787
4 80 -36.51453 7.19479 10.35344 -36.26798 7.08287 10.21109 -36.0912 7.03851 10.38787 -36.44983 7.2013 10.59492
4 80 -36.79924 7.30288 10.35344 -36.51453 7.19479 10.35344 -36.44983 7.2013 10.59492 -36.86394 7.35852 10.59492
4 80 -37.04579 7.37816 10.21109 -36.79924 7.30288 10.35344 -36.86394 7.35852 10.59492 -37.22257 7.46802 10.38787
4 80 -31.96207 7.40525 21.34006 -31.76076 7.38291 21.54138 -31.88576 7.47276 21.75788 -32.17858 7.50525 21.46506
4 80 -32.03576 7.36863 21.06506 -31.96207 7.40525 21.34006 -32.17858 7.50525 21.46506 -32.28576 7.45199 21.06506
4 80 -31.96207 7.28287 20.79007 -32.03576 7.36863 21.06506 -32.28576 7.45199 21.06506 -32.17858 7.32725 20.66506
4 80 -31.76076 7.17096 20.58875 -31.96207 7.28287 20.79007 -32.17858 7.32725 20.66506 -31.88576 7.16447 20.37224
4 80 -31.48576 7.06287 20.51507 -31.76076 7.17096 20.58875 -31.88576 7.16447 20.37224 -31.48576 7.00725 20.26506
4 80 -31.21076 6.98757 20.58875 -31.48576 7.06287 20.51507 -31.48576 7.00725 20.26506 -31.08576 6.89772 20.37224
4 80 -31.00945 6.96524 20.79006 -31.21076 6.98757 20.58875 -31.08576 6.89772 20.37224 -30.79294 6.86523 20.66506
4 80 -30.93576 7.00185 21.06507 -31.00945 6.96524 20.79006 -30.79294 6.86523 20.66506 -30.68576 6.91849 21.06506
4 80 -31.00945 7.08761 21.34006 -30.93576 7.00185 21.06507 -30.68576 6.91849 21.06506 -30.79294 7.04323 21.46506
4 80 -31.21076 7.19952 21.54138 -31.00945 7.08761 21.34006 -30.79294 7.04323 21.46506 -31.08576 7.20601 21.75788
4 80 -31.48576 7.30761 21.61506 -31.21076 7.19952 21.54138 -31.08576 7.20601 21.75788 -31.48576 7.36324 21.86506
4 80 -31.76076 7.38291 21.54138 -31.48576 7.30761 21.61506 -31.48576 7.36324 21.86506 -31.88576 7.47276 21.75788
4 80 -34.46207 7.40552 17.00994 -34.26076 7.36888 17.21125 -34.38576 7.45222 17.42776 -34.67858 7.50553 17.13494
4 80 -34.53576 7.38322 16.73493 -34.46207 7.40552 17.00994 -34.67858 7.50553 17.13494 -34.78576 7.47308 16.73494
4 80 -34.46207 7.30794 16.45994 -34.53576 7.38322 16.73493 -34.78576 7.47308 16.73494 -34.67858 7.36358 16.33494
4 80 -34.26076 7.19986 16.25862 -34.46207 7.30794 16.45994 -34.67858 7.36358 16.33494 -34.38576 7.20637 16.04212
4 80 -33.98576 7.08793 16.18494 -34.26076 7.19986 16.25862 -34.38576 7.20637 16.04212 -33.98576 7.04358 15.93494
4 80 -33.71076 7.00216 16.25862 -33.98576 7.08793 16.18494 -33.98576 7.04358 15.93494 -33.58576 6.91881 16.04212
4 80 -33.50945 6.96551 16.45994 -33.71076 7.00216 16.25862 -33.58576 6.91881 16.04212 -33.29294 6.86551 16.33494
4 80 -33.43576 6.98782 16.73494 -33.50945 6.96551 16.45994 -33.29294 6.86551 16.33494 -33.18576 6.89796 16.73494
4 80 -33.50945 7.0631 17.00993 -33.43576 6.98782 16.73494 -33.18576 6.89796 16.73494 -33.29294 7.00745 17.13494
4 80 -33.71076 7.17118 17.21125 -33.50945 7.0631 17.00993 -33.29294 7.00745 17.13494 -33.58576 7.16466 17.42776
4 80 -33.98576 7.2831 17.28493 -33.71076 7.17118 17.21125 -33.58576 7.16466 17.42776 -33.98576 7.32746 17.53494
4 80 -34.26076 7.36888 17.21125 -33.98576 7.2831 17.28493 -33.98576 7.32746 17.53494 -34.38576 7.45222 17.42776
4 16 -37.525 7.08846 2.97631 -37.8 7.2004 3.05 -38.075 7.30846 2.97631 -37.32369 7.00263 2.775
4 16 -37.32369 7.00263 2.775 -38.075 7.30846 2.97631 -38.27631 7.38367 2.775 -37.25 6.9659 2.5
4 16 -37.25 6.9659 2.5 -38.27631 7.38367 2.775 -38.35 7.4059 2.5 -37.32369 6.98813 2.225
4 16 -37.32369 6.98813 2.225 -38.35 7.4059 2.5 -38.27631 7.36918 2.225 -37.525 7.06334 2.02369
4 16 -37.525 7.06334 2.02369 -38.27631 7.36918 2.225 -38.075 7.28334 2.02369 -37.8 7.1714 1.95
4 16 -27.36596 7.30253 26.69235 -27.22361 7.19445 26.44579 -26.97705 7.08253 26.30345 -27.36596 7.37782 26.97705
4 16 -27.36596 7.37782 26.97705 -26.97705 7.08253 26.30345 -26.69235 6.99677 26.30345 -26.44579 6.96014 26.44579
3 16 -27.22361 7.40015 27.22361 -27.36596 7.37782 26.97705 -26.44579 6.96014 26.44579
4 16 -31.00945 7.08761 21.34006 -31.21076 7.19952 21.54138 -31.48576 7.30761 21.61506 -31.76076 7.38291 21.54138
4 16 -30.93576 7.00185 21.06507 -31.00945 7.08761 21.34006 -31.76076 7.38291 21.54138 -31.00945 6.96524 20.79006
4 16 -31.00945 6.96524 20.79006 -31.76076 7.38291 21.54138 -31.96207 7.40525 21.34006 -32.03576 7.36863 21.06506
4 16 -31.21076 6.98757 20.58875 -31.00945 6.96524 20.79006 -32.03576 7.36863 21.06506 -31.96207 7.28287 20.79007
4 16 -31.48576 7.06287 20.51507 -31.21076 6.98757 20.58875 -31.96207 7.28287 20.79007 -31.76076 7.17096 20.58875
4 16 -33.50945 7.0631 17.00993 -33.71076 7.17118 17.21125 -33.98576 7.2831 17.28493 -34.26076 7.36888 17.21125
4 16 -34.46207 7.30794 16.45994 -34.26076 7.19986 16.25862 -33.98576 7.08793 16.18494 -33.71076 7.00216 16.25862
4 16 -34.53576 7.38322 16.73493 -34.46207 7.30794 16.45994 -33.71076 7.00216 16.25862 -34.46207 7.40552 17.00994
4 16 -34.46207 7.40552 17.00994 -33.71076 7.00216 16.25862 -33.50945 6.96551 16.45994 -33.43576 6.98782 16.73494
4 16 -34.26076 7.36888 17.21125 -34.46207 7.40552 17.00994 -33.43576 6.98782 16.73494 -33.50945 7.0631 17.00993
4 16 -36.26798 7.08287 10.21109 -36.51453 7.19479 10.35344 -36.79924 7.30288 10.35344 -37.04579 7.37816 10.21109
4 16 -36.12563 6.9971 9.96453 -36.26798 7.08287 10.21109 -37.04579 7.37816 10.21109 -36.12574 6.96045 9.67941
3 16 -37.04579 7.37816 10.21109 -37.18826 7.40046 9.9641 -36.12574 6.96045 9.67941
4 16 -37.18814 7.3782 9.67983 -36.26798 6.99714 9.43328 -36.12574 6.96045 9.67941 -37.18826 7.40046 9.9641
4 16 -37.04579 7.30296 9.43328 -36.51453 7.08296 9.29093 -36.26798 6.99714 9.43328 -37.18814 7.3782 9.67983
3 16 -37.04579 7.30296 9.43328 -36.79924 7.1949 9.29092 -36.51453 7.08296 9.29093
4 80 -35.69202 6.40071 4.69894 -34.699 6 4.5675 -33.8065 6 9.058 -34.77333 6.40042 9.31749
4 80 -33.25966 6.39964 13.7766 -34.77333 6.40042 9.31749 -33.8065 6 9.058 -32.3365 6 13.3945
4 80 -25.45584 6.40014 25.45584 -28.56072 6.39913 21.91541 -27.769 6 21.308 -24.7485 6 24.7485
4 72 -35.7 6.29318 0.5 -35.7 6.28 0 -35 6 0 -34.96705 6 0.5
3 80 -35.7 6.29318 0.5 -36 6.4 0 -35.7 6.28 0
3 80 -35.69202 6.40071 4.69894 -36 6.4 0 -35.7 6.29318 0.5
