0 ~Animal Monkey Curved Tail Large with Rubber Tail Half
0 Name: s\42090s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 0 14 45 5.4 12.9 45 5.3578 12.9346 30 0 14 30
4 16 5.4 12.9 45 9.9 9.9 45 9.8994 9.8994 30 5.3578 12.9346 30
4 16 9.9 9.9 45 12.9 5.4 45 12.9346 5.3578 30 9.8994 9.8994 30
4 16 12.9 5.4 45 14 0 45 14 0 30 12.9346 5.3578 30
4 16 14 0 45 12.9 -5.4 45 12.9346 -5.3578 30 14 0 30
4 16 12.9 -5.4 45 9.9 -9.9 45 9.8994 -9.8994 30 12.9346 -5.3578 30
4 16 9.9 -9.9 45 5.4 -12.9 45 5.3578 -12.9346 30 9.8994 -9.8994 30
4 16 5.4 -12.9 45 0 -14 45 0 -14 30 5.3578 -12.9346 30
3 16 0 14 49 5.2 13 49.3 5.4 12.9 45
3 16 0 14 49 5.4 12.9 45 0 14 45
5 24 0 14 49 5.4 12.9 45 5.2 13 49.3 0 14 45
4 16 5.4 12.9 45 5.2 13 49.3 9.5 10.2 50 9.9 9.9 45
3 16 9.5 10.2 50 12.4 6 51.2 9.9 9.9 45
3 16 12.4 6 51.2 12.9 5.4 45 9.9 9.9 45
3 16 12.4 6 51.2 13.5 1 52.5 12.9 5.4 45
3 16 13.5 1 52.5 14 0 45 12.9 5.4 45
4 16 14 0 45 13.5 1 52.5 12.4 -4 53.8 12.9 -5.4 45
4 16 12.4 -4 53.8 9.5 -8.2 55 9.9 -9.9 45 12.9 -5.4 45
4 16 9.5 -8.2 55 5.2 -11 55.7 5.4 -12.9 45 9.9 -9.9 45
4 16 5.2 -11 55.7 0 -12 56 0 -14 45 5.4 -12.9 45
3 16 0 15 52 4.9 14.2 52.5 0 14 49
3 16 4.9 14.2 52.5 5.2 13 49.3 0 14 49
5 24 4.9 14.2 52.5 0 14 49 0 15 52 5.2 13 49.3
4 16 5.2 13 49.3 4.9 14.2 52.5 9 11.8 53.9 9.5 10.2 50
3 16 9 11.8 53.9 11.8 8.2 56 9.5 10.2 50
3 16 11.8 8.2 56 12.4 6 51.2 9.5 10.2 50
3 16 11.8 8.2 56 12.8 4 58.5 12.4 6 51.2
3 16 12.8 4 58.5 13.5 1 52.5 12.4 6 51.2
3 16 12.8 4 58.5 11.8 -0.2 61 13.5 1 52.5
3 16 11.8 -0.2 61 12.4 -4 53.8 13.5 1 52.5
3 16 11.8 -0.2 61 9 -3.8 63.1 12.4 -4 53.8
3 16 9 -3.8 63.1 9.5 -8.2 55 12.4 -4 53.8
3 16 9 -3.8 63.1 4.9 -6.2 64.5 9.5 -8.2 55
3 16 4.9 -6.2 64.5 5.2 -11 55.7 9.5 -8.2 55
4 16 4.9 -6.2 64.5 0 -7 65 0 -12 56 5.2 -11 55.7
4 16 0 18 55 4.9 17.3 55.6 4.9 14.2 52.5 0 15 52
3 16 4.9 17.3 55.6 9 15.2 57.5 4.9 14.2 52.5
3 16 9 15.2 57.5 9 11.8 53.9 4.9 14.2 52.5
4 16 9 15.2 57.5 11.8 12.1 60.2 11.8 8.2 56 9 11.8 53.9
3 16 11.8 12.1 60.2 12.7 8.5 63.5 11.8 8.2 56
3 16 12.7 8.5 63.5 12.8 4 58.5 11.8 8.2 56
5 24 12.7 8.5 63.5 11.8 8.2 56 11.8 12.1 60.2 12.8 4 58.5
3 16 12.7 8.5 63.5 11.8 4.9 66.8 12.8 4 58.5
3 16 11.8 4.9 66.8 11.8 -0.2 61 12.8 4 58.5
5 24 11.8 4.9 66.8 12.8 4 58.5 12.7 8.5 63.5 11.8 -0.2 61
4 16 11.8 4.9 66.8 9 1.8 69.5 9 -3.8 63.1 11.8 -0.2 61
3 16 9 1.8 69.5 4.9 -0.3 71.4 9 -3.8 63.1
3 16 4.9 -0.3 71.4 4.9 -6.2 64.5 9 -3.8 63.1
5 24 4.9 -0.3 71.4 9 -3.8 63.1 9 1.8 69.5 4.9 -6.2 64.5
4 16 4.9 -0.3 71.4 0 -1 72 0 -7 65 4.9 -6.2 64.5
3 16 0 28 62 4.6 27.4 62.7 0 18 55
3 16 4.6 27.4 62.7 4.9 17.3 55.6 0 18 55
5 24 4.6 27.4 62.7 0 18 55 0 28 62 4.9 17.3 55.6
4 16 4.6 27.4 62.7 8.6 25.8 64.8 9 15.2 57.5 4.9 17.3 55.6
3 16 8.6 25.8 64.8 11.2 23.4 67.9 9 15.2 57.5
3 16 11.2 23.4 67.9 11.8 12.1 60.2 9 15.2 57.5
5 24 11.2 23.4 67.9 9 15.2 57.5 8.6 25.8 64.8 11.8 12.1 60.2
4 16 11.2 23.4 67.9 12.1 20.5 71.5 12.7 8.5 63.5 11.8 12.1 60.2
4 16 12.1 20.5 71.5 11.2 17.6 75.1 11.8 4.9 66.8 12.7 8.5 63.5
3 16 11.2 17.6 75.1 8.6 15.2 78.2 11.8 4.9 66.8
3 16 8.6 15.2 78.2 9 1.8 69.5 11.8 4.9 66.8
4 16 8.6 15.2 78.2 4.6 13.6 80.3 4.9 -0.3 71.4 9 1.8 69.5
3 16 4.6 13.6 80.3 0 13 81 4.9 -0.3 71.4
3 16 0 13 81 0 -1 72 4.9 -0.3 71.4
5 24 0 13 81 4.9 -0.3 71.4 4.6 13.6 80.3 0 -1 72
4 16 0 55.2 78.3 4.4 54.7 79 4.6 27.4 62.7 0 28 62
4 16 4.4 54.7 79 8.1 53.3 81 8.6 25.8 64.8 4.6 27.4 62.7
4 16 8.1 53.3 81 10.6 51.1 84.1 11.2 23.4 67.9 8.6 25.8 64.8
4 16 10.6 51.1 84.1 11.4 48.6 87.7 12.1 20.5 71.5 11.2 23.4 67.9
4 16 11.4 48.6 87.7 10.6 46.1 91.2 11.2 17.6 75.1 12.1 20.5 71.5
4 16 10.6 46.1 91.2 8.1 43.9 94.3 8.6 15.2 78.2 11.2 17.6 75.1
4 16 8.1 43.9 94.3 4.4 42.5 96.3 4.6 13.6 80.3 8.6 15.2 78.2
4 16 4.4 42.5 96.3 0 42 97 0 13 81 4.6 13.6 80.3
4 16 0 75.4 98.2 4.2 74.7 98.7 4.4 54.7 79 0 55.2 78.3
4 16 4.2 74.7 98.7 7.9 72.9 100.2 8.1 53.3 81 4.4 54.7 79
4 16 7.9 72.9 100.2 10.3 70 102.5 10.6 51.1 84.1 8.1 53.3 81
4 16 10.3 70 102.5 11.1 66.7 105.1 11.4 48.6 87.7 10.6 51.1 84.1
4 16 11.1 66.7 105.1 10.3 63.4 107.7 10.6 46.1 91.2 11.4 48.6 87.7
4 16 10.3 63.4 107.7 7.9 60.5 110 8.1 43.9 94.3 10.6 46.1 91.2
3 16 7.9 60.5 110 4.2 58.7 111.5 4.4 42.5 96.3
3 16 7.9 60.5 110 4.4 42.5 96.3 8.1 43.9 94.3
5 24 7.9 60.5 110 4.4 42.5 96.3 4.2 58.7 111.5 8.1 43.9 94.3
4 16 4.2 58.7 111.5 0 58 112 0 42 97 4.4 42.5 96.3
4 16 0 86 119.8 4.1 85.2 120.1 4.2 74.7 98.7 0 75.4 98.2
3 16 4.1 85.2 120.1 7.5 83.1 120.9 7.9 72.9 100.2
3 16 4.1 85.2 120.1 7.9 72.9 100.2 4.2 74.7 98.7
5 24 4.1 85.2 120.1 7.9 72.9 100.2 7.5 83.1 120.9 4.2 74.7 98.7
4 16 7.5 83.1 120.9 9.8 79.8 122 10.3 70 102.5 7.9 72.9 100.2
4 16 9.8 79.8 122 10.6 76 123.4 11.1 66.7 105.1 10.3 70 102.5
4 16 10.6 76 123.4 9.8 72.2 124.8 10.3 63.4 107.7 11.1 66.7 105.1
4 16 9.8 72.2 124.8 7.5 68.9 125.9 7.9 60.5 110 10.3 63.4 107.7
3 16 7.5 68.9 125.9 4.1 66.8 126.7 4.2 58.7 111.5
3 16 7.5 68.9 125.9 4.2 58.7 111.5 7.9 60.5 110
5 24 7.5 68.9 125.9 4.2 58.7 111.5 4.1 66.8 126.7 7.9 60.5 110
4 16 4.1 66.8 126.7 0 66 127 0 58 112 4.2 58.7 111.5
4 16 0 87.2 145.4 3.9 86.4 145.3 4.1 85.2 120.1 0 86 119.8
4 16 3.9 86.4 145.3 7.2 84.3 144.8 7.5 83.1 120.9 4.1 85.2 120.1
4 16 7.2 84.3 144.8 9.4 81 144.2 9.8 79.8 122 7.5 83.1 120.9
4 16 9.4 81 144.2 10.2 77.2 143.5 10.6 76 123.4 9.8 79.8 122
3 16 10.2 77.2 143.5 9.4 73.4 142.8 9.8 72.2 124.8
3 16 10.2 77.2 143.5 9.8 72.2 124.8 10.6 76 123.4
5 24 10.2 77.2 143.5 9.8 72.2 124.8 9.4 73.4 142.8 10.6 76 123.4
4 16 9.4 73.4 142.8 7.2 70.1 142.2 7.5 68.9 125.9 9.8 72.2 124.8
4 16 7.2 70.1 142.2 3.9 68 141.7 4.1 66.8 126.7 7.5 68.9 125.9
4 16 3.9 68 141.7 0 67.2 141.6 0 66 127 4.1 66.8 126.7
4 16 0 83 162 3.9 82.3 161.7 3.9 86.4 145.3 0 87.2 145.4
4 16 3.9 82.3 161.7 7.2 80.2 161 7.2 84.3 144.8 3.9 86.4 145.3
4 16 7.2 80.2 161 9.4 77.1 159.8 9.4 81 144.2 7.2 84.3 144.8
3 16 9.4 77.1 159.8 10.1 73.5 158.5 9.4 81 144.2
3 16 10.1 73.5 158.5 10.2 77.2 143.5 9.4 81 144.2
5 24 10.1 73.5 158.5 9.4 81 144.2 9.4 77.1 159.8 10.2 77.2 143.5
3 16 10.1 73.5 158.5 9.4 69.9 157.2 10.2 77.2 143.5
3 16 9.4 69.9 157.2 9.4 73.4 142.8 10.2 77.2 143.5
5 24 9.4 69.9 157.2 10.2 77.2 143.5 10.1 73.5 158.5 9.4 73.4 142.8
4 16 9.4 69.9 157.2 7.2 66.8 156 7.2 70.1 142.2 9.4 73.4 142.8
4 16 7.2 66.8 156 3.9 64.7 155.3 3.9 68 141.7 7.2 70.1 142.2
4 16 3.9 64.7 155.3 0 64 155 0 67.2 141.6 3.9 68 141.7
4 16 0 74.2 179.2 3.9 73.6 178.7 3.9 82.3 161.7 0 83 162
4 16 3.9 73.6 178.7 7.2 71.8 177.4 7.2 80.2 161 3.9 82.3 161.7
4 16 7.2 71.8 177.4 9.4 69.2 175.4 9.4 77.1 159.8 7.2 80.2 161
4 16 9.4 69.2 175.4 10.1 66.1 173.1 10.1 73.5 158.5 9.4 77.1 159.8
4 16 10.1 66.1 173.1 9.4 63 170.8 9.4 69.9 157.2 10.1 73.5 158.5
4 16 9.4 63 170.8 7.2 60.4 168.8 7.2 66.8 156 9.4 69.9 157.2
4 16 7.2 60.4 168.8 3.9 58.6 167.5 3.9 64.7 155.3 7.2 66.8 156
4 16 3.9 58.6 167.5 0 58 167 0 64 155 3.9 64.7 155.3
3 16 0 58.8 194.8 3.9 58.4 194.2 0 74.2 179.2
3 16 3.9 58.4 194.2 3.9 73.6 178.7 0 74.2 179.2
5 24 3.9 58.4 194.2 0 74.2 179.2 0 58.8 194.8 3.9 73.6 178.7
4 16 3.9 58.4 194.2 7.3 57.1 192.3 7.2 71.8 177.4 3.9 73.6 178.7
4 16 7.3 57.1 192.3 9.5 55.2 189.6 9.4 69.2 175.4 7.2 71.8 177.4
3 16 9.5 55.2 189.6 10.3 52.9 186.4 9.4 69.2 175.4
3 16 10.3 52.9 186.4 10.1 66.1 173.1 9.4 69.2 175.4
5 24 10.3 52.9 186.4 9.4 69.2 175.4 9.5 55.2 189.6 10.1 66.1 173.1
3 16 10.3 52.9 186.4 9.5 50.6 183.2 10.1 66.1 173.1
3 16 9.5 50.6 183.2 9.4 63 170.8 10.1 66.1 173.1
5 24 9.5 50.6 183.2 10.1 66.1 173.1 10.3 52.9 186.4 9.4 63 170.8
4 16 9.5 50.6 183.2 7.3 48.7 180.5 7.2 60.4 168.8 9.4 63 170.8
4 16 7.3 48.7 180.5 3.9 47.4 178.6 3.9 58.6 167.5 7.2 60.4 168.8
3 16 3.9 47.4 178.6 0 47 178 3.9 58.6 167.5
3 16 0 47 178 0 58 167 3.9 58.6 167.5
5 24 0 47 178 3.9 58.6 167.5 3.9 47.4 178.6 0 58 167
4 16 0 41 203 3.8 40.8 202.3 3.9 58.4 194.2 0 58.8 194.8
4 16 3.8 40.8 202.3 6.9 40.3 200.2 7.3 57.1 192.3 3.9 58.4 194.2
4 16 6.9 40.3 200.2 9.1 39.5 197.1 9.5 55.2 189.6 7.3 57.1 192.3
3 16 9.1 39.5 197.1 9.8 38.5 193.5 9.5 55.2 189.6
3 16 9.8 38.5 193.5 10.3 52.9 186.4 9.5 55.2 189.6
5 24 9.8 38.5 193.5 9.5 55.2 189.6 9.1 39.5 197.1 10.3 52.9 186.4
4 16 9.8 38.5 193.5 9.1 37.5 189.9 9.5 50.6 183.2 10.3 52.9 186.4
3 16 9.1 37.5 189.9 6.9 36.7 186.8 9.5 50.6 183.2
3 16 6.9 36.7 186.8 7.3 48.7 180.5 9.5 50.6 183.2
5 24 6.9 36.7 186.8 9.5 50.6 183.2 9.1 37.5 189.9 7.3 48.7 180.5
4 16 6.9 36.7 186.8 3.8 36.2 184.7 3.9 47.4 178.6 7.3 48.7 180.5
4 16 3.8 36.2 184.7 0 36 184 0 47 178 3.9 47.4 178.6
4 16 0 22 205 3.6 22 204.3 3.8 40.8 202.3 0 41 203
4 16 3.6 22 204.3 6.7 22.1 202.2 6.9 40.3 200.2 3.8 40.8 202.3
4 16 6.7 22.1 202.2 8.8 22.3 199.1 9.1 39.5 197.1 6.9 40.3 200.2
4 16 8.8 22.3 199.1 9.5 22.5 195.5 9.8 38.5 193.5 9.1 39.5 197.1
4 16 9.5 22.5 195.5 8.8 22.7 191.9 9.1 37.5 189.9 9.8 38.5 193.5
4 16 8.8 22.7 191.9 6.7 22.9 188.8 6.9 36.7 186.8 9.1 37.5 189.9
3 16 6.7 22.9 188.8 3.6 23 186.7 6.9 36.7 186.8
3 16 3.6 23 186.7 3.8 36.2 184.7 6.9 36.7 186.8
5 24 3.6 23 186.7 6.9 36.7 186.8 6.7 22.9 188.8 3.8 36.2 184.7
4 16 3.6 23 186.7 0 23 186 0 36 184 3.8 36.2 184.7
4 16 0 6 202 3.5 6.2 201.3 3.6 22 204.3 0 22 205
4 16 3.5 6.2 201.3 6.5 6.8 199.4 6.7 22.1 202.2 3.6 22 204.3
3 16 6.5 6.8 199.4 8.4 7.6 196.6 6.7 22.1 202.2
3 16 8.4 7.6 196.6 8.8 22.3 199.1 6.7 22.1 202.2
5 24 8.4 7.6 196.6 6.7 22.1 202.2 6.5 6.8 199.4 8.8 22.3 199.1
4 16 8.4 7.6 196.6 9.1 8.6 193.2 9.5 22.5 195.5 8.8 22.3 199.1
3 16 9.1 8.6 193.2 8.4 9.6 189.9 9.5 22.5 195.5
3 16 8.4 9.6 189.9 8.8 22.7 191.9 9.5 22.5 195.5
5 24 8.4 9.6 189.9 9.5 22.5 195.5 9.1 8.6 193.2 8.8 22.7 191.9
4 16 8.4 9.6 189.9 6.5 10.4 187.1 6.7 22.9 188.8 8.8 22.7 191.9
3 16 6.5 10.4 187.1 3.5 11 185.2 6.7 22.9 188.8
3 16 3.5 11 185.2 3.6 23 186.7 6.7 22.9 188.8
5 24 3.5 11 185.2 6.7 22.9 188.8 6.5 10.4 187.1 3.6 23 186.7
4 16 3.5 11 185.2 0 11.2 184.5 0 23 186 3.6 23 186.7
4 16 0 -10 195 3.4 -9.6 194.4 3.5 6.2 201.3 0 6 202
3 16 3.4 -9.6 194.4 6.4 -8.5 192.8 3.5 6.2 201.3
3 16 6.4 -8.5 192.8 6.5 6.8 199.4 3.5 6.2 201.3
5 24 6.4 -8.5 192.8 3.5 6.2 201.3 3.4 -9.6 194.4 6.5 6.8 199.4
4 16 6.4 -8.5 192.8 8.3 -6.9 190.4 8.4 7.6 196.6 6.5 6.8 199.4
4 16 8.3 -6.9 190.4 9 -5 187.5 9.1 8.6 193.2 8.4 7.6 196.6
4 16 9 -5 187.5 8.3 -3.1 184.6 8.4 9.6 189.9 9.1 8.6 193.2
4 16 8.3 -3.1 184.6 6.4 -1.5 182.2 6.5 10.4 187.1 8.4 9.6 189.9
