0 ~Animal Dragon Wing  9 x  6 with Handle Bars Front Edge Half
0 Name: s\38547s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 1.5 -33.916 -32.2694 1.5 -30.7613 -36.1732 1.5 -28.5 -31.9 1.5 -28.4129 -5.5563
4 16 1.5 -28.4129 -5.5563 1.5 -28.5 -31.9 1.5 -23.9 -26.5 1.5 -10 -6
4 16 1.5 -10 -14 1.5 -10 -6 1.5 -23.9 -26.5 1.5 -17.5 -21.7
3 16 1.5 -17.5 -21.7 1.5 -12.8 -20.1 1.5 -10 -14
3 16 1.5 -12.8 -20.1 1.5 -10 -20 1.5 -10 -14
2 24 6 -43.827 -49.239 6 -43.527 -48.539
2 24 6 -36.473 -48.539 6 -36.173 -49.239
2 24 6 -36.473 -48.539 6 -43.527 -48.539
4 16 6 -50 -40 6 -45.6569 -40 6 -40 -34.3431 6 -40 -30
4 16 6 -40 -30 6 -40 -34.3431 6 -34.3431 -40 6 -30 -40
4 16 6 -43.827 -49.239 6 -43.527 -48.539 6 -45.6569 -40 6 -50 -40
4 16 6 -34.3431 -40 6 -36.473 -48.539 6 -36.173 -49.239 6 -30 -40
3 16 6 -36.473 -48.539 6 -40 -45.6569 6 -43.527 -48.539
3 16 6 -43.527 -48.539 6 -40 -45.6569 6 -45.6569 -40
3 16 6 -40 -45.6569 6 -36.473 -48.539 6 -34.3431 -40
1 16 6 -40 -40 0 -1 0 2.82843 0 2.82843 -2.82843 0 2.82843 4-4ndis.dat
1 16 6 -40 -40 0 -1 0 0 0 -10 10 0 0 1-4chrd.dat
1 16 6 -40 -40 0 -1 0 -10 0 0 0 0 -10 3-16chrd.dat
1 16 6 -40 -40 0 -1 0 0 0 10 10 0 0 1-4chrd.dat
1 16 6 -40 -40 0 -1 0 10 0 0 0 0 -10 3-16chrd.dat
4 16 1.5308 -48.4361 -45.0283 2.8284 -49.0443 -44.1184 2.8284 -55.088 -43.7017 1.5308 -55.207 -44.5607
4 16 2.8284 -49.0443 -44.1184 3.6956 -49.4448 -42.7922 3.6956 -54.91 -42.4163 2.8284 -55.088 -43.7017
4 16 3.6956 -49.4448 -42.7922 4 -49.7536 -41.2392 4 -54.7 -40.9 3.6956 -54.91 -42.4163
4 16 4 -49.7536 -41.2392 3.6956 -49.9393 -39.6948 3.6956 -54.49 -39.3837 4 -54.7 -40.9
4 16 3.6956 -49.9393 -39.6948 2.8284 -49.6846 -38.4138 2.8284 -54.312 -38.0983 3.6956 -54.49 -39.3837
