0 ~Minifig Shield Ovoid with Red Fire Breathing Dragon Head on Black Background Pattern - Half
0 Name: s\2586p4ns01.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 0 -15.98954 -8 -1.26072 -17.6705 -8 -3.23156 -16.2693 -8 -3.6771 -12.52256 -8
4 16 -3.23156 -16.2693 -8 -1.26072 -17.6705 -8 -2.52144 -20.50712 -8 -3.78216 -19.66664 -8
4 16 -3.78216 -21.24254 -8 -3.78216 -19.66664 -8 -2.52144 -20.50712 -8 -3.1518 -22.18808 -8
4 16 -7.53902 -14.9187 -8 -3.23156 -16.2693 -8 -5.24288 -17.09074 -8 -9.13902 -16.57942 -8
4 16 -9.13902 -16.57942 -8 -5.24288 -17.09074 -8 -6.5036 -18.83628 -8 -10.37444 -18.93002 -8
4 16 -10.37444 -18.93002 -8 -6.5036 -18.83628 -8 -7.26046 -20.52736 -8 -10.20094 -21.51098 -8
4 16 -7.94142 -24.09194 -8 -10.20094 -21.51098 -8 -7.26046 -20.52736 -8 -6.90094 -22.36278 -8
3 16 -4.8313 -25.41338 -8 -7.94142 -24.09194 -8 -6.90094 -22.36278 -8
4 16 -3.6771 -12.52256 -8 -7.53902 -14.9187 -8 -8.14408 -13.9934 -8 -4.09734 -11.8922 -8
4 16 -4.09734 -11.8922 -8 -8.14408 -13.9934 -8 -9.78962 -14.25798 -8 -3.88722 -10.10618 -8
4 16 -10.4807 -11.7416 -8 -6.72384 -6.74426 -8 -5.35806 -6.95438 -8 -3.88722 -10.10618 -8
3 16 -10.4807 -11.7416 -8 -11.58576 -9.68594 -8 -9.85034 -8.68474 -8
4 16 -9.85034 -8.68474 -8 -9.0301 -6.8392 -8 -6.72384 -6.74426 -8 -10.4807 -11.7416 -8
3 16 -9.0301 -6.8392 -8 -9.24022 -5.58354 -8 -6.72384 -6.74426 -8
3 16 -3.23156 -16.2693 -8 -7.53902 -14.9187 -8 -3.6771 -12.52256 -8
3 16 0 -15.98954 -8 -3.6771 -12.52256 -8 -2.94168 -11.3669 -8
3 16 0 -15.98954 -8 -2.20626 -9.791 -8 -1.89108 -7.6898 -8
3 16 0 -15.98954 -8 -2.94168 -11.3669 -8 -2.20626 -9.791 -8
4 16 0 5.5427 -8 0 -15.98954 -8 -1.89108 -7.6898 -8 -1.5759 -0.44066 -8
4 16 -1.89108 -7.6898 -8 -3.36192 -8.95052 -8 -5.35806 -6.95438 -8 -3.57204 -6.6392 -8
3 16 -1.89108 -7.6898 -8 -3.57204 -6.6392 -8 -2.31132 -5.27342 -8
3 16 -1.89108 -7.6898 -8 -2.31132 -5.27342 -8 -1.5759 -0.44066 -8
4 16 -1.22024 5.55788 -8 0 5.5427 -8 -1.5759 -0.44066 -8 -3.46698 1.25042 -8
4 16 -3.46698 1.25042 -8 -1.5759 -0.44066 -8 -2.94168 -5.1633 -8 -4.09228 -6.00884 -8
4 16 -3.46698 1.25042 -8 -4.19734 0.7403 -8 -4.93782 2.83138 -8 -3.46698 4.51234 -8
4 16 -1.68096 5.75788 -8 -3.46698 1.25042 -8 -3.46698 4.51234 -8 -1.99614 6.80848 -8
4 16 -1.99614 6.80848 -8 -3.46698 4.51234 -8 -3.7771 7.42872 -8 -2.52144 8.58944 -8
3 16 -1.99614 6.80848 -8 -2.52144 8.58944 -8 -1.26072 9.20968 -8
3 16 -3.46698 1.25042 -8 -1.68096 5.75788 -8 -1.22024 5.55788 -8
4 0 -1.26072 -17.6705 -8 0 -15.98954 -8 0 -25.23482 -8 -2.52144 -20.50712 -8
3 0 0 -25.23482 -8 -3.1518 -22.18808 -8 -2.52144 -20.50712 -8
