0 ~Tile  1 x  1 with Yellow King Symbol on Orange Pentagonal Shield - King Symbol
0 Name: s\3070bpe1s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 14 -2.9 0 7.15 -3.2 0 7.65 -4.3 0 7.65 -3.9 0 4.7
4 14 -2.2 0 7.15 -2.9 0 7.15 -3.9 0 4.7 -1.5 0 6.25
3 14 -3.9 0 4.7 -2 0 3.95 -1.5 0 6.25
4 14 -.65 0 3.25 0 0 4.3 -1.5 0 6.25 -2 0 3.95
4 14 -4.75 0 4.3 -4.65 0 4 -3 0 3.3 -4.3 0 4.55
4 14 -4.65 0 4 -4.55 0 3.1 -3.65 0 2.6 -3 0 3.3
4 14 -1.75 0 3.3 -3 0 3.3 -3.65 0 2.6 -2.95 0 2.6
4 14 -2.95 0 2.6 -2.65 0 2.25 -.9 0 2.5 -1.75 0 3.3
4 14 -1.85 0 1.55 -.9 0 2.5 -2.65 0 2.25 -2.25 0 1.85
4 14 -1.85 0 1.55 -1.5 0 1.3 -.9 0 .9 -.9 0 2.5
4 14 -1.45 0 .05 -.9 0 .9 -1.5 0 1.3 -1.65 0 .4
3 14 -.9 0 .9 -1.45 0 .05 -.8 0 -.35
4 14 -3.65 0 2.6 -4.55 0 3.1 -5.75 0 2.25 -4.1 0 2.15
4 14 -5.75 0 -1.75 -4 0 1.8 -4.1 0 2.15 -5.75 0 2.25
3 14 -4 0 1.8 -5.75 0 -1.75 -2.85 0 .75
4 14 -1.8 0 -.1 -2.1 0 .3 -2.85 0 .75 -5.75 0 -1.75
3 14 -1.8 0 -.1 -5.75 0 -1.75 -2.5 0 -.85
3 14 -1.8 0 -.1 -2.5 0 -.85 -2.1 0 -.8
3 14 -2.5 0 -.85 -5.75 0 -1.75 -2.45 0 -1.3
4 14 -5.75 0 -1.75 -1.65 0 -1.85 -2.05 0 -1.35 -2.45 0 -1.3
4 14 -.65 0 -3 -1.15 0 -2.15 -1.65 0 -1.85 -5.75 0 -1.75
3 14 -.65 0 -3 -5.75 0 -1.75 -1 0 -3.45
4 14 0 0 -7.45 0 0 -4.45 -1 0 -3.45 -5.75 0 -1.75
3 14 -.4 0 -1.95 -1.15 0 -2.15 -.65 0 -3

4 14 -2.2 0 7.15 -1.5 0 6.25 1.5 0 6.25 2.2 0 7.15
4 14 -2.2 0 7.15 2.2 0 7.15 1.75 0 7.65 -1.75 0 7.65
3 14 0 0 4.3 -.65 0 3.25 .65 0 3.25
4 14 .9 0 .9 -.9 0 .9 -.8 0 -.35 .8 0 -.35
4 14 .25 0 -.9 .8 0 -.35 -.8 0 -.35 -.25 0 -.9
4 14 .4 0 -1.95 .15 0 -1.3 -.15 0 -1.3 -.4 0 -1.95
4 14 -.65 0 -3 .65 0 -3 .4 0 -1.95 -.4 0 -1.95

4 14 4.3 0 7.65 3.2 0 7.65 2.9 0 7.15 3.9 0 4.7
4 14 3.9 0 4.7 2.9 0 7.15 2.2 0 7.15 1.5 0 6.25
3 14 2 0 3.95 3.9 0 4.7 1.5 0 6.25
4 14 1.5 0 6.25 0 0 4.3 .65 0 3.25 2 0 3.95
4 14 3 0 3.3 4.65 0 4 4.75 0 4.3 4.3 0 4.55
4 14 3.65 0 2.6 4.55 0 3.1 4.65 0 4 3 0 3.3
4 14 3.65 0 2.6 3 0 3.3 1.75 0 3.3 2.95 0 2.6
4 14 .9 0 2.5 2.65 0 2.25 2.95 0 2.6 1.75 0 3.3
4 14 2.65 0 2.25 .9 0 2.5 1.85 0 1.55 2.25 0 1.85
4 14 .9 0 .9 1.5 0 1.3 1.85 0 1.55 .9 0 2.5
4 14 1.5 0 1.3 .9 0 .9 1.45 0 .05 1.65 0 .4
3 14 1.45 0 .05 .9 0 .9 .8 0 -.35
4 14 5.75 0 2.25 4.55 0 3.1 3.65 0 2.6 4.1 0 2.15
4 14 4.1 0 2.15 4 0 1.8 5.75 0 -1.75 5.75 0 2.25
3 14 5.75 0 -1.75 4 0 1.8 2.85 0 .75
4 14 2.85 0 .75 2.1 0 .3 1.8 0 -.1 5.75 0 -1.75
3 14 5.75 0 -1.75 1.8 0 -.1 2.5 0 -.85
3 14 2.5 0 -.85 1.8 0 -.1 2.1 0 -.8
3 14 5.75 0 -1.75 2.5 0 -.85 2.45 0 -1.3
4 14 2.05 0 -1.35 1.65 0 -1.85 5.75 0 -1.75 2.45 0 -1.3
4 14 1.65 0 -1.85 1.15 0 -2.15 .65 0 -3 5.75 0 -1.75
3 14 5.75 0 -1.75 .65 0 -3 1 0 -3.45
4 14 1 0 -3.45 0 0 -4.45 0 0 -7.45 5.75 0 -1.75
3 14 1.15 0 -2.15 .4 0 -1.95 .65 0 -3

3 25 -1.75 0 7.65 -8.3 0 8.3 -3.2 0 7.65
3 25 -3.2 0 7.65 -8.3 0 8.3 -4.3 0 7.65
4 25 -5.75 0 2.25 -4.75 0 4.3 -4.3 0 7.65 -8.3 0 8.3
4 25 -5.75 0 -1.75 -5.75 0 2.25 -8.3 0 8.3 -8.3 0 -.5
4 25 0 0 -7.45 -5.75 0 -1.75 -8.3 0 -.5 0 0 -8.7
4 25 -2.9 0 7.15 -2.2 0 7.15 -1.75 0 7.65 -3.2 0 7.65
3 25 -4.3 0 7.65 -4.75 0 4.3 -4.3 0 4.55
3 25 -4.3 0 7.65 -4.3 0 4.55 -3.9 0 4.7
4 25 -4.75 0 4.3 -5.75 0 2.25 -4.55 0 3.1 -4.65 0 4
4 25 -2 0 3.95 -3.9 0 4.7 -4.3 0 4.55 -3 0 3.3
3 25 -2 0 3.95 -3 0 3.3 -1.75 0 3.3
4 25 -2 0 3.95 -1.75 0 3.3 -.9 0 2.5 -.65 0 3.25
4 25 -4 0 1.8 -2.95 0 2.6 -3.65 0 2.6 -4.1 0 2.15
4 25 -2.95 0 2.6 -4 0 1.8 -2.85 0 .75 -2.65 0 2.25
3 25 -2.65 0 2.25 -2.85 0 .75 -2.25 0 1.85
3 25 -2.25 0 1.85 -2.85 0 .75 -1.85 0 1.55
4 25 -1.85 0 1.55 -2.85 0 .75 -1.65 0 .4 -1.5 0 1.3
3 25 -1.65 0 .4 -2.85 0 .75 -2.1 0 .3
4 25 -2.1 0 .3 -1.8 0 -.1 -1.45 0 .05 -1.65 0 .4
4 25 -.8 0 -.35 -1.45 0 .05 -1.8 0 -.1 -2.1 0 -.8
4 25 -2.05 0 -1.35 -.25 0 -.9 -.8 0 -.35 -2.1 0 -.8
4 25 -2.5 0 -.85 -2.45 0 -1.3 -2.05 0 -1.35 -2.1 0 -.8
4 25 -.25 0 -.9 -2.05 0 -1.35 -1.65 0 -1.85 -.15 0 -1.3
4 25 -1.15 0 -2.15 -.4 0 -1.95 -.15 0 -1.3 -1.65 0 -1.85

4 25 1.75 0 7.65 0 0 8.3 -8.3 0 8.3 -1.75 0 7.65
3 25 1.5 0 6.25 -1.5 0 6.25 0 0 4.3
4 25 .65 0 3.25 -.65 0 3.25 -.9 0 2.5 .9 0 2.5
4 25 .9 0 .9 .9 0 2.5 -.9 0 2.5 -.9 0 .9
4 25 -.25 0 -.9 -.15 0 -1.3 .15 0 -1.3 .25 0 -.9
