0 ~Sticker  1.1 x  1.1 Round with Magnetic Silver Copper Machine - Half
0 Name: s\s13as01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 0 0 -11 0 -1 0 -11 0 0 2-4disc.dat
1 16 0 0 0 0 0 -11 0 -.25 0 -11 0 0 2-4cyli.dat
4 0 -2.034 -.25 -7 -1.762 -.25 -5.983 -2.017 -.25 -5.836 -2.329 -.25 -7
4 0 -1.762 -.25 -8.017 -2.034 -.25 -7 -2.329 -.25 -7 -2.017 -.25 -8.164
4 0 -1.017 -.25 -8.762 -1.762 -.25 -8.017 -2.017 -.25 -8.164 -1.164 -.25 -9.017
4 0 0 -.25 -9.034 -1.017 -.25 -8.762 -1.164 -.25 -9.017 0 -.25 -9.329
4 0 -1.017 -.25 -5.238 0 -.25 -4.966 0 -.25 -4.671 -1.164 -.25 -4.983
4 0 -1.762 -.25 -5.983 -1.017 -.25 -5.238 -1.164 -.25 -4.983 -2.017 -.25 -5.836
4 0 -2.034 -.25 6.8 -1.762 -.25 7.817 -2.017 -.25 7.964 -2.329 -.25 6.8
4 0 -1.762 -.25 5.783 -2.034 -.25 6.8 -2.329 -.25 6.8 -2.2 -.25 6.3
4 0 -1.017 -.25 5.038 -1.762 -.25 5.783 -2.017 -.25 5.636 -1.8 -.25 5.4
4 0 0 -.25 4.766 -1.017 -.25 5.038 -1.164 -.25 4.783 0 -.25 4.471
4 0 -1.017 -.25 8.562 0 -.25 8.834 0 -.25 9.129 -1.164 -.25 8.817
4 0 -1.762 -.25 7.817 -1.017 -.25 8.562 -1.164 -.25 8.817 -2.017 -.25 7.964
4 0 -8.034 -.25 -3.5 -7.762 -.25 -2.483 -8.017 -.25 -2.336 -8.329 -.25 -3.5
4 0 -7.762 -.25 -4.517 -8.034 -.25 -3.5 -8.329 -.25 -3.5 -8.017 -.25 -4.664
4 0 -7.017 -.25 -5.262 -7.762 -.25 -4.517 -8.017 -.25 -4.664 -7.164 -.25 -5.517
4 0 -7.164 -.25 -5.517 -6 -.25 -5.829 -6 -.25 -5.534 -6.318 -.25 -5.446
4 0 -6 -.25 -5.829 -4.836 -.25 -5.517 -4.983 -.25 -5.262 -5.403 -.25 -5.371
4 0 -4.238 -.25 -4.517 -4.983 -.25 -5.262 -4.836 -.25 -5.517 -3.983 -.25 -4.664
4 0 -3.966 -.25 -3.5 -4.238 -.25 -4.517 -3.983 -.25 -4.664 -3.671 -.25 -3.5
4 0 -4.238 -.25 -2.483 -3.966 -.25 -3.5 -3.671 -.25 -3.5 -3.983 -.25 -2.336
4 0 -4.983 -.25 -1.738 -4.238 -.25 -2.483 -3.983 -.25 -2.336 -4.836 -.25 -1.483
4 0 -4.836 -.25 -1.483 -6 -.25 -1.171 -6 -.25 -1.466 -5.183 -.25 -1.691
4 0 -6 -.25 -1.171 -7.164 -.25 -1.483 -7.017 -.25 -1.738 -6.478 -.25 -1.596
4 0 -7.762 -.25 -2.483 -7.017 -.25 -1.738 -7.164 -.25 -1.483 -8.017 -.25 -2.336
4 0 -8.034 -.25 3.6 -7.762 -.25 4.617 -8.017 -.25 4.764 -8.329 -.25 3.6
4 0 -7.762 -.25 2.583 -8.034 -.25 3.6 -8.329 -.25 3.6 -8.017 -.25 2.436
4 0 -8.017 -.25 2.436 -7.164 -.25 1.583 -7.017 -.25 1.838 -7.443 -.25 2.264
4 0 -6 -.25 1.566 -7.017 -.25 1.838 -7.164 -.25 1.583 -6 -.25 1.271
4 0 -4.983 -.25 1.838 -6 -.25 1.566 -6 -.25 1.271 -4.836 -.25 1.583
4 0 -4.836 -.25 1.583 -3.983 -.25 2.436 -4.238 -.25 2.583 -4.55 -.25 2.271
4 0 -3.966 -.25 3.6 -4.238 -.25 2.583 -3.983 -.25 2.436 -3.671 -.25 3.6
4 0 -4.238 -.25 4.617 -3.966 -.25 3.6 -3.671 -.25 3.6 -3.983 -.25 4.764
4 0 -3.983 -.25 4.764 -4.836 -.25 5.617 -4.983 -.25 5.362 -4.497 -.25 4.871
4 0 -6 -.25 5.634 -4.983 -.25 5.362 -4.836 -.25 5.617 -6 -.25 5.929
4 0 -7.017 -.25 5.362 -6 -.25 5.634 -6 -.25 5.929 -7.164 -.25 5.617
4 0 -7.164 -.25 5.617 -8.017 -.25 4.764 -7.762 -.25 4.617 -7.453 -.25 4.924
4 0 -6 -.25 -1.466 -6.478 -.25 -1.596 -6.1 -.25 -1.7 -5.183 -.25 -1.691
4 0 -5.4 -.25 -1.9 -5.183 -.25 -1.691 -6.1 -.25 -1.7 -5.8 -.25 -2
4 0 -5.8 -.25 -2 -6.1 -.25 -1.7 -6.37 -.25 -2.12 -6.1 -.25 -2.4
4 0 -6.1 -.25 -2.4 -6.37 -.25 -2.12 -6.6 -.25 -2.7 -6.3 -.25 -3
4 0 -6.3 -.25 -3 -6.6 -.25 -2.7 -6.8 -.25 -3.5 -6.4 -.25 -3.7
4 0 -6.4 -.25 -3.7 -6.8 -.25 -3.5 -6.7 -.25 -4.2 -6.23 -.25 -4.46
4 0 -6.23 -.25 -4.46 -6.7 -.25 -4.2 -6.4 -.25 -4.9 -5.9 -.25 -5.1
4 0 -5.9 -.25 -5.1 -6.4 -.25 -4.9 -6.2 -.25 -5.3 -6 -.25 -5.534
3 0 -6.2 -.25 -5.3 -6.318 -.25 -5.446 -6 -.25 -5.534
4 0 -5.9 -.25 -5.1 -6 -.25 -5.534 -5.403 -.25 -5.371 -5.5 -.25 -5.2
3 0 -5.75 -.25 -4.49 -5.9 -.25 -5.1 -5.5 -.25 -5.2
4 0 -5.75 -.25 -4.49 -5.5 -.25 -5.2 -5.4 -.25 -1.9 -5.8 -.25 -2
3 0 -4.836 -.25 -1.483 -5.183 -.25 -1.691 -4.983 -.25 -1.738
3 0 -6 -.25 -1.171 -6.478 -.25 -1.596 -6 -.25 -1.466
3 0 -7.017 -.25 -5.262 -7.164 -.25 -5.517 -6.318 -.25 -5.446
3 0 -5.403 -.25 -5.371 -6 -.25 -5.534 -6 -.25 -5.829
4 16 -5.75 -.25 -4.49 -5.8 -.25 -2 -6.1 -.25 -2.4 -6.3 -.25 -3
4 16 -5.75 -.25 -4.49 -6.3 -.25 -3 -6.4 -.25 -3.7 -6.23 -.25 -4.46
3 16 -6.23 -.25 -4.46 -5.9 -.25 -5.1 -5.75 -.25 -4.49
4 134 -6.37 -.25 -2.12 -6.1 -.25 -1.7 -6.478 -.25 -1.596 -7.017 -.25 -1.738
4 134 -6.6 -.25 -2.7 -6.37 -.25 -2.12 -7.017 -.25 -1.738 -7.762 -.25 -2.483
4 134 -6.8 -.25 -3.5 -6.6 -.25 -2.7 -7.762 -.25 -2.483 -8.034 -.25 -3.5
4 134 -6.7 -.25 -4.2 -6.8 -.25 -3.5 -8.034 -.25 -3.5 -7.762 -.25 -4.517
4 134 -6.4 -.25 -4.9 -6.7 -.25 -4.2 -7.762 -.25 -4.517 -7.017 -.25 -5.262
4 134 -6.4 -.25 -4.9 -7.017 -.25 -5.262 -6.318 -.25 -5.446 -6.2 -.25 -5.3
4 134 -5.183 -.25 -1.691 -5.4 -.25 -1.9 -4.238 -.25 -4.517 -4.983 -.25 -1.738
4 134 -4.238 -.25 -2.483 -4.983 -.25 -1.738 -4.238 -.25 -4.517 -3.966 -.25 -3.5
4 134 -4.983 -.25 -5.262 -4.238 -.25 -4.517 -5.4 -.25 -1.9 -5.403 -.25 -5.371
3 134 -5.4 -.25 -1.9 -5.5 -.25 -5.2 -5.403 -.25 -5.371
4 0 -7.017 -.25 5.362 -7.164 -.25 5.617 -7.453 -.25 4.924 -7.1 -.25 5
3 0 -7.762 -.25 2.583 -8.017 -.25 2.436 -7.443 -.25 2.264
3 0 -4.497 -.25 4.871 -4.238 -.25 4.617 -3.983 -.25 4.764
4 0 -4.983 -.25 1.838 -4.836 -.25 1.583 -4.55 -.25 2.271 -4.815 -.25 2.2
4 0 -4.983 -.25 1.838 -4.815 -.25 2.2 -5.115 -.25 2.1 -5.315 -.25 1.9
4 0 -4.983 -.25 1.838 -5.315 -.25 1.9 -5.815 -.25 1.7 -6 -.25 1.566
4 0 -7.017 -.25 1.838 -6 -.25 1.566 -6.1 -.25 1.7 -6.6 -.25 1.9
4 0 -7.017 -.25 1.838 -6.6 -.25 1.9 -6.8 -.25 2.1 -7.1 -.25 2.2
3 0 -7.443 -.25 2.264 -7.017 -.25 1.838 -7.1 -.25 2.2
3 0 -6.4 -.25 2.1 -6.6 -.25 1.9 -6.1 -.25 1.7
4 0 -6.4 -.25 2.1 -6.1 -.25 1.7 -6.1 -.25 5 -6.4 -.25 5
4 0 -6.4 -.25 5 -6.1 -.25 5 -6.3 -.25 5.3 -6.6 -.25 5.1
4 0 -7.017 -.25 5.362 -6.6 -.25 5.1 -6.3 -.25 5.3 -6 -.25 5.634
4 0 -4.983 -.25 5.362 -6 -.25 5.634 -5.615 -.25 5.3 -5.315 -.25 5.1
4 0 -4.815 -.25 5 -4.983 -.25 5.362 -5.315 -.25 5.1 -5.115 -.25 4.9
3 0 -4.983 -.25 5.362 -4.815 -.25 5 -4.497 -.25 4.871
4 0 -4.815 -.25 2.2 -4.815 -.25 5 -5.115 -.25 4.9 -5.115 -.25 2.1
4 0 -5.815 -.25 5 -5.515 -.25 2.1 -5.515 -.25 5 -5.615 -.25 5.3
3 0 -5.615 -.25 5.3 -5.515 -.25 5 -5.315 -.25 5.1
3 0 -5.515 -.25 2.1 -5.815 -.25 1.7 -5.315 -.25 1.9
4 0 -6.8 -.25 4.9 -6.6 -.25 5.1 -7.017 -.25 5.362 -7.1 -.25 5
4 0 -7.1 -.25 5 -7.1 -.25 2.2 -6.8 -.25 2.1 -6.8 -.25 4.9
3 0 -5.815 -.25 5 -5.815 -.25 1.7 -5.515 -.25 2.1
4 134 -7.1 -.25 2.2 -7.1 -.25 5 -7.453 -.25 4.924 -7.443 -.25 2.264
4 134 -7.762 -.25 2.583 -7.443 -.25 2.264 -7.453 -.25 4.924 -8.034 -.25 3.6
3 134 -7.453 -.25 4.924 -7.762 -.25 4.617 -8.034 -.25 3.6
4 134 -6.4 -.25 5 -6.6 -.25 5.1 -6.8 -.25 4.9 -6.8 -.25 2.1
4 134 -6.4 -.25 2.1 -6.4 -.25 5 -6.8 -.25 2.1 -6.6 -.25 1.9
4 134 -6.1 -.25 1.7 -6 -.25 1.566 -5.815 -.25 1.7 -6.1 -.25 5
4 134 -6.1 -.25 5 -5.815 -.25 1.7 -5.815 -.25 5 -6 -.25 5.634
3 134 -6 -.25 5.634 -6.3 -.25 5.3 -6.1 -.25 5
3 134 -6 -.25 5.634 -5.815 -.25 5 -5.615 -.25 5.3
