0 ~Minifig Whip Bent Flexible Half
0 Name: s\88704s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-10 [Philo] Full rewrite for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 4 -24 0 3.464 -24 2 2.689 -32.098 1.645 3.13 -32.109 0
4 16 3.464 -24 2 2 -24 3.464 1.486 -32.068 2.849 2.689 -32.098 1.645
4 16 2 -24 3.464 0 -24 4 -0.159 -32.026 3.29 1.486 -32.068 2.849
4 16 0 -24 4 -2 -24 3.464 -1.803 -31.985 2.849 -0.159 -32.026 3.29
4 16 -2 -24 3.464 -3.464 -24 2 -3.006 -31.954 1.645 -1.803 -31.985 2.849
4 16 -3.464 -24 2 -4 -24 0 -3.447 -31.943 0 -3.006 -31.954 1.645
4 16 3.13 -32.109 0 2.689 -32.098 1.645 1.094 -44.129 1.356 1.456 -44.16 0
4 16 2.689 -32.098 1.645 1.486 -32.068 2.849 0.105 -44.046 2.348 1.094 -44.129 1.356
4 16 1.486 -32.068 2.849 -0.159 -32.026 3.29 -1.246 -43.932 2.711 0.105 -44.046 2.348
4 16 -0.159 -32.026 3.29 -1.803 -31.985 2.849 -2.596 -43.817 2.348 -1.246 -43.932 2.711
4 16 -1.803 -31.985 2.849 -3.006 -31.954 1.645 -3.585 -43.734 1.356 -2.596 -43.817 2.348
4 16 -3.006 -31.954 1.645 -3.447 -31.943 0 -3.947 -43.703 0 -3.585 -43.734 1.356
4 16 1.456 -44.16 0 1.094 -44.129 1.356 -1.099 -55.963 1.158 -0.793 -56.015 0
4 16 1.094 -44.129 1.356 0.105 -44.046 2.348 -1.935 -55.822 2.006 -1.099 -55.963 1.158
4 16 0.105 -44.046 2.348 -1.246 -43.932 2.711 -3.078 -55.629 2.317 -1.935 -55.822 2.006
4 16 -1.246 -43.932 2.711 -2.596 -43.817 2.348 -4.22 -55.436 2.006 -3.078 -55.629 2.317
4 16 -2.596 -43.817 2.348 -3.585 -43.734 1.356 -5.056 -55.295 1.158 -4.22 -55.436 2.006
4 16 -3.585 -43.734 1.356 -3.947 -43.703 0 -5.362 -55.243 0 -5.056 -55.295 1.158
4 16 -0.793 -56.015 0 -1.099 -55.963 1.158 -2.96 -63.72 1.089 -2.676 -63.787 0
4 16 -1.099 -55.963 1.158 -1.935 -55.822 2.006 -3.736 -63.537 1.886 -2.96 -63.72 1.089
4 16 -1.935 -55.822 2.006 -3.078 -55.629 2.317 -4.796 -63.288 2.178 -3.736 -63.537 1.886
4 16 -3.078 -55.629 2.317 -4.22 -55.436 2.006 -5.856 -63.038 1.886 -4.796 -63.288 2.178
4 16 -4.22 -55.436 2.006 -5.056 -55.295 1.158 -6.632 -62.855 1.089 -5.856 -63.038 1.886
4 16 -5.056 -55.295 1.158 -5.362 -55.243 0 -6.916 -62.788 0 -6.632 -62.855 1.089
