0 ~Windscreen  2 x  4 x  1.333 Front
0 Name: s\30841s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-12-17 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

4 16 12.446 10.704 -25.748 11.232 0.777 -17.684 0 0.777 -18.057 0 10.704 -26.171
3 16 30.962 24 -30 26.949 10.702 -24.807 12.446 10.704 -25.748
3 16 12.446 10.704 -25.748 26.949 10.702 -24.807 11.232 0.777 -17.684
3 16 26.949 10.702 -24.807 22.352 0.778 -16.597 11.232 0.777 -17.684
4 16 26.949 10.702 -24.807 29.864 10.683 -23.712 24.771 0.772 -15.673 22.352 0.778 -16.597
3 16 34.259 23.993 -28.611 29.864 10.683 -23.712 30.962 24 -30
3 16 29.864 10.683 -23.712 26.949 10.702 -24.807 30.962 24 -30
3 16 0 10.704 -26.171 30.962 24 -30 12.446 10.704 -25.748
3 16 0 10.704 -26.171 -30.962 24 -30 30.962 24 -30
4 16 0 0.777 -18.057 -11.232 0.777 -17.684 -12.446 10.704 -25.748 0 10.704 -26.171
3 16 -26.949 10.702 -24.807 -30.962 24 -30 -12.446 10.704 -25.748
3 16 -26.949 10.702 -24.807 -12.446 10.704 -25.748 -11.232 0.777 -17.684
3 16 -22.352 0.778 -16.597 -26.949 10.702 -24.807 -11.232 0.777 -17.684
4 16 -24.771 0.772 -15.673 -29.864 10.683 -23.712 -26.949 10.702 -24.807 -22.352 0.778 -16.597
3 16 -29.864 10.683 -23.712 -34.259 23.993 -28.611 -30.962 24 -30
3 16 -26.949 10.702 -24.807 -29.864 10.683 -23.712 -30.962 24 -30
3 16 -30.962 24 -30 0 10.704 -26.171 -12.446 10.704 -25.748
5 24 -26.949 10.702 -24.807 -12.446 10.704 -25.748 -30.962 24 -30 -11.232 0.777 -17.684
5 24 12.446 10.704 -25.748 30.962 24 -30 0 10.704 -26.171 26.949 10.702 -24.807
5 24 26.949 10.702 -24.807 22.352 0.778 -16.597 11.232 0.777 -17.684 24.771 0.772 -15.673
5 24 -30.962 24 -30 0 10.704 -26.171 30.962 24 -30 -12.446 10.704 -25.748
5 24 12.446 10.704 -25.748 11.232 0.777 -17.684 26.949 10.702 -24.807 0 0.777 -18.057
5 24 -12.446 10.704 -25.748 0 10.704 -26.171 0 0.777 -18.057 -30.962 24 -30
5 24 0 10.704 -26.171 0 0.777 -18.057 -12.446 10.704 -25.748 12.446 10.704 -25.748
5 24 -30.962 24 -30 -29.864 10.683 -23.712 -26.949 10.702 -24.807 -34.259 23.993 -28.611
5 24 30.962 24 -30 29.864 10.683 -23.712 34.259 23.993 -28.611 26.949 10.702 -24.807
5 24 26.949 10.702 -24.807 29.864 10.683 -23.712 30.962 24 -30 24.771 0.772 -15.673
5 24 -11.232 0.777 -17.684 -12.446 10.704 -25.748 -26.949 10.702 -24.807 0 0.777 -18.057
5 24 -11.232 0.777 -17.684 -26.949 10.702 -24.807 -12.446 10.704 -25.748 -22.352 0.778 -16.597
5 24 30.962 24 -30 0 10.704 -26.171 12.446 10.704 -25.748 -30.962 24 -30
5 24 30.962 24 -30 26.949 10.702 -24.807 29.864 10.683 -23.712 12.446 10.704 -25.748
5 24 0 10.704 -26.171 12.446 10.704 -25.748 30.962 24 -30 0 0.777 -18.057
5 24 -26.949 10.702 -24.807 -30.962 24 -30 -29.864 10.683 -23.712 -12.446 10.704 -25.748
5 24 -22.352 0.778 -16.597 -26.949 10.702 -24.807 -24.771 0.772 -15.673 -11.232 0.777 -17.684
5 24 -30.962 24 -30 -12.446 10.704 -25.748 -26.949 10.702 -24.807 0 10.704 -26.171
5 24 26.949 10.702 -24.807 12.446 10.704 -25.748 30.962 24 -30 11.232 0.777 -17.684
5 24 -29.864 10.683 -23.712 -26.949 10.702 -24.807 -30.962 24 -30 -24.771 0.772 -15.673
5 24 11.232 0.777 -17.684 26.949 10.702 -24.807 12.446 10.704 -25.748 22.352 0.778 -16.597
