0 ~Train Track Roller Coaster Curve 10 Degrees End Segment
0 Name: s\25061s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Connectable bar:
0 !HELP 1 4 215.6018 -6 55.4039 2.62424 31.73658 0 0 0 -4 3.01884 -27.58819 0 4-4cyli.dat

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 210.606 -10 0 210 -10 0 209.2009 -10 18.3027 209.8046 -10 18.3555
3 16 209.8046 -10 18.3555 211.3 -2 24.5 212.8989 -2 0
3 16 212.8989 -2 0 210.606 -10 0 209.8046 -10 18.3555
5 24 209.8046 -10 18.3555 212.8989 -2 0 211.3 -2 24.5 210.606 -10 0
4 16 213.6958 -15.5309 0 217.5 -2 0 216.797 -2.0086 20 212.8826 -15.5309 18.6248
4 16 210 -10 0 208.4692 -10.3044 0 207.6759 -10.3044 18.1693 209.2009 -10 18.3027
4 16 207.6759 -10.3044 18.1693 208.4692 -10.3044 0 207.1716 -11.1716 0 206.3832 -11.1716 18.0562
4 16 207.1716 -11.1716 0 206.3044 -12.4692 0 205.5193 -12.4692 17.9806 206.3832 -11.1716 18.0562
4 16 206.3044 -12.4692 0 206 -14 0 205.2161 -14 17.9541 205.5193 -12.4692 17.9806
4 16 205.2161 -14 17.9541 206 -14 0 206.3044 -15.5308 0 205.5193 -15.5308 17.9806
4 16 206.3044 -15.5308 0 207.1716 -16.8284 0 206.3832 -16.8284 18.0562 205.5193 -15.5308 17.9806
4 16 207.1716 -16.8284 0 208.4692 -17.6956 0 207.6759 -17.6956 18.1693 206.3832 -16.8284 18.0562
4 16 208.4692 -17.6956 0 210 -18 0 209.2009 -18 18.3027 207.6759 -17.6956 18.1693
4 16 267.4476 -17.6956 23.3986 268.4692 -17.6956 0 270 -18 0 268.9726 -18 23.5321
4 16 267.1716 -16.8284 0 268.4692 -17.6956 0 267.4476 -17.6956 23.3986 266.1549 -16.8284 23.2855
4 16 265.2908 -15.5309 23.2099 266.3042 -15.5309 0 267.1716 -16.8284 0 266.1549 -16.8284 23.2855
4 16 270 -10 0 269.394 -10 0 268.3689 -10 23.4792 268.9726 -10 23.5321
4 16 268.3689 -10 23.4792 269.394 -10 0 267.1023 -2 0 265.9252 -2 24.5
4 16 271.5308 -10.3044 0 270 -10 0 268.9726 -10 23.5321 270.4975 -10.3044 23.6655
4 16 271.7902 -11.1716 23.7786 272.8284 -11.1716 0 271.5308 -10.3044 0 270.4975 -10.3044 23.6655
4 16 273.6956 -12.4692 0 272.8284 -11.1716 0 271.7902 -11.1716 23.7786 272.6541 -12.4692 23.8541
4 16 274 -14 0 273.6956 -12.4692 0 272.6541 -12.4692 23.8541 272.9573 -14 23.8807
4 16 272.6541 -15.5308 23.8541 273.6956 -15.5308 0 274 -14 0 272.9573 -14 23.8807
4 16 272.8284 -16.8284 0 273.6956 -15.5308 0 272.6541 -15.5308 23.8541 271.7902 -16.8284 23.7786
4 16 270.4975 -17.6956 23.6655 271.5308 -17.6956 0 272.8284 -16.8284 0 271.7902 -16.8284 23.7786
4 16 268.9726 -18 23.5321 270 -18 0 271.5308 -17.6956 0 270.4975 -17.6956 23.6655
4 16 210 -18 0 211.5308 -17.6956 0 210.7259 -17.6956 18.4361 209.2009 -18 18.3027
4 16 210.7259 -17.6956 18.4361 211.5308 -17.6956 0 212.8284 -16.8284 0 212.0185 -16.8284 18.5492
4 16 212.0185 -16.8284 18.5492 212.8284 -16.8284 0 213.6958 -15.5309 0 212.8826 -15.5309 18.6248
4 16 209.8046 -10 18.3555 209.2009 -10 18.3027 206.8096 -10 36.4661 207.4064 -10 36.5714
4 16 211.3 -2 24.5 209.8046 -10 18.3555 207.4064 -10 36.5714 209.6634 -2 36.9693
4 16 212.8826 -15.5309 18.6248 216.797 -2.0086 20 214.1957 -2 37.7685 210.4493 -15.5309 37.1079
4 16 209.2009 -10 18.3027 207.6759 -10.3044 18.1693 205.3021 -10.3044 36.2003 206.8096 -10 36.4661
