0 ~Minifig Head Standard Grin Pattern - Half
0 Name: s\3626ap01s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-04-10 [MMR1988] Created by using content of 3626cp01.dat
0 !HISTORY 2013-09-01 [MagFors] Increased decimal accuracy
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // neutral area
1 16 3.5 10 -12.3035 1.226 0 0 0 0 -1.25 0.2442 1 0 4-4ndis.dat
4 16 3 14.2 -12.403 3.5 14.5 -12.30367 4.726 11.25 -12.0593 3.5 11.25 -12.3035
4 16 3 14.2 -12.403 3.5 11.25 -12.3035 2.274 11.25 -12.5477 1.75 14.75 -12.652
4 16 2.274 11.25 -12.5477 2.274 10 -12.5477 0 15 -13 1.75 14.75 -12.652
4 16 0 4 -13 0 15 -13 2.274 10 -12.5477 2.274 8.75 -12.5477
4 16 4.9751 4 -12.0107 0 4 -13 2.274 8.75 -12.5477 3.5 8.75 -12.3035
3 16 3.5 8.75 -12.3035 4.726 8.75 -12.0593 4.9751 4 -12.0107
3 16 4.726 8.75 -12.0593 4.726 10 -12.0593 4.9751 4 -12.0107
4 16 4.9751 17 -12.0107 4.9751 4 -12.0107 4.726 10 -12.0593 4.726 11.25 -12.0593
4 16 4.9751 17 -12.0107 4.726 11.25 -12.0593 3.5 14.5 -12.30367 3.5 15 -12.30388
3 16 4.9751 17 -12.0107 3.5 15 -12.30388 1.75 15.75 -12.652
4 16 0 16 -13 0 17 -13 4.9751 17 -12.0107 1.75 15.75 -12.652
0 // black areas
1 0 3.5 10 -12.3035 1.226 0 0 0 0 -1.25 0.2442 1 0 4-4disc.dat
4 0 1.75 14.75 -12.652 0 15 -13 0 16 -13 1.75 15.75 -12.652
4 0 3 14.2 -12.403 1.75 14.75 -12.652 1.75 15.75 -12.652 3.5 15 -12.30388
3 0 3.5 14.5 -12.30367 3 14.2 -12.403 3.5 15 -12.30388
