0 ~Minifig Lightsaber Hilt Small Stopper
0 Name: s\577s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 7 33 1.875 3.4656 29.7374 1.875 4 30 0 7.25 33 0
4 16 7.25 33 0 4 30 0 3.4656 29.7374 -1.875 7 33 -1.875

1 16 7.125 34.25 0.9375 0 -1 -0.125 1.25 0 0 0 0 0.9375 rect3.dat
1 16 7.125 34.25 -0.9375 0 -1 -0.125 -1.25 0 0 0 0 -0.9375 rect3.dat

4 16 5.6271 35.5 1.875 7 35.5 1.875 7.25 35.5 0 6 35.5 0
4 16 6 35.5 0 7.25 35.5 0 7 35.5 -1.875 5.6271 35.5 -1.875

4 16 7 35.5 1.875 5.6271 35.5 1.875 3.4656 32 1.875 7 33 1.875
4 16 7 33 -1.875 3.4656 32 -1.875 5.6271 35.5 -1.875 7 35.5 -1.875

3 16 3.4656 29.7374 1.875 7 33 1.875 3.4656 32 1.875
3 16 3.4656 32 -1.875 7 33 -1.875 3.4656 29.7374 -1.875

2 24 7 35.5 1.875 5.6271 35.5 1.875
2 24 5.6271 35.5 1.875 6 35.5 0
2 24 5.6271 35.5 1.875 5.6271 32 1.875
2 24 7 33 1.875 3.4656 29.7374 1.875
2 24 3.4656 29.7374 1.875 3.4656 32 1.875
2 24 3.4656 32 1.875 5.6271 32 1.875
2 24 3.6956 29.90736 1.5308 4 30 0
2 24 3.6956 29.90736 1.5308 3.465624 29.73741 1.874915

5 24 7.25 33 0 4 30 0 3.4656 29.7374 1.875 3.4656 29.7374 -1.875
5 24 7.25 35.5 0 7.25 33 0 7 33 1.875 7 33 -1.875

2 24 7 35.5 -1.875 5.6271 35.5 -1.875
2 24 5.6271 35.5 -1.875 6 35.5 0
2 24 5.6271 35.5 -1.875 5.6271 32 -1.875
2 24 7 33 -1.875 3.4656 29.7374 -1.875
2 24 3.4656 29.7374 -1.875 3.4656 32 -1.875
2 24 3.4656 32 -1.875 5.6271 32 -1.875
2 24 3.6956 29.90736 -1.5308 4 30 0
2 24 3.6956 29.90736 -1.5308 3.465624 29.73741 -1.874915
