0 ~Minifig Cape Cloth with Pointed Ends and Collar Half Surface
0 Name: s\42450s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 -9.3 0 -81.5 -1 0 -94.8 0 0 -95.2 0 0 -35.9
4 16 -9.3 0 -81.5 0 0 -35.9 -1.49 0 -35.61 -11.4 0 -79.1
4 16 -11.4 0 -79.1 -1.49 0 -35.61 -2.76 0 -34.76 -12.8 0 -79.1
4 16 -12.8 0 -79.1 -2.76 0 -34.76 -3.61 0 -33.49 -35.2 0 -78.7
4 16 -24.3 0 -95.2 -23.2 0 -94.8 -14.9 0 -81.5 -33.1 0 -81.1
4 16 -38.7 0 -81.1 -49.7 0 -92.9 -48.6 0 -92.5 -44.2 0 -88.3
3 16 -33.1 0 -81.1 -25.4 0 -94.8 -24.3 0 -95.2
4 16 -50.6 0 -91.5 -49.7 0 -92.9 -38.7 0 -81.1 -50.7 0 -88.4
4 16 -48.8 0 -77.9 -50.7 0 -88.4 -38.7 0 -81.1 -36.6 0 -78.7
4 16 -37.7 0 -34.8 -48.8 0 -77.9 -36.6 0 -78.7 -17.43 0 -19.83
4 16 -31.8 0 -19.9 -37.7 0 -34.8 -17.43 0 -19.83 -18.81 0 -17.75
4 16 -31.8 0 -19.9 -18.81 0 -17.75 -19.3 0 -15.3 -28.2 0 -12.6
4 16 -25 0 -7.2 -28.2 0 -12.6 -19.3 0 -15.3 -18.81 0 -12.85
4 16 -25 0 -7.2 -18.81 0 -12.85 -17.43 0 -10.77 -22.7 0 -4.6
4 16 -22.7 0 -4.6 -17.43 0 -10.77 -15.35 0 -9.39 -21 0 -2.3
4 16 -21 0 -2.3 -15.35 0 -9.39 -12.9 0 -8.9 -4.53 0 -4.53
4 16 -21 0 -2.3 -4.53 0 -4.53 -5.91 0 -2.45 -20.6 0 0
3 16 -20.6 0 0 -5.91 0 -2.45 -6.4 0 0
4 16 -20.6 0 0 -6.4 0 0 -5.91 0 2.45 -13 0 8.9
4 16 -21 0 2 -20.6 0 0 -13 0 8.9 -15.45 0 9.39
4 16 -23.8 0 5 -21 0 2 -15.45 0 9.39 -17.53 0 10.77
4 16 -27.8 0 11.1 -23.8 0 5 -17.53 0 10.77 -18.91 0 12.85
4 16 -27.8 0 11.1 -18.91 0 12.85 -19.4 0 15.3 -34 0 25
3 16 -34 0 25 -19.4 0 15.3 -18.91 0 17.75
4 16 -34 0 25 -18.91 0 17.75 -17.53 0 19.83 -40 0 40.7
4 16 -30.4 0 51.1 -40 0 40.7 -17.53 0 19.83 -15.45 0 21.21
4 16 -30.4 0 51.1 -15.45 0 21.21 -13 0 21.7 -3.9 0 32
3 16 -30.4 0 51.1 -3.9 0 32 -3.61 0 33.49
3 16 -30.4 0 51.1 -3.61 0 33.49 -2.76 0 34.76
3 16 -30.4 0 51.1 -2.76 0 34.76 -1.49 0 35.61
4 16 -30.4 0 51.1 -1.49 0 35.61 0 0 35.9 0 0 51.1
4 16 -40 0 40.7 -30.4 0 51.1 -32.2 0 52.4 -43.1 0 50.3
4 16 -43.1 0 50.3 -32.2 0 52.4 -38.6 0 60.2 -44.9 0 58.5
4 16 -44.9 0 58.5 -38.6 0 60.2 -41.8 0 63.7 -44.9 0 62.3
4 16 -44.6 0 64.3 -44.9 0 62.3 -41.8 0 63.7 -43.9 0 65
4 16 -3.9 0 32 -13 0 21.7 -10.55 0 21.21 -3.61 0 30.51
3 16 -10.55 0 21.21 -2.76 0 29.24 -3.61 0 30.51
4 16 -1.49 0 28.39 -2.76 0 29.24 -10.55 0 21.21 -8.47 0 19.83
4 16 -0.1 0 28.1 -1.49 0 28.39 -8.47 0 19.83 -7.09 0 17.75
4 16 -0.1 0 28.1 -7.09 0 17.75 -6.6 0 15.3 -0.1 0 6.4
4 16 -2.45 0 5.91 -0.1 0 6.4 -6.6 0 15.3 -7.09 0 12.85
4 16 -2.45 0 5.91 -7.09 0 12.85 -8.47 0 10.77 -4.53 0 4.53
4 16 -4.53 0 4.53 -8.47 0 10.77 -10.55 0 9.39 -5.91 0 2.45
3 16 -13 0 8.9 -5.91 0 2.45 -10.55 0 9.39
4 16 -2.45 0 -5.91 -4.53 0 -4.53 -12.9 0 -8.9 -10.45 0 -9.39
4 16 -2.45 0 -5.91 -10.45 0 -9.39 -8.37 0 -10.77 -0.1 0 -6.4
3 16 -8.37 0 -10.77 -6.99 0 -12.85 -0.1 0 -6.4
4 16 -0.1 0 -6.4 -6.99 0 -12.85 -6.5 0 -15.3 -0.1 0 -28.1
4 16 -1.49 0 -28.39 -0.1 0 -28.1 -6.5 0 -15.3 -6.99 0 -17.75
3 16 -8.37 0 -19.83 -1.49 0 -28.39 -6.99 0 -17.75
4 16 -1.49 0 -28.39 -8.37 0 -19.83 -10.45 0 -21.21 -2.76 0 -29.24
4 16 -3.61 0 -30.51 -2.76 0 -29.24 -10.45 0 -21.21 -12.9 0 -21.7
4 16 -3.9 0 -32 -3.61 0 -30.51 -12.9 0 -21.7 -35.2 0 -78.7
4 16 -36.6 0 -78.7 -35.2 0 -78.7 -12.9 0 -21.7 -15.35 0 -21.21
3 16 -36.6 0 -78.7 -15.35 0 -21.21 -17.43 0 -19.83
3 16 -35.2 0 -78.7 -3.61 0 -33.49 -3.9 0 -32
4 16 -12.8 0 -79.1 -35.2 0 -78.7 -33.1 0 -81.1 -14.9 0 -81.5
2 24 -18.91 0 17.75 -17.53 0 19.83
2 24 -38.6 0 60.2 -41.8 0 63.7
2 24 -0.1 0 -28.1 -0.1 0 -6.4
2 24 -43.9 0 65 -44.6 0 64.3
2 24 -38.7 0 -81.1 -36.6 0 -78.7
2 24 -2.76 0 29.24 -3.61 0 30.51
2 24 -33.1 0 -81.1 -25.4 0 -94.8
2 24 -25.4 0 -94.8 -24.3 0 -95.2
2 24 -2.76 0 -29.24 -1.49 0 -28.39
2 24 -6.99 0 -12.85 -6.5 0 -15.3
2 24 -1.49 0 -35.61 -2.76 0 -34.76
2 24 -10.55 0 9.39 -13 0 8.9
2 24 -8.47 0 10.77 -10.55 0 9.39
2 24 -17.53 0 19.83 -15.45 0 21.21
2 24 -40 0 40.7 -34 0 25
2 24 -8.37 0 -19.83 -10.45 0 -21.21
2 24 -44.2 0 -88.3 -38.7 0 -81.1
2 24 -17.43 0 -10.77 -15.35 0 -9.39
2 24 -27.8 0 11.1 -23.8 0 5
2 24 -1.49 0 28.39 -2.76 0 29.24
2 24 -7.09 0 17.75 -6.6 0 15.3
2 24 -18.81 0 -12.85 -17.43 0 -10.77
2 24 -44.9 0 58.5 -43.1 0 50.3
2 24 -0.1 0 -6.4 -2.45 0 -5.91
2 24 -8.37 0 -10.77 -6.99 0 -12.85
2 24 -18.91 0 12.85 -19.4 0 15.3
2 24 -13 0 8.9 -15.45 0 9.39
2 24 -3.9 0 32 -3.61 0 33.49
2 24 -3.61 0 33.49 -2.76 0 34.76
2 24 -10.55 0 21.21 -8.47 0 19.83
2 24 -17.43 0 -19.83 -18.81 0 -17.75
2 24 -36.6 0 -78.7 -35.2 0 -78.7
2 24 -8.47 0 19.83 -7.09 0 17.75
2 24 -49.7 0 -92.9 -48.6 0 -92.5
2 24 -1.49 0 -28.39 -0.1 0 -28.1
2 24 -32.2 0 52.4 -38.6 0 60.2
2 24 -23.8 0 5 -21 0 2
2 24 -2.76 0 34.76 -1.49 0 35.61
2 24 -1.49 0 35.61 0 0 35.9
2 24 -12.9 0 -8.9 -10.45 0 -9.39
2 24 -44.9 0 62.3 -44.9 0 58.5
2 24 -3.61 0 -30.51 -2.76 0 -29.24
2 24 -28.2 0 -12.6 -31.8 0 -19.9
2 24 -2.45 0 -5.91 -4.53 0 -4.53
2 24 -19.3 0 -15.3 -18.81 0 -12.85
2 24 -6.4 0 0 -5.91 0 2.45
2 24 -22.7 0 -4.6 -25 0 -7.2
2 24 -7.09 0 12.85 -8.47 0 10.77
2 24 -21 0 2 -20.6 0 0
2 24 -43.1 0 50.3 -40 0 40.7
2 24 -23.2 0 -94.8 -14.9 0 -81.5
2 24 -20.6 0 0 -21 0 -2.3
2 24 0 0 -35.9 -1.49 0 -35.61
2 24 -15.45 0 9.39 -17.53 0 10.77
2 24 -3.61 0 -33.49 -3.9 0 -32
2 24 -10.45 0 -21.21 -12.9 0 -21.7
2 24 -14.9 0 -81.5 -12.8 0 -79.1
2 24 -21 0 -2.3 -22.7 0 -4.6
2 24 -4.53 0 4.53 -2.45 0 5.91
2 24 -15.35 0 -9.39 -12.9 0 -8.9
2 24 -50.6 0 -91.5 -49.7 0 -92.9
2 24 -12.9 0 -21.7 -15.35 0 -21.21
2 24 -9.3 0 -81.5 -1 0 -94.8
2 24 -35.2 0 -78.7 -33.1 0 -81.1
2 24 -1 0 -94.8 0 0 -95.2
2 24 -2.45 0 5.91 -0.1 0 6.4
2 24 -37.7 0 -34.8 -48.8 0 -77.9
2 24 -12.8 0 -79.1 -11.4 0 -79.1
2 24 -15.45 0 21.21 -13 0 21.7
2 24 -50.7 0 -88.4 -50.6 0 -91.5
2 24 -3.61 0 30.51 -3.9 0 32
2 24 -11.4 0 -79.1 -9.3 0 -81.5
2 24 -48.6 0 -92.5 -44.2 0 -88.3
2 24 -15.35 0 -21.21 -17.43 0 -19.83
2 24 -5.91 0 -2.45 -6.4 0 0
2 24 -6.5 0 -15.3 -6.99 0 -17.75
2 24 -0.1 0 6.4 -0.1 0 28.1
2 24 -30.4 0 51.1 -32.2 0 52.4
2 24 -24.3 0 -95.2 -23.2 0 -94.8
2 24 -4.53 0 -4.53 -5.91 0 -2.45
2 24 -2.76 0 -34.76 -3.61 0 -33.49
2 24 -6.99 0 -17.75 -8.37 0 -19.83
2 24 -6.6 0 15.3 -7.09 0 12.85
2 24 -18.81 0 -17.75 -19.3 0 -15.3
2 24 -13 0 21.7 -10.55 0 21.21
2 24 -17.53 0 10.77 -18.91 0 12.85
2 24 -25 0 -7.2 -28.2 0 -12.6
2 24 -44.6 0 64.3 -44.9 0 62.3
2 24 -19.4 0 15.3 -18.91 0 17.75
2 24 -0.1 0 28.1 -1.49 0 28.39
2 24 -31.8 0 -19.9 -37.7 0 -34.8
2 24 -48.8 0 -77.9 -50.7 0 -88.4
2 24 -3.9 0 -32 -3.61 0 -30.51
2 24 -34 0 25 -27.8 0 11.1
2 24 -5.91 0 2.45 -4.53 0 4.53
2 24 -10.45 0 -9.39 -8.37 0 -10.77
2 24 -41.8 0 63.7 -43.9 0 65
2 24 0 0 51.1 -30.4 0 51.1
