0 ~Figure Friends Cape Cloth Neck Area Formed
0 Name: s\21490c01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 8.017 -15.586 10.54 1.43 -18.76 8.39 0.79 -15.1 11.43
3 16 0.79 -15.1 11.43 1.43 -18.76 8.39 0.45 -18.77 8.43
3 16 0.79 -15.1 11.43 0.45 -18.77 8.43 -0.53 -18.76 8.39
3 16 -2.74 -19.55 0.6 -1.02 -19.23 -0.25 -12.96 -19.95 2.76
3 16 1.92 -14.85 12.75 4.56 -15.89 12.09 -1.07 -14.75 12.94
3 16 -3.63 -15.47 12.5 -1.07 -14.75 12.94 4.56 -15.89 12.09
3 16 -3.63 -15.47 12.5 4.56 -15.89 12.09 -6.85 -17.86 10.44
3 16 8.23 -18.58 9.56 -6.85 -17.86 10.44 4.56 -15.89 12.09
3 16 -2.74 -19.55 0.6 -12.96 -19.95 2.76 -3.8 -19.84 1.97
3 16 -12.52 -19.96 3.68 -3.8 -19.84 1.97 -12.96 -19.95 2.76
3 16 -3.8 -19.84 1.97 -12.52 -19.96 3.68 -4.25 -20.27 3.77
3 16 -12.57 -19.88 4.78 -4.25 -20.27 3.77 -12.52 -19.96 3.68
3 16 -4.25 -20.27 3.77 -12.57 -19.88 4.78 -3.9 -20.21 5.34
3 16 -10.01 -19.54 7.3 -3.9 -20.21 5.34 -12.57 -19.88 4.78
3 16 -2.94 -20.09 6.82 -3.9 -20.21 5.34 -10.01 -19.54 7.3
3 16 -2.94 -20.09 6.82 -10.01 -19.54 7.3 -1.8 -19.78 7.81
3 16 -6.85 -17.86 10.44 -1.8 -19.78 7.81 -10.01 -19.54 7.3
3 16 -1.8 -19.78 7.81 -6.85 -17.86 10.44 -0.12 -19.9 7.97
3 16 8.23 -18.58 9.56 -0.12 -19.9 7.97 -6.85 -17.86 10.44
3 16 8.23 -18.58 9.56 1.6 -20.17 7.61 -0.12 -19.9 7.97
3 16 8.23 -18.58 9.56 3.11 -20.59 6.83 1.6 -20.17 7.61
3 16 3.11 -20.59 6.83 8.23 -18.58 9.56 10.46 -19.31 7.49
4 16 3.11 -20.59 6.83 10.46 -19.31 7.49 12.09 -19.81 5.12 4.21 -20.91 5.3
3 16 4.21 -20.91 5.3 12.09 -19.81 5.12 4.618 -20.916 3.897
3 16 12.09 -19.81 5.12 12.23 -19.51 2.64 4.618 -20.916 3.897
3 16 10.387 -18.111 -0.751 4.618 -20.916 3.897 12.23 -19.51 2.64
3 16 10.387 -18.111 -0.751 4.284 -20.457 2.567 4.618 -20.916 3.897
3 16 10.387 -18.111 -0.751 3.407 -20.036 1.062 4.284 -20.457 2.567
4 16 3.407 -20.036 1.062 10.387 -18.111 -0.751 7.646 -16.709 -3.22 2.415 -19.416 -0.002
3 16 4.31 -15.05 -6.32 2.415 -19.416 -0.002 7.646 -16.709 -3.22
3 16 0.22 -13.81 -9.38 2.415 -19.416 -0.002 4.31 -15.05 -6.32
3 16 2.415 -19.416 -0.002 0.22 -13.81 -9.38 0.72 -19.02 -0.46
3 16 0.72 -19.02 -0.46 0.22 -13.81 -9.38 -1.02 -19.23 -0.25
3 16 -1.02 -19.23 -0.25 0.22 -13.81 -9.38 -12.96 -19.95 2.76
3 16 -12.96 -19.95 2.76 0.22 -13.81 -9.38 -14.02 -19.39 2.32
3 16 -7.76 -12.33 -9.24 -14.02 -19.39 2.32 0.22 -13.81 -9.38
