0 ~Sticker Sloped Body for Racing Number
0 Name: s\821435as03.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Main
1 16 13.063 -.25 4.75 3 0 0 0 1 0 0 0 3 1-4ndis.dat
3 16 10 0 11 46 0 -7 -9 0 11
4 16 -9 0 -11 -9 0 11 46 0 -7 46 0 -11
4 16 46 -.25 -11 46 0 -11 46 0 -7 46 -.25 -7
4 16 16.063 -.25 -4.788 40 -.25 -10.022 45 -.25 -10.022 16.063 -.25 -3.458
3 16 45 -.25 -10.022 40 -.25 -10.022 46 -.25 -11
3 16 45 -.25 -10.022 46 -.25 -11 46 -.25 -7
4 16 16.063 -.25 4.75 16.063 -.25 1.261 45 -.25 -10.022 46 -.25 -7
3 16 16.063 -.25 4.75 46 -.25 -7 16.063 -.25 7.75
3 16 10 -.25 11 16.063 -.25 7.75 46 -.25 -7
3 16 13.063 -.25 7.75 16.063 -.25 7.75 10 -.25 11
4 16 -6 -.25 10.213 1.438 -.25 7.75 13.063 -.25 7.75 10 -.25 11
3 16 .2899 -.25 7.5217 1.438 -.25 7.75 -6 -.25 10.213
3 16 -9 -.25 11 -6 -.25 10.213 10 -.25 11
4 16 -9 -.25 -11 -6 -.25 1.75 -6 -.25 10.213 -9 -.25 11
4 16 1.438 -.25 -10.25 .2899 -.25 -10.0217 -6 -.25 -10.022 -9 -.25 -11
4 16 -1.563 -.25 .61 -6 -.25 1.75 -6 -.25 .25 -1.563 -.25 -.853
3 16 -6 -.25 .25 -6 -.25 1.75 -9 -.25 -11
3 16 -6 -.25 .25 -9 -.25 -11 -6 -.25 -10.022
4 16 40 -.25 -10.022 14.2111 -.25 -10.0217 13.063 -.25 -10.25 46 -.25 -11
4 16 1.438 -.25 -10.25 -9 -.25 -11 46 -.25 -11 13.063 -.25 -10.25
4 16 -9 -.25 11 10 -.25 11 10 0 11 -9 0 11
4 16 -9 0 11 -9 0 -11 -9 -.25 -11 -9 -.25 11
4 16 10 -.25 11 46 -.25 -7 46 0 -7 10 0 11
4 16 46 0 -11 46 -.25 -11 -9 -.25 -11 -9 0 -11
