0 ~Electric Motor Boat Propellor Blade
0 Name: s\54809s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-10-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

2 24 -10.2924 12.6969 7.577 -9.0192 16.8117 10.098
2 24 27.3195 17.9472 29.734 27.5485 16.0726 30.492
2 24 24.0858 20.9542 27.338 27.3195 17.9472 29.734
2 24 -0.9418 22.5792 14.996 6.4857 24.4564 18.562
2 24 -5.6941 20.4624 12.687 -0.9418 22.5792 14.996
2 24 -9.0192 16.8117 10.098 -5.6941 20.4624 12.687
2 24 -9.4791 9.1943 5.763 -10.2924 12.6969 7.577
2 24 -7.5865 6.2802 4.908 -9.4791 9.1943 5.763
2 24 19.5179 23.3861 24.729 24.0858 20.9542 27.338
2 24 14.0133 24.6502 22.154 19.5179 23.3861 24.729
2 24 6.4857 24.4564 18.562 14.0133 24.6502 22.154
2 24 -9.3663 5.2629 6.751 -10.8431 8.3848 7.56
2 24 18.9416 23.5961 26.444 23.6181 21.1703 29.08
2 24 13.2892 24.8244 23.832 18.9416 23.5961 26.444
2 24 6.1178 24.5777 20.453 13.2892 24.8244 23.832
2 24 -1.3134 22.5008 16.906 6.1178 24.5777 20.453
2 24 -6.0446 20.2635 14.613 -1.3134 22.5008 16.906
2 24 -9.7543 16.183 11.799 -6.0446 20.2635 14.613
2 24 -11.2784 11.8747 9.224 -9.7543 16.183 11.799
2 24 -10.8431 8.3848 7.56 -11.2784 11.8747 9.224
2 24 15.7561 6.4976 28.34 23.6902 12.3334 30.061
2 24 23.5942 13.7076 31.82 14.9644 7.985 30.34
2 24 23.5942 13.7076 31.82 25.848 15.354 32.138
2 24 23.6902 12.3334 30.061 26.7049 14.7738 30.587
2 24 26.7986 16.7215 31.991 25.848 15.354 32.138
2 24 26.7049 14.7738 30.587 27.5485 16.0726 30.492
2 24 26.6797 18.3815 31.317 26.7986 16.7215 31.991
2 24 26.6797 18.3815 31.317 23.6181 21.1703 29.08
2 24 -7.5865 6.2802 4.908 -5.8717 4.3742 5.112
2 24 -7.5745 3.2675 7.118 -9.3663 5.2629 6.751
2 24 14.9644 7.985 30.34 6.6511 3.168 28.455
2 24 7.16 1.2725 26.014 15.7561 6.4976 28.34
2 24 -7.5745 3.2675 7.118 -6.8121 2.5669 7.363
3 16 15.7561 6.4976 28.34 6.4952 3.75 23.776 12.5787 8.499 24.987
3 16 12.5787 8.499 24.987 6.4952 3.75 23.776 7.182 9.0864 20.865
3 16 14.9664 11.2955 25.214 12.5787 8.499 24.987 7.182 9.0864 20.865
3 16 -0.5437 10.9617 13.306 -1.5775 13.5484 12.939 4.5194 12.8342 17.486
3 16 -1.5775 13.5484 12.939 -1.0979 17.5596 14.033 4.0499 16.3054 17.021
3 16 -6.8338 10.4905 8.168 -6.9907 14.3502 10.051 -1.5775 13.5484 12.939
3 16 -1.5775 13.5484 12.939 -6.9907 14.3502 10.051 -1.0979 17.5596 14.033
3 16 -6.8338 10.4905 8.168 -0.5437 10.9617 13.306 -5.7608 8.2499 7.593
3 16 -5.7608 8.2499 7.593 -0.5437 10.9617 13.306 -3.75 6.4952 8.471
3 16 -9.0192 16.8117 10.098 -6.9907 14.3502 10.051 -10.2924 12.6969 7.577
3 16 -6.9907 14.3502 10.051 -6.8338 10.4905 8.168 -10.2924 12.6969 7.577
3 16 23.6902 12.3334 30.061 24.0858 20.9542 27.338 27.5485 16.0726 30.492
3 16 27.3195 17.9472 29.734 27.5485 16.0726 30.492 24.0858 20.9542 27.338
3 16 21.0305 14.8601 27.449 15.7561 6.4976 28.34 14.9664 11.2955 25.214
3 16 14.9664 11.2955 25.214 15.7561 6.4976 28.34 12.5787 8.499 24.987
3 16 7.182 9.0864 20.865 9.9574 13.8734 21.196 14.9664 11.2955 25.214
3 16 14.9664 11.2955 25.214 9.9574 13.8734 21.196 17.0337 17.8388 24.411
3 16 7.182 9.0864 20.865 4.5194 12.8342 17.486 9.9574 13.8734 21.196
3 16 19.5179 23.3861 24.729 17.0337 17.8388 24.411 8.7062 19.1924 19.756
3 16 17.0337 17.8388 24.411 9.9574 13.8734 21.196 8.7062 19.1924 19.756
3 16 8.7062 19.1924 19.756 9.9574 13.8734 21.196 4.0499 16.3054 17.021
3 16 4.0499 16.3054 17.021 9.9574 13.8734 21.196 4.5194 12.8342 17.486
3 16 6.4857 24.4564 18.562 -1.0979 17.5596 14.033 -0.9418 22.5792 14.996
3 16 -0.9418 22.5792 14.996 -1.0979 17.5596 14.033 -5.6941 20.4624 12.687
3 16 -1.0979 17.5596 14.033 -6.9907 14.3502 10.051 -5.6941 20.4624 12.687
3 16 -5.6941 20.4624 12.687 -6.9907 14.3502 10.051 -9.0192 16.8117 10.098
3 16 -10.2924 12.6969 7.577 -6.8338 10.4905 8.168 -9.4791 9.1943 5.763
