0 ~Minifig Leg Left with Triangles Pattern - Fringe Filling
0 Name: s\3817bpw1s03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 4.79 8.64 -4 4.72 8.23 -4 4.4 8.09 -4 4.61 9.01 -4
4 16 4.61 9.01 -4 4.4 8.09 -4 3.68 8.15 -4 2.81 8.4 -4
4 16 4.43 10.66 -4 4.61 9.01 -4 2.81 8.4 -4 2.78 10.61 -4
4 16 4.23 12.73 -4 4.43 10.66 -4 2.78 10.61 -4 2.75 12.7 -4
4 16 4.23 12.73 -4 2.75 12.7 -4 2.66 14.36 -4 3.91 14.41 -4
3 16 4.23 12.73 -4 3.91 14.41 -4 4.21 14.1 -4
4 16 6.09 8.24 -4 5.16 8.2 -4 5.1 9 -4 6.13 9.25 -4
4 16 6.13 9.25 -4 5.1 9 -4 4.94 9.99 -4 6.51 10.46 -4
4 16 6.51 10.46 -4 4.94 9.99 -4 5.02 10.86 -4 6.58 11.95 -4
4 16 6.58 11.95 -4 5.02 10.86 -4 5.06 12.16 -4 6.58 13.23 -4
4 16 6.35 13.58 -4 6.58 13.23 -4 5.06 12.16 -4 5.03 13.56 -4
4 16 7.08 8.19 -4 6.68 8.15 -4 6.58 8.81 -4 6.95 8.83 -4
4 16 6.95 8.83 -4 6.58 8.81 -4 6.76 9.48 -4 7 9.46 -4
4 16 7 9.46 -4 6.76 9.48 -4 6.95 10.4 -4 7.15 10.4 -4
3 16 7.15 10.4 -4 6.95 10.4 -4 7.08 11.96 -4
4 16 8.88 8.38 -4 9.02 7.76 -4 8.12 7.7 -4 7.6 8.05 -4
4 16 8.88 8.38 -4 7.6 8.05 -4 7.4 8.75 -4 8.9 9.28 -4
4 16 8.9 9.28 -4 7.4 8.75 -4 7.51 10.11 -4 9.1 10.23 -4
4 16 9.1 10.23 -4 7.51 10.11 -4 7.58 11.56 -4 9.08 11.88 -4
4 16 9.08 11.88 -4 7.58 11.56 -4 7.4 12.93 -4 8.61 14 -4
3 16 7.4 12.93 -4 7.25 14.11 -4 8.61 14 -4
4 16 9.73 8.23 -4 9.51 7.98 -4 9.36 8.41 -4 9.83 8.8 -4
4 16 9.83 8.8 -4 9.36 8.41 -4 9.36 9.28 -4 10 9.6 -4
4 16 10 9.6 -4 9.36 9.28 -4 9.56 10.21 -4 10 10.23 -4
4 16 9.96 11.65 -4 10 10.23 -4 9.56 10.21 -4 9.51 11.9 -4
4 16 9.85 12.9 -4 9.96 11.65 -4 9.51 11.9 -4 9.18 13.78 -4
3 16 9.85 12.9 -4 9.18 13.78 -4 9.66 13.8 -4
4 16 11.79 8.49 -4 10.26 8.63 -4 10.35 9.51 -4 11.8 9.53 -4
4 16 11.8 9.53 -4 10.35 9.51 -4 10.43 10.23 -4 11.6 10.78 -4
4 16 11.6 10.78 -4 10.43 10.23 -4 10.4 11.65 -4 11.5 11.75 -4
4 16 11.5 11.75 -4 10.4 11.65 -4 10.28 12.95 -4 11.56 13.8 -4
4 16 11.31 14.01 -4 11.56 13.8 -4 10.28 12.95 -4 10.23 14.06 -4
4 16 12.51 8.41 -4 12.33 7.69 -4 12.1 7.55 -4 12.26 8.4 -4
4 16 12.66 9.17 -4 12.51 8.41 -4 12.26 8.4 -4 12.33 9.12 -4
4 16 12.82 10.11 -4 12.66 9.17 -4 12.33 9.12 -4 12.11 10.13 -4
4 16 12.74 11.25 -4 12.82 10.11 -4 12.11 10.13 -4 11.97 10.89 -4
4 16 12.56 12.18 -4 12.74 11.25 -4 11.97 10.89 -4 11.99 12.95 -4
4 16 12.57 13.4 -4 12.56 12.18 -4 11.99 12.95 -4 12.38 13.61 -4
3 16 11.99 12.95 -4 12.07 13.6 -4 12.38 13.61 -4
4 16 13.71 7.65 -4 12.93 7.56 -4 12.89 7.7 -4 12.94 8.33 -4
4 16 14.38 7.74 -4 13.71 7.65 -4 12.94 8.33 -4 14.58 8.61 -4
4 16 14.58 8.61 -4 12.94 8.33 -4 13.09 9.15 -4 14.73 9.75 -4
4 16 14.73 9.75 -4 13.09 9.15 -4 13.26 10.07 -4 14.79 10.71 -4
4 16 14.79 10.71 -4 13.26 10.07 -4 13.19 11.33 -4 14.57 11.46 -4
4 16 14.57 11.46 -4 13.19 11.33 -4 12.99 12.21 -4 14.47 12.45 -4
4 16 14.47 12.45 -4 12.99 12.21 -4 13.01 13.32 -4 13.14 13.56 -4
4 16 14.47 12.45 -4 13.14 13.56 -4 13.86 13.57 -4 14.51 13.48 -4
4 16 15.28 12.25 -4 15.16 11.7 -4 15.01 12.25 -4 15.31 12.95 -4
3 16 15.01 12.25 -4 15.01 13 -4 15.31 12.95 -4
4 16 15.41 7.399 -4 15.37 7.79 -4 16.72 8.39 -4 16.17 7.399 -4
4 16 16.72 8.39 -4 16.87 7.94 -4 16.77 7.7 -4 16.17 7.399 -4
4 16 16.72 8.39 -4 15.37 7.79 -4 15.22 8.6 -4 16.63 8.94 -4
4 16 16.63 8.94 -4 15.22 8.6 -4 15.37 9.8 -4 16.69 9.73 -4
4 16 17 10.32 -4 16.69 9.73 -4 15.37 9.8 -4 15.64 10.68 -4
4 16 17.09 11.3 -4 17 10.32 -4 15.64 10.68 -4 15.78 12.2 -4
4 16 17.12 12.37 -4 17.09 11.3 -4 15.78 12.2 -4 15.79 12.82 -4
4 16 17.21 13.51 -4 17.12 12.37 -4 15.79 12.82 -4 15.98 13.67 -4
3 16 17.21 13.51 -4 15.98 13.67 -4 16.62 13.72 -4
4 16 11.79 8.49 -4 11.51 7.399 -4 10.03 7.69 -4 10.26 8.63 -4
