0 ~Constraction Ball - Quarter with Two Circular Cutouts
0 Name: s\98577s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 12.81 0 0 11.835159 4.902387 0 11.835159 0 4.902387
3 16 11.835159 4.902387 0 10.037916 5.627433 5.627433 11.835159 0 4.902387
3 16 11.835159 0 4.902387 10.037916 5.627433 5.627433 9.057951 0 9.057951
3 16 11.835159 4.902387 0 9.057951 9.057951 0 10.037916 5.627433 5.627433
3 16 10.037916 5.627433 5.627433 5.6568 10 5.6568 5.6568 5.6568 10
3 16 9.057951 9.057951 0 8 10 0 7.3912 10 3.0616
3 16 8 0 10 9.057951 0 9.057951 7.3912 3.0616 10
3 16 0 9.057951 9.057951 0 8 10 3.0616 7.3912 10
3 16 0 9.057951 9.057951 3.0616 7.3912 10 3.0616 10 7.3912
3 16 0 9.057951 9.057951 3.0616 10 7.3912 0 10 8
4 16 3.0616 10 7.3912 3.0616 7.3912 10 5.6568 5.6568 10 5.6568 10 5.6568
3 16 10.037916 5.627433 5.627433 9.057951 9.057951 0 7.3912 10 3.0616
3 16 10.037916 5.627433 5.627433 7.3912 10 3.0616 5.6568 10 5.6568
3 16 10.037916 5.627433 5.627433 7.3912 3.0616 10 9.057951 0 9.057951
3 16 7.3912 3.0616 10 10.037916 5.627433 5.627433 5.6568 5.6568 10

5 24 12.81 0 0 11.835159 4.902387 0 12.81 0 -1.281 11.835159 0 4.902387
5 24 11.835159 4.902387 0 11.835159 0 4.902387 12.81 0 0 10.037916 5.627433 5.627433
5 24 12.81 0 0 11.835159 0 4.902387 11.835159 4.902387 0 12.81 -1.281 0
5 24 11.835159 0 4.902387 10.037916 5.627433 5.627433 11.835159 4.902387 0 9.057951 0 9.057951
5 24 10.037916 5.627433 5.627433 9.057951 0 9.057951 11.835159 0 4.902387 5.6568 5.6568 10
5 24 11.835159 0 4.902387 9.057951 0 9.057951 10.037916 5.627433 5.627433 11.835159 -1.281 4.902387
5 24 11.835159 4.902387 0 9.057951 9.057951 0 11.835159 4.902387 -1.281 10.037916 5.627433 5.627433
5 24 11.835159 4.902387 0 10.037916 5.627433 5.627433 9.057951 9.057951 0 11.835159 0 4.902387
5 24 10.037916 5.627433 5.627433 5.6568 5.6568 10 5.6568 10 5.6568 9.057951 0 9.057951
5 24 0 9.057951 9.057951 3.0616 7.3912 10 3.0616 10 7.3912 0 8 10
5 24 10.037916 5.627433 5.627433 5.6568 10 5.6568 7.3912 10 3.0616 5.6568 5.6568 10
5 24 5.6568 10 5.6568 5.6568 5.6568 10 10.037916 5.627433 5.627433 3.0616 10 7.3912
5 24 9.057951 9.057951 0 10.037916 5.627433 5.627433 7.3912 10 3.0616 11.835159 4.902387 0
5 24 9.057951 0 9.057951 7.3912 3.0616 10 10.037916 5.627433 5.627433 8 0 10
5 24 7.3912 3.0616 10 10.037916 5.627433 5.627433 5.6568 5.6568 10 9.057951 0 9.057951
5 24 7.3912 10 3.0616 9.057951 9.057951 0 8 10 0 10.037916 5.627433 5.627433
5 24 10.037916 5.627433 5.627433 7.3912 10 3.0616 5.6568 10 5.6568 9.057951 9.057951 0
5 24 3.0616 7.3912 10 3.0616 10 7.3912 5.6568 5.6568 10 0 9.057951 9.057951
5 24 3.0616 10 7.3912 0 9.057951 9.057951 3.0616 7.3912 10 0 10 8
5 24 9.057951 0 9.057951 8 0 10 7.3912 3.0616 10 9.057951 -1.281 9.057951
5 24 0 9.057951 9.057951 0 8 10 3.0616 7.3912 10 -1.281 9.057951 9.057951
5 24 9.057951 9.057951 2E-15 8 10 2E-15 7.3912 10 3.0616 9.057951 9.057951 -1.281
5 24 0 9.057951 9.057951 0 10 8 3.0616 10 7.3912 -1.281 9.057951 9.057951

