0 ~Dish  4 x  4 Inverted with SW Millenium Falcon Cockpit Pattern Window Part Half
0 Name: s\3960ps5s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 -20.22548 1.73349 2.66273 -20.4 1.73333 0 -10 0 0 -9.914 0 1.305
4 16 -29.2463 4 3.84975 -29.33525 4 2.5 -24.83614 2.80024 2.5 -24.78612 2.80031 3.26315
4 16 -34.699 6 4.5675 -34.83525 6 2.5 -29.33525 4 2.5 -29.2463 4 3.84975
4 16 -36.18774 6.60068 4.76421 -36.33614 6.60036 2.5 -34.83525 6 2.5 -34.699 6 4.5675
4 16 -19.70489 1.73343 5.27991 -20.22548 1.73349 2.66273 -9.914 0 1.305 -9.659 0 2.588
4 16 -28.49405 4 7.6346 -29.2463 4 3.84975 -24.78612 2.80031 3.26315 -24.14815 2.80019 6.47048
4 16 -33.8065 6 9.058 -34.699 6 4.5675 -29.2463 4 3.84975 -28.49405 4 7.6346
4 16 -35.25629 6.60042 9.4469 -36.18774 6.60068 4.76421 -34.699 6 4.5675 -33.8065 6 9.058
4 16 -18.84714 1.73325 7.80674 -19.70489 1.73343 5.27991 -9.659 0 2.588 -9.239 0 3.827
4 16 -27.25505 4 11.28965 -28.49405 4 7.6346 -24.14815 2.80019 6.47048 -23.09699 2.79983 9.56709
4 16 -32.3365 6 13.3945 -33.8065 6 9.058 -28.49405 4 7.6346 -27.25505 4 11.28965
4 16 -33.8065 6 9.058 -32.3365 6 13.3945 -33.7216 6.59964 13.96795 -35.25629 6.60042 9.4469
4 16 -18.84714 1.73325 7.80674 -9.239 0 3.827 -8.66 0 5 -17.66692 1.73341 10.2
4 16 -27.25505 4 11.28965 -23.09699 2.79983 9.56709 -21.65064 2.80015 12.5 -25.547 4 14.75
4 16 -30.31 6 17.5 -32.3365 6 13.3945 -27.25505 4 11.28965 -25.547 4 14.75
4 16 -33.7216 6.59964 13.96795 -32.3365 6 13.3945 -30.31 6 17.5 -31.60993 6.60033 18.25
4 16 -17.66692 1.73341 10.2 -8.66 0 5 -7.934 0 6.088 -16.18441 1.73313 12.41873
4 16 -23.4053 4 17.9596 -25.547 4 14.75 -21.65064 2.80015 12.5 -19.83383 2.7996 15.21904
4 16 -27.769 6 21.308 -30.31 6 17.5 -25.547 4 14.75 -23.4053 4 17.9596
4 16 -28.9574 6.59912 22.21979 -31.60993 6.60033 18.25 -30.31 6 17.5 -27.769 6 21.308
4 16 -16.18441 1.73313 12.41873 -7.934 0 6.088 -7.071 0 7.071 -14.42498 1.73337 14.42498
4 16 -23.4053 4 17.9596 -19.83383 2.7996 15.21904 -19.32957 2.79971 15.79404 -22.5123 4 18.97677
4 16 -27.769 6 21.308 -23.4053 4 17.9596 -22.5123 4 18.97677 -26.40135 6 22.86582
4 16 -27.4613 6.5996 23.92576 -28.9574 6.59912 22.21979 -27.769 6 21.308 -26.40135 6 22.86582
4 16 -2.66273 1.73349 20.22548 -1.305 0 9.914 0 0 10 0 1.73333 20.4
4 16 -3.84975 4 29.2463 -3.26315 2.80031 24.78612 -2.5 2.80024 24.83614 -2.5 4 29.33525
4 16 -4.5675 6 34.699 -3.84975 4 29.2463 -2.5 4 29.33525 -2.5 6 34.83525
4 16 -4.76421 6.60068 36.18774 -4.5675 6 34.699 -2.5 6 34.83525 -2.5 6.60036 36.33614
4 16 -2.66273 1.73349 20.22548 -5.27991 1.73343 19.70489 -2.588 0 9.659 -1.305 0 9.914
4 16 -7.6346 4 28.49405 -6.47048 2.80019 24.14815 -3.26315 2.80031 24.78612 -3.84975 4 29.2463
4 16 -9.058 6 33.8065 -7.6346 4 28.49405 -3.84975 4 29.2463 -4.5675 6 34.699
4 16 -9.4469 6.60042 35.25629 -9.058 6 33.8065 -4.5675 6 34.699 -4.76421 6.60068 36.18774
4 16 -7.80674 1.73325 18.84714 -3.827 0 9.239 -2.588 0 9.659 -5.27991 1.73343 19.70489
4 16 -6.47048 2.80019 24.14815 -7.6346 4 28.49405 -11.28965 4 27.25505 -9.56709 2.79983 23.09699
4 16 -13.3945 6 32.3365 -11.28965 4 27.25505 -7.6346 4 28.49405 -9.058 6 33.8065
4 16 -9.058 6 33.8065 -9.4469 6.60042 35.25629 -13.96795 6.59964 33.7216 -13.3945 6 32.3365
4 16 -7.80674 1.73325 18.84714 -10.2 1.73341 17.66692 -5 0 8.66 -3.827 0 9.239
4 16 -12.5 2.80015 21.65064 -9.56709 2.79983 23.09699 -11.28965 4 27.25505 -14.75 4 25.547
4 16 -17.5 6 30.31 -14.75 4 25.547 -11.28965 4 27.25505 -13.3945 6 32.3365
4 16 -17.5 6 30.31 -13.3945 6 32.3365 -13.96795 6.59964 33.7216 -18.25043 6.60035 31.60975
4 16 -10.2 1.73341 17.66692 -12.41873 1.73313 16.18441 -6.088 0 7.934 -5 0 8.66
4 16 -17.9596 4 23.4053 -15.21904 2.7996 19.83383 -12.5 2.80015 21.65064 -14.75 4 25.547
4 16 -21.308 6 27.769 -17.9596 4 23.4053 -14.75 4 25.547 -17.5 6 30.31
