0 ~Animal Lobster Half
0 Name: s\27152s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-03-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 BFC INVERTNEXT
1 16 0 -10 0 6 0 0 0 -3 0 0 0 6 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -10 0 6 0 0 0 -5 0 0 0 -6 1-4cyls.dat
1 16 0 -13 0 6 0 0 3 1 0 0 0 6 1-4edge.dat
1 16 0 -13 0 6 0 0 3 -1 0 0 0 6 1-4chrd.dat
1 16 0 -15 0 6 0 0 5 -1 0 0 0 -6 1-4edge.dat
1 16 0 -15 0 6 0 0 5 -1 0 0 0 -6 1-4chrd.dat
4 16 2.513 -5 27.262 0 -5 29.962 3.444 -5 29.698 4.613 -5 27.512
3 16 11.461 -11.616 -11.296 8.209 -11.927 -9.368 7.921 -10.825 -9.903
3 16 7.921 -10.825 -9.903 10.546 -10.39 -11.419 11.461 -11.616 -11.296
3 16 13.204 -12.758 -10.046 9.078 -12.868 -7.465 8.209 -11.927 -9.368
3 16 8.209 -11.927 -9.368 11.461 -11.616 -11.296 13.204 -12.758 -10.046
3 16 13.204 -12.758 -10.046 15.22 -12.687 -8.087 9.078 -12.868 -7.465
3 16 9.078 -12.868 -7.465 15.22 -12.687 -8.087 9.762 -12.555 -4.89
3 16 9.938 -10.784 -2.498 9.874 -11.708 -3.465 15.22 -12.687 -8.087
3 16 15.22 -12.687 -8.087 16.471 -10.16 -6.443 9.938 -10.784 -2.498
3 16 15.22 -12.687 -8.087 9.874 -11.708 -3.465 9.762 -12.555 -4.89
3 16 16.649 -7.406 -5.855 10.158 -8.098 -1.629 16.599 -8.629 -5.973
4 16 10.158 -8.098 -1.629 9.938 -10.784 -2.498 16.471 -10.16 -6.443 16.599 -8.629 -5.973
3 16 16.649 -7.406 -5.855 15.322 -5 -6.544 9.429 -5 -2.365
3 16 9.429 -5 -2.365 10.158 -8.098 -1.629 16.649 -7.406 -5.855
3 16 6.94 -12.693 -15.646 6.576 -11.19 -15.193 4.1 -12.503 -19.06
3 16 4.1 -12.503 -19.06 6.576 -11.19 -15.193 3.484 -10.978 -18.725
3 16 18.916 -12.752 -7.59 18.791 -7.447 -6.858 16.848 -12.651 -6.499
3 16 16.649 -7.406 -5.855 16.599 -8.629 -5.973 18.791 -7.447 -6.858
3 16 18.791 -7.447 -6.858 16.599 -8.629 -5.973 16.848 -12.651 -6.499
3 16 15.322 -5 -6.544 16.649 -7.406 -5.855 18.791 -7.447 -6.858
3 16 18.791 -7.447 -6.858 17.772 -5 -8.035 15.322 -5 -6.544
3 16 7.921 -10.825 -9.903 7.871 -9.775 -9.898 10.546 -10.39 -11.419
3 16 11.475 -7.164 -11.508 10.546 -10.39 -11.419 7.871 -9.775 -9.898
3 16 7.871 -9.775 -9.898 7.889 -7.381 -9.166 11.475 -7.164 -11.508
3 16 7.889 -7.381 -9.166 8.231 -5 -7.059 13.095 -5 -10.833
3 16 13.095 -5 -10.833 11.475 -7.164 -11.508 7.889 -7.381 -9.166
3 16 8.231 -5 -7.059 7.889 -7.381 -9.166 6.628 -5 -8.907
3 16 6.628 -5 -8.907 7.889 -7.381 -9.166 6.27 -7.676 -11.075
3 16 6.628 -5 -8.907 6.27 -7.676 -11.075 2.994 -5 -10.928
3 16 2.994 -5 -10.928 6.27 -7.676 -11.075 2.982 -8.037 -13.285
3 16 0 -8.234 -14.276 0 -5 -11.474 2.982 -8.037 -13.285
3 16 2.982 -8.037 -13.285 0 -5 -11.474 2.994 -5 -10.928
3 16 7.889 -7.381 -9.166 7.871 -9.775 -9.898 6.27 -7.676 -11.075
3 16 6.27 -7.676 -11.075 7.871 -9.775 -9.898 6.453 -10.051 -11.783
3 16 6.27 -7.676 -11.075 6.453 -10.051 -11.783 2.982 -8.037 -13.285
3 16 2.982 -8.037 -13.285 6.453 -10.051 -11.783 3.527 -11.352 -14.206
4 16 3.527 -11.352 -14.206 0 -12.395 -15.668 0 -8.234 -14.276 2.982 -8.037 -13.285
4 16 3.65 -12.159 -14.278 0 -13.277 -15.795 0 -12.395 -15.668 3.527 -11.352 -14.206
3 16 6.453 -10.051 -11.783 6.688 -11.099 -11.652 3.527 -11.352 -14.206
3 16 3.527 -11.352 -14.206 6.688 -11.099 -11.652 3.65 -12.159 -14.278
3 16 6.453 -10.051 -11.783 7.871 -9.775 -9.898 6.688 -11.099 -11.652
3 16 6.688 -11.099 -11.652 7.871 -9.775 -9.898 7.921 -10.825 -9.903
3 16 7.921 -10.825 -9.903 8.209 -11.927 -9.368 6.688 -11.099 -11.652
3 16 3.65 -12.159 -14.278 6.688 -11.099 -11.652 8.209 -11.927 -9.368
3 16 3.579 -17.785 -6.53 3.614 -17.122 -8.895 9.078 -12.868 -7.465
3 16 3.478 -16.695 0.583 3.601 -17.784 -3.718 7.503 -14.858 -3.089
3 16 3.601 -17.784 -3.718 3.579 -17.785 -6.53 7.503 -14.858 -3.089
3 16 9.762 -12.555 -4.89 9.039 -13.528 -4.541 9.078 -12.868 -7.465
3 16 9.078 -12.868 -7.465 9.039 -13.528 -4.541 3.579 -17.785 -6.53
3 16 3.579 -17.785 -6.53 9.039 -13.528 -4.541 7.503 -14.858 -3.089
3 16 9.762 -12.555 -4.89 9.874 -11.708 -3.465 9.432 -12.818 -3.773
3 16 9.432 -12.818 -3.773 9.874 -11.708 -3.465 9.82 -11.38 -1.851
3 16 9.82 -11.38 -1.851 7.773 -14.179 -1.717 9.432 -12.818 -3.773
3 16 9.82 -11.38 -1.851 9.322 -11.376 0.723 7.773 -14.179 -1.717
3 16 9.322 -11.376 0.723 8.4875 -11.867 3.3125 7.773 -14.179 -1.717
3 16 7.773 -14.179 -1.717 8.4875 -11.867 3.3125 7.082 -12.78 6.613
3 16 7.082 -12.78 6.613 3.864 -16.137 1.712 7.773 -14.179 -1.717
3 16 3.35 -13.84 11.156 3.864 -16.137 1.712 4.612 -13.219 11.207
3 16 3.864 -16.137 1.712 7.082 -12.78 6.613 4.612 -13.219 11.207
3 16 9.432 -12.818 -3.773 9.469 -12.956 -4.423 9.762 -12.555 -4.89
