0 ~Dish  4 x  4 Inverted with Medium Blue, White, Sliver and Black Concentric Circles Pattern - 1/8
0 Name: s\3960px1s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 -21.6135 1.96684 -2.84547 -9.914 0 -1.305 -10 0 0 -21.8 1.96667 0
4 16 -9.914 0 -1.305 -21.6135 1.96684 -2.84547 -21.05718 1.96677 -5.64226 -9.659 0 -2.588
4 16 -9.659 0 -2.588 -21.05718 1.96677 -5.64226 -20.14057 1.96658 -8.3425 -9.239 0 -3.827
4 16 -9.239 0 -3.827 -20.14057 1.96658 -8.3425 -18.87935 1.96675 -10.9 -8.66 0 -5
4 16 -8.66 0 -5 -18.87935 1.96675 -10.9 -17.2951 1.96645 -13.271 -7.934 0 -6.088
4 16 -7.934 0 -6.088 -17.2951 1.96645 -13.271 -15.41493 1.9667 -15.41493 -7.071 0 -7.071

0 BFC NOCLIP
4 80 -30.73479 4.54598 -4.04631 -31 4.54545 0 -32 4.90909 0 -31.72624 4.90963 -4.17684
4 80 -29.9437 4.54578 -8.02339 -30.73479 4.54598 -4.04631 -31.72624 4.90963 -4.17684 -30.90963 4.90943 -8.28221
4 80 -28.64027 4.54518 -11.86319 -29.9437 4.54578 -8.02339 -30.90963 4.90943 -8.28221 -29.56415 4.9088 -12.24587
4 80 -26.84679 4.54571 -15.5 -28.64027 4.54518 -11.86319 -29.56415 4.9088 -12.24587 -27.71281 4.90936 -16
4 80 -24.59395 4.54477 -18.8716 -26.84679 4.54571 -15.5 -27.71281 4.90936 -16 -25.38731 4.90839 -19.48037
4 80 -21.92031 4.54556 -21.92031 -24.59395 4.54477 -18.8716 -25.38731 4.90839 -19.48037 -22.62742 4.9092 -22.62742
4 0 -30.23907 4.36415 -3.98105 -30.5 4.36364 0 -31 4.54545 0 -30.73479 4.54598 -4.04631
