0 ~Mail Horn Pattern
0 Name: s\3010p24s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Main

1 16 -1 0 0 1.414214 0 1.414214 1.414214 0 -1.414214 0 1 0 3-4ring3.dat
1 16 -18.25 -1.56 0 .54 0 .25 .25 0 -.54 0 1 0 2-4chrd.dat
1 16 -19.72 1.59 0 .54 0 -.25 .25 0 .54 0 1 0 2-4chrd.dat
1 16 -20.34 -.62 0 .51 0 -.54 -1.09 0 -.25 0 1 0 2-4chrd.dat
1 16 -3.23 5.3 0 .5 0 .03 .04 0 -.36 0 1 0 2-4chrd.dat
1 16 -3.43 7.59 0 .6 0 -.04 .05 0 .42 0 1 0 2-4chrd.dat
1 16 -1 4.96 0 .7 0 0 0 0 -.7 0 1 0 2-4chrd.dat
1 16 -1 8.36 0 .7 0 0 0 0 .7 0 1 0 2-4chrd.dat
1 16 1.23 5.3 0 .5 0 -.03 -.04 0 -.36 0 1 0 2-4chrd.dat
1 16 1.43 7.59 0 .6 0 .04 -.05 0 .42 0 1 0 2-4chrd.dat
4 16 3 6.93 0 3.87 6.35 0 2.65 4.76 0 2.49 4.87 0
4 16 -4.65 4.76 0 -5.87 6.35 0 -5 6.93 0 -4.49 4.87 0
4 16 4.656854 5.656854 0 3.242641 4.242641 0 2.65 4.76 0 3.87 6.35 0
4 16 -6.656854 5.656854 0 -5.87 6.35 0 -4.65 4.76 0 -5.242641 4.242641 0
4 16 -19.18 1.84 0 -17.71 -1.31 0 -18.79 -1.81 0 -20.26 1.34 0
4 16 2.03 7.54 0 1.73 5.26 0 0.73 5.34 0 0.83 7.64 0
4 16 -0.3 8.36 0 -0.3 4.96 0 -1.7 4.96 0 -1.7 8.36 0
4 16 -2.83 7.64 0 -2.73 5.34 0 -3.73 5.26 0 -4.03 7.54 0
4 16 -7.99 6.2 0 -8.43 5.7 0 -16.97 -0.04 0 -17.73 1.59 0
3 16 -16.97 -0.04 0 -8.43 5.7 0 -9.11 4.68 0
3 16 -16.97 -0.04 0 -9.11 4.68 0 -9.65 3.58 0
4 16 10.8 0.85 0 7.11 4.68 0 6.43 5.7 0 12.4 2.46 0
4 16 10.8 0.85 0 12.4 2.46 0 13.52 2.08 0 12.63 -0.28 0
4 16 12.63 -0.28 0 13.52 2.08 0 14.67 1.88 0 13.37 -0.89 0
4 16 13.88 -1.69 0 13.37 -0.89 0 14.67 1.88 0 15.85 1.86 0
4 16 14.33 -8.62 0 22.54 5.34 0 23.26 4.94 0 15 -9.01 0
4 16 14.54 -6.99 0 21.23 4.04 0 22.54 5.34 0 14.33 -8.62 0
4 16 14.63 -5.42 0 20.16 3.24 0 21.23 4.04 0 14.54 -6.99 0
4 16 14.6 -3.91 0 19 2.67 0 20.16 3.24 0 14.63 -5.42 0
4 16 14.31 -2.74 0 17.63 2.16 0 19 2.67 0 14.6 -3.91 0
4 16 13.88 -1.69 0 15.85 1.86 0 17.63 2.16 0 14.31 -2.74 0
3 16 7.65 3.58 0 7.11 4.68 0 10.8 0.85 0
3 16 7.65 3.58 0 10.8 0.85 0 8.04 2.42 0
