0 ~Animal Cat Standing Looking Forward - Filling Chest
0 Name: s\13786s03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

3 16 -5.385 -21.497 -8.728 -.408 -27.522 -8.813 -4.244 -27.414 -8.427
3 16 -.408 -27.522 -8.813 -5.385 -21.497 -8.728 -.281 -21.589 -9.083
3 16 1.253 -27.504 -8.666 -.408 -27.522 -8.813 -.281 -21.589 -9.083
3 16 .841 -21.604 -9.242 1.253 -27.504 -8.666 -.281 -21.589 -9.083
3 16 1.253 -27.504 -8.666 .841 -21.604 -9.242 5.259 -21.723 -8.946
3 16 1.253 -27.504 -8.666 5.259 -21.723 -8.946 4.042 -27.474 -8.42
3 16 -5.385 -21.497 -8.728 -5.86 -15.677 -6.469 -.281 -21.589 -9.083
3 16 -.385 -15.657 -6.898 -.281 -21.589 -9.083 -5.86 -15.677 -6.469
3 16 .841 -21.604 -9.242 -.281 -21.589 -9.083 -.385 -15.657 -6.898
3 16 .59 -15.58 -7.36 .841 -21.604 -9.242 -.385 -15.657 -6.898
3 16 .841 -21.604 -9.242 .59 -15.58 -7.36 5.893 -15.71 -6.863
3 16 .841 -21.604 -9.242 5.893 -15.71 -6.863 5.259 -21.723 -8.946
3 16 -5.86 -15.677 -6.469 -5.996 -10.987 -4.819 -.253 -11.004 -4.904
3 16 -5.86 -15.677 -6.469 -.253 -11.004 -4.904 -.385 -15.657 -6.898
3 16 -.385 -15.657 -6.898 -.253 -11.004 -4.904 .59 -15.58 -7.36
3 16 .52 -11.032 -5.986 .59 -15.58 -7.36 -.253 -11.004 -4.904
3 16 5.893 -15.71 -6.863 .59 -15.58 -7.36 .52 -11.032 -5.986
3 16 6.246 -11.315 -5.767 5.893 -15.71 -6.863 .52 -11.032 -5.986
