0 ~Slope Brick Curved  8 x  2 Top Surface
0 Name: s\42918s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Main
4 16 20 0 40 -20 0 40 -20 .089 29.223 20 .089 29.223
4 16 20 .089 29.223 -20 .089 29.223 -20 .358 18.449 20 .358 18.449
4 16 20 .358 18.449 -20 .358 18.449 -20 .804 7.381 20 .804 7.381
4 16 20 .804 7.381 -20 .804 7.381 -20 1.429 -3.078 20 1.429 -3.078
4 16 20 17.4339 -109.5335 -20 17.4339 -109.5335 -20 20 -120 20 20 -120
4 16 20 1.429 -3.078 -20 1.429 -3.078 -20 2.233 -13.826 20 2.233 -13.826
4 16 20 2.233 -13.826 -20 2.233 -13.826 -20 3.214 -24.558 20 3.214 -24.558
4 16 20 3.214 -24.558 -20 3.214 -24.558 -20 4.373 -35.273 20 4.373 -35.273
4 16 20 4.373 -35.273 -20 4.373 -35.273 -20 5.71 -45.967 20 5.71 -45.967
4 16 20 5.71 -45.967 -20 5.71 -45.967 -20 7.224 -56.637 20 7.224 -56.637
4 16 20 7.224 -56.637 -20 7.224 -56.637 -20 8.915 -67.281 20 8.915 -67.281
4 16 20 8.915 -67.281 -20 8.915 -67.281 -20 10.781 -77.896 20 10.781 -77.896
4 16 20 10.781 -77.896 -20 10.781 -77.896 -20 12.824 -88.478 20 12.824 -88.478
4 16 20 12.824 -88.478 -20 12.824 -88.478 -20 15.042 -99.024 20 15.042 -99.024
4 16 20 15.042 -99.024 -20 15.042 -99.024 -20 17.434 -109.533 20 17.434 -109.533

0 // Condlines Upper Surface
5 24 -20 .089 29.223 20 .089 29.223 10 0 40 -20 .358 18.449
5 24 -20 .358 18.449 20 .358 18.449 20 .089 29.223 -20 .804 7.381
5 24 -20 .804 7.381 20 .804 7.381 20 .358 18.449 -20 1.429 -3.078
5 24 -20 1.429 -3.078 20 1.429 -3.078 20 .804 7.381 -20 2.233 -13.826
5 24 -20 2.233 -13.826 20 2.233 -13.826 20 1.429 -3.078 -20 3.214 -24.558
5 24 -20 3.214 -24.558 20 3.214 -24.558 20 2.233 -13.826 -20 4.373 -35.273
5 24 -20 4.373 -35.273 20 4.373 -35.273 20 3.214 -24.558 -20 5.71 -45.967
5 24 -20 5.71 -45.967 20 5.71 -45.967 20 4.373 -35.273 -20 7.224 -56.637
5 24 -20 7.224 -56.637 20 7.224 -56.637 20 5.71 -45.967 -20 8.915 -67.281
5 24 -20 8.915 -67.281 20 8.915 -67.281 20 7.224 -56.637 -20 10.781 -77.896
5 24 -20 10.781 -77.896 20 10.781 -77.896 20 8.915 -67.281 -20 12.824 -88.478
5 24 -20 12.824 -88.478 20 12.824 -88.478 20 10.781 -77.896 -20 15.042 -99.024
5 24 -20 15.042 -99.024 20 15.042 -99.024 20 12.824 -88.478 -20 17.434 -109.533
5 24 -20 17.434 -109.533 20 17.434 -109.533 20 15.042 -99.024 -10 20 -120
