0 ~Animal Penguin Belly
0 Name: s\26074s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-09 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 5.125 -28.898 -13.023 4.362 -32.73 -11.554 0 -28.714 -13.962
3 16 0 -28.714 -13.962 4.362 -32.73 -11.554 0 -32.377 -12.331
3 16 0 -35.473 -10.195 0 -32.377 -12.331 3.404 -35.942 -9.753
3 16 3.404 -35.942 -9.753 0 -32.377 -12.331 4.362 -32.73 -11.554
3 16 5.125 -28.898 -13.023 5.422 -22.248 -13.442 8.923 -28.667 -11.055
3 16 8.923 -28.667 -11.055 5.422 -22.248 -13.442 11 -20.5 -9.1548
4 16 0 -21.968 -14.437 5.422 -22.248 -13.442 5.125 -28.898 -13.023 0 -28.714 -13.962
4 16 11 -20.5 -9.1548 5.422 -22.248 -13.442 5.376 -15.765 -13.031 10.6 -15 -9.0224
3 16 0 -21.968 -14.437 0 -15.506 -14.181 5.422 -22.248 -13.442
3 16 5.422 -22.248 -13.442 0 -15.506 -14.181 5.376 -15.765 -13.031
4 16 5.376 -15.765 -13.031 0 -15.506 -14.181 0 -8 -12.2569 3.3 -8.1 -11.5223
3 16 4.362 -32.73 -11.554 5.125 -28.898 -13.023 7.6 -34 -9.0389
3 16 7.6 -34 -9.0389 5.125 -28.898 -13.023 8.923 -28.667 -11.055
3 16 5.646 -36.854 -8.599 3.404 -35.942 -9.753 7.6 -34 -9.0389
3 16 7.6 -34 -9.0389 3.404 -35.942 -9.753 4.362 -32.73 -11.554
3 16 0 -38.1 -9.3561 0 -35.473 -10.195 3.404 -35.942 -9.753
3 16 3.3 -8.1 -11.5223 6.6 -8.5 -10.3568 5.376 -15.765 -13.031
3 16 5.376 -15.765 -13.031 6.6 -8.5 -10.3568 9.5 -11.4 -9.4714
3 16 5.376 -15.765 -13.031 9.5 -11.4 -9.4714 10.6 -15 -9.0224
3 16 8.923 -28.667 -11.055 9.8 -30.4 -9.4101 7.6 -34 -9.0389
3 16 9.8 -30.4 -9.4101 8.923 -28.667 -11.055 11 -26 -9.1881
3 16 11 -26 -9.1881 8.923 -28.667 -11.055 11 -20.5 -9.1548
3 16 3.4 -37.9 -9.1916 3.404 -35.942 -9.753 5.646 -36.854 -8.599
3 16 3.4 -37.9 -9.1916 0 -38.1 -9.3561 3.404 -35.942 -9.753
5 24 5.125 -28.898 -13.023 4.362 -32.73 -11.554 7.6 -34 -9.0389 0 -28.714 -13.962
5 24 4.362 -32.73 -11.554 0 -28.714 -13.962 0 -32.377 -12.331 5.125 -28.898 -13.023
5 24 3.4 -37.9 -9.1916 3.404 -35.942 -9.753 0 -38.1 -9.3561 5.646 -36.854 -8.599
5 24 6.6 -8.5 -10.3568 5.376 -15.765 -13.031 3.3 -8.1 -11.5223 9.5 -11.4 -9.4714
5 24 8.923 -28.667 -11.055 5.125 -28.898 -13.023 7.6 -34 -9.0389 5.422 -22.248 -13.442
5 24 9.5 -11.4 -9.4714 5.376 -15.765 -13.031 6.6 -8.5 -10.3568 10.6 -15 -9.0224
5 24 8.923 -28.667 -11.055 11 -26 -9.1881 9.8 -30.4 -9.4101 11 -20.5 -9.1548
5 24 0 -28.714 -13.962 5.125 -28.898 -13.023 4.362 -32.73 -11.554 0 -21.968 -14.437
