0 ~Half Arch  1 x  1
0 Name: s\38585s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 10 18 6 10 18 -6 10 24 -10 10 24 10
3 16 10 18 -6 10 18 -10 10 24 -10
3 16 10 18 10 10 18 6 10 24 10

1 16 10 13 0 0 -1 0 5 0 0 0 0 6 rect2p.dat
0 BFC INVERTNEXT
1 16 13.0865 8 0 0 0 3.0865 0 -4 0 6 0 0 box5-4a.dat

1 16 20 18 10 0 0 -10 -10 0 0 0 -1 0 1-4ndis.dat
1 16 20 18 -10 0 0 -10 -10 0 0 0 1 0 1-4ndis.dat
1 16 20 18 6 -10 0 0 0 0 -10 0 1 0 1-4ndis.dat
1 16 20 18 -6 -10 0 0 0 0 -10 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 20 18 10 -10 0 0 0 0 -10 0 -4 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 20 18 -10 -10 0 0 0 0 -10 0 4 0 1-4cylo.dat

3 16 10 8 -10 20 8 -10 20 0 -10
3 16 10 8 10 20 0 10 20 8 10
1 16 18.0865 8 0 0 0 -1.9135 0 -1 0 -6 0 0 rect3.dat
