0 ~Octan Logo Dropshaped Half with Black Border 
0 Name: s\821421cs01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Main
4 16 1.499 0 -2.385 20.068 0 1.004 19.398 0 3.017 1.4 0 -1.1
4 16 1.499 0 -2.385 20.201 0 -2.385 20.3 0 -1.1 20.068 0 1.004
3 16 1.4 0 -1.1 19.398 0 3.017 18.36 0 4.863
4 16 1.328 0 .356 1.4 0 -1.1 18.36 0 4.863 17.047 0 6.5
4 16 13.957 0 9.093 1.328 0 .356 17.047 0 6.5 15.552 0 7.907
4 16 1.328 0 .356 13.957 0 9.093 12.319 0 10.076 1.116 0 1.798
4 16 .761 0 3.211 1.116 0 1.798 12.319 0 10.076 10.681 0 10.881
4 16 7.489 0 12.054 .761 0 3.211 10.681 0 10.881 9.068 0 11.532
4 16 .761 0 3.211 7.489 0 12.054 5.95 0 12.465 .27 0 4.583
4 16 .27 0 4.583 5.95 0 12.465 4.449 0 12.78 -.353 0 5.9
4 16 -1.102 0 7.151 -.353 0 5.9 4.449 0 12.78 2.982 0 13.014
4 16 -1.971 0 8.321 -1.102 0 7.151 2.982 0 13.014 1.54 0 13.176
4 16 -2.949 0 9.401 -1.971 0 8.321 1.54 0 13.176 .115 0 13.269
4 16 -2.715 0 13.269 -2.949 0 9.401 .115 0 13.269 -1.3 0 13.3
3 16 -2.949 0 9.401 -2.715 0 13.269 -4.029 0 10.379
4 16 -4.14 0 13.176 -5.582 0 13.014 -6.45 0 11.997 -5.201 0 11.248
4 16 -5.201 0 11.248 -4.029 0 10.379 -2.715 0 13.269 -4.14 0 13.176
4 16 -5.582 0 13.014 -7.049 0 12.78 -7.785 0 12.625 -6.45 0 11.997
4 16 2.188 0 -4.862 2.786 0 -6.005 1.499 0 -2.385 1.758 0 -3.647
4 16 7.689 0 -9.994 2.786 0 -6.005 3.52 0 -7.063 4.406 0 -7.999
4 16 18.914 0 -6.005 2.786 0 -6.005 7.689 0 -9.994 14.011 0 -9.994
4 16 18.914 0 -6.005 20.201 0 -2.385 1.499 0 -2.385 2.786 0 -6.005
4 16 6.505 0 -9.486 7.689 0 -9.994 4.406 0 -7.999 5.405 0 -8.813
4 16 11.494 0 -10.518 7.689 0 -9.994 8.928 0 -10.348 10.206 0 -10.518
4 16 12.772 0 -10.348 14.011 0 -9.994 7.689 0 -9.994 11.494 0 -10.518
4 16 17.294 0 -7.999 14.011 0 -9.994 15.195 0 -9.486 16.295 0 -8.813
4 16 18.18 0 -7.063 18.914 0 -6.005 14.011 0 -9.994 17.294 0 -7.999
4 16 20.201 0 -2.385 18.914 0 -6.005 19.512 0 -4.862 19.942 0 -3.647

0 // Black
4 0 20.201 0 -2.385 20.559 0 -2.436 20.662 0 -1.095 20.3 0 -1.1
4 0 20.3 0 -1.1 20.662 0 -1.095 20.422 0 1.082 20.068 0 1.004
4 0 20.289 0 -3.744 20.559 0 -2.436 20.201 0 -2.385 19.942 0 -3.647
4 0 19.843 0 -5.006 20.289 0 -3.744 19.942 0 -3.647 19.512 0 -4.862
4 0 18.459 0 -7.29 19.224 0 -6.19 18.914 0 -6.005 18.18 0 -7.063
4 0 19.843 0 -5.006 19.512 0 -4.862 18.914 0 -6.005 19.224 0 -6.19
4 0 16.504 0 -9.108 17.539 0 -8.262 17.294 0 -7.999 16.295 0 -8.813
4 0 18.459 0 -7.29 18.18 0 -7.063 17.294 0 -7.999 17.539 0 -8.262
4 0 16.295 0 -8.813 15.195 0 -9.486 15.361 0 -9.807 16.504 0 -9.108
4 0 12.846 0 -10.703 14.131 0 -10.334 14.011 0 -9.994 12.772 0 -10.348
4 0 15.361 0 -9.807 15.195 0 -9.486 14.011 0 -9.994 14.131 0 -10.334
4 0 12.846 0 -10.703 12.772 0 -10.348 11.494 0 -10.518 11.518 0 -10.878
4 0 11.518 0 -10.878 11.494 0 -10.518 10.206 0 -10.518 10.182 0 -10.878
4 0 8.854 0 -10.703 10.182 0 -10.878 10.206 0 -10.518 8.928 0 -10.348
4 0 8.854 0 -10.703 8.928 0 -10.348 7.689 0 -9.994 7.569 0 -10.334
4 0 6.339 0 -9.807 7.569 0 -10.334 7.689 0 -9.994 6.505 0 -9.486
4 0 6.339 0 -9.807 6.505 0 -9.486 5.405 0 -8.813 5.196 0 -9.108
4 0 5.196 0 -9.108 5.405 0 -8.813 4.406 0 -7.999 4.161 0 -8.262
4 0 3.241 0 -7.29 4.161 0 -8.262 4.406 0 -7.999 3.52 0 -7.063
4 0 3.241 0 -7.29 3.52 0 -7.063 2.786 0 -6.005 2.476 0 -6.19
4 0 1.857 0 -5.006 2.476 0 -6.19 2.786 0 -6.005 2.188 0 -4.862
