0 ~Cylinder  2 x  2 x  1.667 with Dome Top without Stud
0 Name: s\30151s02.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-08-20 [Cheenzo] Based on Steve Bliss' design for original 30151.dat
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30151s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\30151s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\30151s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30151s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30151s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\30151s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\30151s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30151s01.dat

0 BFC INVERTNEXT
1 16 0 36 0 1 0 0 0 -25 0 0 0 1 4-4con15.dat
0 BFC INVERTNEXT
1 16 0 11 0 0 0 8 0 -8 0 8 0 0 t04o8750.dat
0 BFC INVERTNEXT
1 16 0 11 0 -8 0 0 0 -8 0 0 0 8 t04o8750.dat
0 BFC INVERTNEXT
1 16 0 11 0 0 0 -8 0 -8 0 -8 0 0 t04o8750.dat
0 BFC INVERTNEXT
1 16 0 11 0 8 0 0 0 -8 0 0 0 -8 t04o8750.dat
1 16 0 4 0 -4 0 0 0 -1 0 0 0 4 4-4ring1.dat

1 16 0 36 0 1 0 0 0 -25 0 0 0 1 4-4con19.dat
1 16 0 11 0 8 0 0 0 -8 0 0 0 8 r04o1375.dat
1 16 0 11 0 0 0 -8 0 -8 0 8 0 0 r04o1375.dat
1 16 0 11 0 -8 0 0 0 -8 0 0 0 -8 r04o1375.dat
1 16 0 11 0 0 0 8 0 -8 0 -8 0 0 r04o1375.dat

1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
