0 ~Slope Brick Curved  2 x  4 with Underside Studs with Yellow Arches and Circles Pattern - Quarter
0 Name: s\88930pz1s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 14 -19.459 -12.414 -2.938 -18.241 -12.402 -2.97 -19.459 -12.873 -1.653
3 14 -18.241 -12.402 -2.97 -17.065 -12.37 -3.061 -19.459 -12.873 -1.653
4 14 -17.845 -14.624 5.573 -19.459 -14.635 5.651 -19.459 -14.593 5.357 -16.367 -14.593 5.357
3 14 -17.065 -12.37 -3.061 -15.928 -12.316 -3.21 -19.459 -12.873 -1.653
4 14 -16.367 -14.593 5.357 -19.459 -14.593 5.357 -19.459 -12.873 -1.653 -14.823 -14.501 4.984
4 14 -13.413 -14.382 4.496 -14.823 -14.501 4.984 -19.459 -12.873 -1.653 -12.071 -14.234 3.894
4 14 -10.795 -14.061 3.19 -12.071 -14.234 3.894 -19.459 -12.873 -1.653 -9.584 -13.866 2.396
4 14 -8.438 -13.652 1.523 -9.584 -13.866 2.396 -19.459 -12.873 -1.653 -7.356 -13.422 0.584
4 14 -6.337 -13.177 -0.412 -7.356 -13.422 0.584 -19.459 -12.873 -1.653 -5.381 -12.923 -1.451
3 14 -9.837 -11.646 -5.085 -8.927 -11.488 -5.528 -5.212 -12.873 -1.653
3 14 -13.767 -12.155 -3.662 -12.738 -12.049 -3.959 -5.212 -12.873 -1.653
3 14 -14.83 -12.245 -3.411 -13.767 -12.155 -3.662 -5.212 -12.873 -1.653
4 14 -19.459 -12.873 -1.653 -15.928 -12.316 -3.21 -14.83 -12.245 -3.411 -5.212 -12.873 -1.653
3 14 -12.738 -12.049 -3.959 -11.741 -11.928 -4.297 -5.212 -12.873 -1.653
3 14 -10.775 -11.793 -4.674 -9.837 -11.646 -5.085 -5.212 -12.873 -1.653
3 14 -11.741 -11.928 -4.297 -10.775 -11.793 -4.674 -5.212 -12.873 -1.653
3 14 -19.459 -12.873 -1.653 -5.212 -12.873 -1.653 -5.381 -12.923 -1.451
4 14 -8.041 -11.32 -5.997 -4.486 -12.562 -2.522 -5.212 -12.873 -1.653 -8.927 -11.488 -5.528
3 14 -4.41 -10.501 -8.291 -4.104 -10.646 -7.883 -5.516 -10.772 -7.532
4 14 -5.516 -10.772 -7.532 -4.104 -10.646 -7.883 -3.803 -10.761 -7.563 -6.337 -10.961 -7.003
4 14 -7.178 -11.144 -6.49 -3.653 -12.172 -3.615 -4.486 -12.562 -2.522 -8.041 -11.32 -5.997
4 14 -6.337 -10.961 -7.003 -3.803 -10.761 -7.563 -3.475 -10.865 -7.271 -7.178 -11.144 -6.49
4 14 -7.178 -11.144 -6.49 -3.475 -10.865 -7.271 -3.126 -10.959 -7.008 -3.653 -12.172 -3.615
3 14 -3.126 -10.959 -7.008 -2.76 -11.043 -6.774 -3.653 -12.172 -3.615
4 14 -2.76 -11.043 -6.774 -2.383 -11.116 -6.569 -2.88 -11.778 -4.716 -3.653 -12.172 -3.615
4 14 -2.383 -11.116 -6.569 -1.999 -11.179 -6.392 -2.167 -11.386 -5.814 -2.88 -11.778 -4.716
3 14 -1.999 -11.179 -6.392 -1.852 -11.199 -6.336 -2.167 -11.386 -5.814
4 14 0 -10.501 -8.29 -3.964 -9.671 -10.008 -3.994 -9.477 -10.41 -3.97 -9.274 -10.831
4 14 0 -10.501 -8.29 -3.97 -9.274 -10.831 -3.899 -9.079 -11.234 -3.786 -8.894 -11.618
4 14 0 -10.501 -8.29 -3.786 -8.894 -11.618 -3.633 -8.718 -11.982 -3.445 -8.552 -12.325
4 14 0 -10.501 -8.29 -3.005 -10.501 -8.29 -3.082 -10.467 -8.36 -3.337 -10.332 -8.64
4 14 0 -10.501 -8.29 -3.337 -10.332 -8.64 -3.558 -10.184 -8.946 -3.74 -10.025 -9.275
4 14 0 -10.501 -8.29 -3.74 -10.025 -9.275 -3.877 -9.854 -9.63 -3.964 -9.671 -10.008
4 14 0 -10.501 -8.29 -2.399 -8.008 -13.453 -2.082 -7.904 -13.668 -1.749 -7.814 -13.854
4 14 0 -10.501 -8.29 -1.749 -7.814 -13.854 -1.405 -7.74 -14.008 -1.052 -7.68 -14.131
4 14 0 -10.501 -8.29 -1.052 -7.68 -14.131 -0.693 -7.637 -14.22 -0.333 -7.611 -14.275
4 14 0 -10.501 -8.29 -3.445 -8.552 -12.325 -3.224 -8.398 -12.644 -2.973 -8.255 -12.94
3 14 -0.333 -7.611 -14.275 0 -7.602 -14.293 0 -10.501 -8.29
4 14 0 -10.501 -8.29 -2.973 -8.255 -12.94 -2.697 -8.125 -13.21 -2.399 -8.008 -13.453
4 14 -2.8 -10.567 -8.105 -3.005 -10.501 -8.29 0 -10.501 -8.29 -2.496 -10.649 -7.876
