0 ~Minifig Head Gremlin Ears and Anti Stud , Secondary Colour Half
0 Name: s\26056s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Anti-Stud
1 16 -1 -16 -6 0 0 1 0 16 0 -2 0 0 tri3a4.dat
3 16 0 0 -9.6008 -1 0 -8 0 0 -6
1 16 -7 -8 0 0 1 0 0 0 8 -1 0 0 box4-2p.dat
1 16 -8 0 1 1 0 0 0 -16 0 0 0 1 8\1-4cylo.dat
1 16 -8 0 1 1 0 0 0 -1 0 0 0 1 8\1-4chrd.dat
1 16 -8 0 -1 1 0 0 0 -16 0 0 0 -1 8\1-4cylo.dat
1 16 -8 0 -1 1 0 0 0 -1 0 0 0 -1 8\1-4chrd.dat
4 16 -7 0 -1 -8 0 -2 -8 0 2 -7 0 1
1 16 -8.8 -16 0 .8 0 0 0 16 0 0 0 -2 box3u8p.dat
1 16 -1 -16 6 -.8 0 1 0 16 0 .75 0 0 tri3a4.dat
3 16 0 0 8.1388 0 0 6 -1.8 0 6.75

4 16 -4.2982 0 6.7434 -7.8847 0 5.8896 -9.5405 0 7.1264 -5.2008 0 8.1595
4 16 -4.2982 0 6.7434 -5.2008 0 8.1595 0 0 8.1388 -1.8 0 6.75
4 16 -9.5405 0 7.1264 -7.8847 0 5.8896 -9.2589 0 3.7989 -11.2033 0 4.5967
4 16 -11.2033 0 4.5967 -9.2589 0 3.7989 -9.6 0 2 -11.8421 0 1.081
4 16 -7.9585 0 -6.3541 -5.0864 0 -7.6921 -6.1545 0 -9.3074 -9.6298 0 -7.6884
4 16 -7.9585 0 -6.3541 -9.6298 0 -7.6884 -11.7107 0 -3.7612 -9.4783 0 -3.1084
3 16 -11.8421 0 1.081 -9.6 0 -2 -11.7107 0 -3.7612
3 16 -9.4783 0 -3.1084 -11.7107 0 -3.7612 -9.6 0 -2
3 16 -9.6 0 2 -9.6 0 -2 -11.8421 0 1.081
4 16 -5.0864 0 -7.6921 -2.7717 0 -7.9462 -3.3537 0 -9.6149 -6.1545 0 -9.3074
4 16 -3.3537 0 -9.6149 -2.7717 0 -7.9462 -1 0 -8 0 0 -9.6008
2 24 -11.7107 0 -3.7612 -9.6298 0 -7.6884
2 24 -11.7107 0 -3.7612 -11.8421 0 1.081
2 24 -11.8421 0 1.081 -11.2033 0 4.5967
2 24 -11.2033 0 4.5967 -9.5405 0 7.1264
2 24 -9.5405 0 7.1264 -5.2008 0 8.1595
2 24 -5.2008 0 8.1595 0 0 8.1388
