0 ~Minifig Umbrella Folded Half
0 Name: s\27150s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-02-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 1.218 34 -3.16 0.124 34 -3.3565 0 34 0 2.242 34 -2.501
4 16 3.021 34 -1.504 2.242 34 -2.501 0 34 0 3.321 34 -0.599
4 16 3.009 34 1.528 3.321 34 -0.599 0 34 0 2.639 34 2.093
4 16 1.336 34 3.099 2.639 34 2.093 0 34 0 0.969 34 3.214
3 16 5.395 23.286 -1.172 3.321 34 -0.599 3.009 34 1.528
3 16 5.395 23.286 -1.172 3.009 34 1.528 5.131 23.292 1.918
3 16 2.639 34 2.093 3.321 23.045 2.525 5.131 23.292 1.918
3 16 2.639 34 2.093 5.131 23.292 1.918 3.009 34 1.528
4 16 3.321 23.045 2.525 2.639 34 2.093 1.336 34 3.099 1.863 23.094 3.653
3 16 1.863 23.094 3.653 1.336 34 3.099 0.969 34 3.214
3 16 1.863 23.094 3.653 0.969 34 3.214 1.915 23.367 5.025
3 16 0.089 23.5035 -5.4715 0.124 34 -3.3565 1.218 34 -3.16
3 16 0.089 23.5035 -5.4715 1.218 34 -3.16 2.537 23.507 -4.837
3 16 2.242 34 -2.501 2.825 23.309 -3.047 2.537 23.507 -4.837
3 16 2.242 34 -2.501 2.537 23.507 -4.837 1.218 34 -3.16
3 16 2.825 23.309 -3.047 2.242 34 -2.501 3.021 34 -1.504
3 16 2.825 23.309 -3.047 3.021 34 -1.504 3.671 23.194 -1.862
3 16 3.671 23.194 -1.862 3.021 34 -1.504 3.321 34 -0.599
3 16 3.671 23.194 -1.862 3.321 34 -0.599 5.395 23.286 -1.172
3 16 1.863 23.094 3.653 1.928 15.548 3.578 3.388 15.545 2.342
3 16 1.863 23.094 3.653 3.388 15.545 2.342 3.321 23.045 2.525
3 16 1.928 15.548 3.578 1.863 23.094 3.653 1.915 23.367 5.025
3 16 1.928 15.548 3.578 1.915 23.367 5.025 2.565 15.621 5.394
3 16 0.116 15.3125 -6.1455 0.089 23.5035 -5.4715 2.537 23.507 -4.837
3 16 0.116 15.3125 -6.1455 2.537 23.507 -4.837 2.96 14.92 -5.214
3 16 2.96 14.92 -5.214 2.537 23.507 -4.837 2.825 23.309 -3.047
3 16 2.96 14.92 -5.214 2.825 23.309 -3.047 2.373 14.897 -3.166
3 16 3.671 23.194 -1.862 3.584 15.179 -1.93 2.373 14.897 -3.166
3 16 3.671 23.194 -1.862 2.373 14.897 -3.166 2.825 23.309 -3.047
3 16 3.584 15.179 -1.93 3.671 23.194 -1.862 5.395 23.286 -1.172
3 16 3.584 15.179 -1.93 5.395 23.286 -1.172 6.001 15.175 -1.565
3 16 5.131 23.292 1.918 5.862 15.126 1.951 6.001 15.175 -1.565
3 16 5.131 23.292 1.918 6.001 15.175 -1.565 5.395 23.286 -1.172
3 16 3.321 23.045 2.525 3.388 15.545 2.342 5.862 15.126 1.951
3 16 3.321 23.045 2.525 5.862 15.126 1.951 5.131 23.292 1.918
3 16 -0.0975 6.249 -4.4635 0.116 15.3125 -6.1455 2.96 14.92 -5.214
3 16 -0.0975 6.249 -4.4635 2.96 14.92 -5.214 2.111 6.061 -3.905
3 16 2.111 6.061 -3.905 2.96 14.92 -5.214 2.373 14.897 -3.166
3 16 2.111 6.061 -3.905 2.373 14.897 -3.166 1.258 6.041 -2.666
3 16 3.584 15.179 -1.93 2.599 6.227 -1.514 1.258 6.041 -2.666
3 16 3.584 15.179 -1.93 1.258 6.041 -2.666 2.373 14.897 -3.166
3 16 6.001 15.175 -1.565 4.252 6.23 -1.516 2.599 6.227 -1.514
3 16 6.001 15.175 -1.565 2.599 6.227 -1.514 3.584 15.179 -1.93
3 16 4.252 6.23 -1.516 6.001 15.175 -1.565 5.862 15.126 1.951
3 16 4.252 6.23 -1.516 5.862 15.126 1.951 4.355 6.311 1.302
3 16 4.355 6.311 1.302 5.862 15.126 1.951 3.388 15.545 2.342
3 16 4.355 6.311 1.302 3.388 15.545 2.342 2.656 6.055 1.252
3 16 1.928 15.548 3.578 1.538 6.009 2.517 2.656 6.055 1.252
3 16 1.928 15.548 3.578 2.656 6.055 1.252 3.388 15.545 2.342
3 16 2.565 15.621 5.394 2.354 6.177 3.797 1.538 6.009 2.517
3 16 2.565 15.621 5.394 1.538 6.009 2.517 1.928 15.548 3.578
3 16 0.0975 6.249 4.4635 0 2.502 2.977 1.015 2.506 2.798
3 16 0.0975 6.249 4.4635 1.015 2.506 2.798 2.354 6.177 3.797
3 16 2.354 6.177 3.797 1.015 2.506 2.798 1.566 2.5 2.529
3 16 2.354 6.177 3.797 1.566 2.5 2.529 1.538 6.009 2.517
3 16 1.538 6.009 2.517 1.566 2.5 2.529 2.639 2.5 1.374
3 16 1.538 6.009 2.517 2.639 2.5 1.374 2.656 6.055 1.252
3 16 2.656 6.055 1.252 2.639 2.5 1.374 2.861 2.5 0.814
3 16 2.656 6.055 1.252 2.861 2.5 0.814 4.355 6.311 1.302
3 16 2.845 2.5 -0.869 4.252 6.23 -1.516 4.355 6.311 1.302
3 16 2.845 2.5 -0.869 4.355 6.311 1.302 2.861 2.5 0.814
3 16 4.252 6.23 -1.516 2.845 2.5 -0.869 2.663 2.5 -1.326
3 16 4.252 6.23 -1.516 2.663 2.5 -1.326 2.599 6.227 -1.514
3 16 2.599 6.227 -1.514 2.663 2.5 -1.326 2.004 2.5 -2.199
3 16 2.599 6.227 -1.514 2.004 2.5 -2.199 1.258 6.041 -2.666
3 16 1.075 2.5 -2.774 2.111 6.061 -3.905 1.258 6.041 -2.666
3 16 1.258 6.041 -2.666 2.004 2.5 -2.199 1.075 2.5 -2.774
3 16 2.111 6.061 -3.905 1.075 2.5 -2.774 0 2.502 -2.977
3 16 2.111 6.061 -3.905 0 2.502 -2.977 -0.0975 6.249 -4.4635
3 16 1.456 -2.5 -2.594 2.521 -13.25 -7.018 0 -13.25 -7.4795
3 16 1.456 -2.5 -2.594 0 -13.25 -7.4795 0.7525 -2.5 -2.878
3 16 2.04 -2.5 -2.165 1.721 -13.25 -4.72 2.521 -13.25 -7.018
3 16 2.04 -2.5 -2.165 2.521 -13.25 -7.018 1.456 -2.5 -2.594
3 16 2.378 -2.5 -1.788 3.259 -13.25 -3.821 1.721 -13.25 -4.72
3 16 2.378 -2.5 -1.788 1.721 -13.25 -4.72 2.04 -2.5 -2.165
3 16 2.826 -2.5 -0.929 6.557 -13.25 -3.618 3.259 -13.25 -3.821
3 16 2.826 -2.5 -0.929 3.259 -13.25 -3.821 2.378 -2.5 -1.788
3 16 2.967 -2.5 -0.221 7.372 -13.25 -1.34 6.557 -13.25 -3.618
3 16 2.967 -2.5 -0.221 6.557 -13.25 -3.618 2.826 -2.5 -0.929
3 16 2.932 -2.5 0.502 4.973 -13.25 -0.875 7.372 -13.25 -1.34
3 16 2.932 -2.5 0.502 7.372 -13.25 -1.34 2.967 -2.5 -0.221
3 16 2.805 -2.5 0.992 4.928 -13.25 0.869 4.973 -13.25 -0.875
3 16 2.805 -2.5 0.992 4.973 -13.25 -0.875 2.932 -2.5 0.502
3 16 2.481 -2.5 1.641 7.353 -13.25 1.303 4.928 -13.25 0.869
3 16 2.481 -2.5 1.641 4.928 -13.25 0.869 2.805 -2.5 0.992
3 16 2.005 -2.5 2.198 6.538 -13.25 3.657 7.353 -13.25 1.303
3 16 2.005 -2.5 2.198 7.353 -13.25 1.303 2.481 -2.5 1.641
3 16 1.198 -2.5 2.723 3.193 -13.25 3.835 6.538 -13.25 3.657
3 16 1.198 -2.5 2.723 6.538 -13.25 3.657 2.005 -2.5 2.198
3 16 0.719 -2.5 2.887 1.71 -13.25 4.687 3.193 -13.25 3.835
3 16 0.719 -2.5 2.887 3.193 -13.25 3.835 1.198 -2.5 2.723
