0 ~Minifig Arm Right Dual Mould Upper Half Inner
0 Name: s\16000s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-11-24 [MagFors] Inlined primitives
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 knob1.dat
2 24 0 0 6.5 0 -2.48755 6.00535
2 24 0 -2.48755 6.00535 0 -4.59615 4.59615
2 24 0 -4.59615 4.59615 0 -6.00535 2.48755
2 24 0 -6.00535 2.48755 0 -6.5 0
2 24 0 -6.5 0 0 -6.00535 -2.48755
2 24 0 -6.00535 -2.48755 0 -4.59615 -4.59615
2 24 0 -4.59615 -4.59615 0 -2.48755 -6.00535
2 24 0 -2.48755 -6.00535 0 0 -6.5
2 24 -1.2041 6.9479 6.5 -0.381 5.206 6.5
2 24 -0.381 5.206 6.5 0 2.5 6.5
2 24 0 0 -6.5 0 2.487 -6.005
2 24 0 2.487 -6.005 0 4.596 -4.596
2 24 0 4.596 -4.596 0 7.1064 -2.0085
2 24 0 2.5 6.5 0 0 6.5

0 // flat
4 16 0 0 -6.5 0 2.487 -6.005 0 0 -3.25 0 -2.488 -6.005
4 16 0 -4.59615 -4.59615 0 -2.488 -6.005 0 0 -3.25 0 -6.00535 -2.48755
4 16 0 -6.5 0 0 -6.00535 -2.48755 0 0 -3.25 0 -3.25 0
4 16 0 -6.00535 2.48755 0 -6.5 0 0 -3.25 0 0 0 3.25
4 16 0 -4.59615 4.59615 0 -6.00535 2.48755 0 0 3.25 0 -2.488 6.005
4 16 0 0 6.5 0 -2.488 6.005 0 0 3.25 0 2.5 6.5
4 16 0 3.25 0 0 0 -3.25 0 2.487 -6.005 0 4.596 -4.596
4 16 0 3.25 0 0 7.1064 1.8936 0 2.5 6.5 0 0 3.25
4 16 0 3.25 0 0 4.596 -4.596 0 7.1064 -2.0085 0 7.1064 1.8936

0 // back
3 16 0 -2.488 6.005 0 0 6.5 -1.666 0 6.5
4 16 -4.38636 6.52889 6.5 -1.666 0 6.5 -0.381 5.206 6.5 -1.2041 6.9479 6.5
4 16 0 0 6.5 0 2.5 6.5 -0.381 5.206 6.5 -1.666 0 6.5
3 16 -1.2041 6.9479 6.5 -0.381 5.206 6.5 -0.3809 7.0563 4.6497
4 16 -0.3809 7.0563 4.6497 -0.381 5.206 6.5 0 2.5 6.5 0 7.1064 1.8936
5 24 -1.666 0 6.5 0 -2.488 6.005 -0.957 -2.2 6.005 0 0 6.5
5 24 0 0 6.5 -1.666 0 6.5 0 2.5 6.5 0 -2.488 6.005
5 24 -0.381 5.206 6.5 -0.3809 7.0563 4.6497 -1.2041 6.9479 6.5 0 2.5 6.5
5 24 0 2.5 6.5 0 7.1064 1.8936 -0.3809 7.0563 4.6497 0 0 6.5
5 24 -4.38636 6.52889 6.5 -1.666 0 6.5 -0.381 5.206 6.5 -6.20014 6.29018 6.00533

0 // front
3 16 -1.666 0 -6.5 0 0 -6.5 0 -2.488 -6.005
3 16 0 0 -6.5 -1.666 0 -6.5 -4.27269 6.54462 -6.52751
3 16 -4.27269 6.54462 -6.52751 -2.47004 6.78127 -6.10587 0 0 -6.5
3 16 -1.0725 6.9652 -4.9793 0 2.487 -6.005 -2.47004 6.78127 -6.10587
3 16 0 2.487 -6.005 0 0 -6.5 -2.47004 6.78127 -6.10587
4 16 -0.2249 7.0768 -3.3615 0 4.596 -4.596 0 2.487 -6.005 -1.0725 6.9652 -4.9793
3 16 0 7.1064 -2.0085 0 4.596 -4.596 -0.2249 7.0768 -3.3615
5 24 0 0 -6.5 -1.666 0 -6.5 -4.27269 6.54462 -6.52751 0 -2.488 -6.005
5 24 -2.47004 6.78127 -6.10587 0 0 -6.5 -4.27269 6.54462 -6.52751 0 2.487 -6.005
5 24 0 0 -6.5 -4.27269 6.54462 -6.52751 -1.666 0 -6.5 -2.47004 6.78127 -6.10587
5 24 0 -2.488 -6.005 -1.666 0 -6.5 -0.957 -2.2 -6.005 0 0 -6.5
5 24 -1.0725 6.9652 -4.9793 0 2.487 -6.005 -2.47004 6.78127 -6.10587 -0.2249 7.0768 -3.3615
5 24 -2.47004 6.78127 -6.10587 0 2.487 -6.005 -1.0725 6.9652 -4.9793 0 0 -6.5
5 24 0 4.596 -4.596 -0.2249 7.0768 -3.3615 0 2.487 -6.005 0 7.1064 -2.0085
5 24 -1.666 0 -6.5 -4.27269 6.54462 -6.52751 0 0 -6.5 -2.942 -1.53 -6.005
