0 ~Brick  1 x  4 with Yellow Flower and 2 Green Leaves Pattern - Half
0 Name: s\3010p0fs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 14 1.1 1.5 -10 0 1.2 -10 0 10.3 -10 1.8 2.7 -10
4 14 2.2 4.2 -10 1.8 2.7 -10 0 10.3 -10 2.3 5.7 -10
4 14 2.2 7.2 -10 2.3 5.7 -10 0 10.3 -10 1.8 8.4 -10
4 14 1.2 9.4 -10 1.8 8.4 -10 0 10.3 -10 0.6 10.3 -10
4 14 9.64 7.7 -10 9.35 6.6 -10 1.47 11.15 -10 8.95 8.91 -10
4 14 7.86 10.01 -10 8.95 8.91 -10 1.47 11.15 -10 6.61 10.84 -10
4 14 5.26 11.51 -10 6.61 10.84 -10 1.47 11.15 -10 4.02 11.76 -10
4 14 2.85 11.74 -10 4.02 11.76 -10 1.47 11.15 -10 1.77 11.67 -10
4 14 1.47 11.15 -10 9.35 6.6 -10 8.54 5.8 -10 7.15 5.79 -10
4 14 1.47 11.15 -10 7.15 5.79 -10 5.66 6.19 -10 4.31 6.86 -10
4 14 1.47 11.15 -10 4.31 6.86 -10 3.06 7.69 -10 2.22 8.64 -10
4 14 1.47 11.15 -10 2.22 8.64 -10 1.65 9.66 -10 1.17 10.63 -10
4 14 0 13.7 -10 0 22.8 -10 1.1 22.5 -10 1.8 21.3 -10
4 14 0 13.7 -10 1.8 21.3 -10 2.2 19.8 -10 2.3 18.3 -10
4 14 0 13.7 -10 2.3 18.3 -10 2.2 16.8 -10 1.8 15.6 -10
4 14 0 13.7 -10 1.8 15.6 -10 1.2 14.6 -10 0.6 13.7 -10
4 14 1.47 12.85 -10 9.35 17.4 -10 9.64 16.3 -10 8.95 15.09 -10
4 14 1.47 12.85 -10 8.95 15.09 -10 7.86 13.99 -10 6.61 13.16 -10
4 14 1.47 12.85 -10 6.61 13.16 -10 5.26 12.49 -10 4.02 12.24 -10
4 14 1.47 12.85 -10 4.02 12.24 -10 2.85 12.26 -10 1.77 12.33 -10
4 14 8.54 18.2 -10 9.35 17.4 -10 1.47 12.85 -10 7.15 18.21 -10
4 14 5.66 17.81 -10 7.15 18.21 -10 1.47 12.85 -10 4.31 17.14 -10
4 14 3.06 16.31 -10 4.31 17.14 -10 1.47 12.85 -10 2.22 15.36 -10
4 14 1.65 14.34 -10 2.22 15.36 -10 1.47 12.85 -10 1.17 13.37 -10
4 2 14 8.9 -10 12.3 10.4 -10 11.9 12 -10 16 8.4 -10
4 2 18.1 8.4 -10 16 8.4 -10 11.9 12 -10 20 8.8 -10
4 2 21.6 9.7 -10 20 8.8 -10 11.9 12 -10 23.1 10.6 -10
4 2 25 12 -10 23.1 10.6 -10 11.9 12 -10 23.1 13.4 -10
4 2 11.9 12 -10 12.3 13.6 -10 14 15.1 -10 16 15.6 -10
4 2 11.9 12 -10 16 15.6 -10 18.1 15.6 -10 20 15.2 -10
4 2 11.9 12 -10 20 15.2 -10 21.6 14.3 -10 23.1 13.4 -10
4 16 0.6 10.3 -10 0 10.3 -10 0 13.7 -10 0.6 13.7 -10
4 16 0.6 10.3 -10 0.6 13.7 -10 1.17 13.37 -10 1.17 10.63 -10
