0 ~Animal Dragon Wing  9 x  6 with Handle Bars Trailing Edge
0 Name: s\38547s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\38547s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\38547s01.dat
4 16 1.5 -65.5 47.4 -1.5 -65.5 47.4 -1.5 -68.5 35.8 1.5 -68.5 35.8
4 16 1.5 -64.6 50.9 -1.5 -64.6 50.9 -1.5 -65.5 47.4 1.5 -65.5 47.4
4 16 1.5 -63.9 51.9 -1.5 -63.9 51.9 -1.5 -64.6 50.9 1.5 -64.6 50.9
4 16 1.5 -62.8 52.3 -1.5 -62.8 52.3 -1.5 -63.9 51.9 1.5 -63.9 51.9
4 16 1.5 -61.7 52.2 -1.5 -61.7 52.2 -1.5 -62.8 52.3 1.5 -62.8 52.3
4 16 1.5 -60.6 50.9 -1.5 -60.6 50.9 -1.5 -61.7 52.2 1.5 -61.7 52.2
4 16 1.5 -59.6 47.7 -1.5 -59.6 47.7 -1.5 -60.6 50.9 1.5 -60.6 50.9
4 16 1.5 -56.3 39.6 -1.5 -56.3 39.6 -1.5 -59.6 47.7 1.5 -59.6 47.7
4 16 1.5 -51.8 33.5 -1.5 -51.8 33.5 -1.5 -56.3 39.6 1.5 -56.3 39.6
4 16 1.5 -46.6 28.9 -1.5 -46.6 28.9 -1.5 -51.8 33.5 1.5 -51.8 33.5
4 16 1.5 -40.4 25 -1.5 -40.4 25 -1.5 -46.6 28.9 1.5 -46.6 28.9
4 16 1.5 -33.6 22.7 -1.5 -33.6 22.7 -1.5 -40.4 25 1.5 -40.4 25
4 16 1.5 -26.2 21 -1.5 -26.2 21 -1.5 -33.6 22.7 1.5 -33.6 22.7
4 16 1.5 -17 20 -1.5 -17 20 -1.5 -26.2 21 1.5 -26.2 21
4 16 1.5 -10 20 -1.5 -10 20 -1.5 -17 20 1.5 -17 20
4 16 1.5 -133 3.1 -1.5 -133 3.1 -1.5 -141.2978 8.4241 1.5 -141.2978 8.4241
4 16 1.5 -124.9 0.5 -1.5 -124.9 0.5 -1.5 -133 3.1 1.5 -133 3.1
4 16 1.5 -119.3 0 -1.5 -119.3 0 -1.5 -124.9 0.5 1.5 -124.9 0.5
4 16 1.5 -112.9 1.7 -1.5 -112.9 1.7 -1.5 -119.3 0 1.5 -119.3 0
4 16 1.5 -108.5 5.7 -1.5 -108.5 5.7 -1.5 -112.9 1.7 1.5 -112.9 1.7
4 16 1.5 -106.3 11 -1.5 -106.3 11 -1.5 -108.5 5.7 1.5 -108.5 5.7
4 16 1.5 -105.6 15.8 -1.5 -105.6 15.8 -1.5 -106.3 11 1.5 -106.3 11
4 16 1.5 -105.8 21.1 -1.5 -105.8 21.1 -1.5 -105.6 15.8 1.5 -105.6 15.8
4 16 1.5 -105.6 22.5 -1.5 -105.6 22.5 -1.5 -105.8 21.1 1.5 -105.8 21.1
4 16 1.5 -104.5 23.4 -1.5 -104.5 23.4 -1.5 -105.6 22.5 1.5 -105.6 22.5
4 16 1.5 -103.3 23.5 -1.5 -103.3 23.5 -1.5 -104.5 23.4 1.5 -104.5 23.4
4 16 1.5 -102.1 22.8 -1.5 -102.1 22.8 -1.5 -103.3 23.5 1.5 -103.3 23.5
4 16 1.5 -98.3 19.7 -1.5 -98.3 19.7 -1.5 -102.1 22.8 1.5 -102.1 22.8
4 16 1.5 -92.6 16.6 -1.5 -92.6 16.6 -1.5 -98.3 19.7 1.5 -98.3 19.7
4 16 1.5 -87.1 15.4 -1.5 -87.1 15.4 -1.5 -92.6 16.6 1.5 -92.6 16.6
4 16 1.5 -82.4 15.9 -1.5 -82.4 15.9 -1.5 -87.1 15.4 1.5 -87.1 15.4
4 16 1.5 -78.5 18.2 -1.5 -78.5 18.2 -1.5 -82.4 15.9 1.5 -82.4 15.9
4 16 1.5 -74.6 22.3 -1.5 -74.6 22.3 -1.5 -78.5 18.2 1.5 -78.5 18.2
4 16 1.5 -71.4 28 -1.5 -71.4 28 -1.5 -74.6 22.3 1.5 -74.6 22.3
4 16 1.5 -68.5 35.8 -1.5 -68.5 35.8 -1.5 -71.4 28 1.5 -71.4 28
5 24 -1.5 -133 3.1 1.5 -133 3.1 -1.5 -124.9 0.5 -1.5 -141.2978 8.4241
5 24 -1.5 -124.9 0.5 1.5 -124.9 0.5 -1.5 -119.3 0 -1.5 -133 3.1
5 24 -1.5 -119.3 0 1.5 -119.3 0 -1.5 -112.9 1.7 -1.5 -124.9 0.5
5 24 -1.5 -112.9 1.7 1.5 -112.9 1.7 -1.5 -108.5 5.7 -1.5 -119.3 0
5 24 -1.5 -108.5 5.7 1.5 -108.5 5.7 -1.5 -106.3 11 -1.5 -112.9 1.7
5 24 -1.5 -106.3 11 1.5 -106.3 11 -1.5 -105.6 15.8 -1.5 -108.5 5.7
5 24 -1.5 -105.6 15.8 1.5 -105.6 15.8 -1.5 -105.8 21.1 -1.5 -106.3 11
5 24 -1.5 -105.8 21.1 1.5 -105.8 21.1 -1.5 -105.6 22.5 -1.5 -105.6 15.8
5 24 -1.5 -105.6 22.5 1.5 -105.6 22.5 -1.5 -104.5 23.4 -1.5 -105.8 21.1
5 24 -1.5 -104.5 23.4 1.5 -104.5 23.4 -1.5 -103.3 23.5 -1.5 -105.6 22.5
5 24 -1.5 -103.3 23.5 1.5 -103.3 23.5 -1.5 -102.1 22.8 -1.5 -104.5 23.4
5 24 -1.5 -102.1 22.8 1.5 -102.1 22.8 -1.5 -98.3 19.7 -1.5 -103.3 23.5
5 24 -1.5 -98.3 19.7 1.5 -98.3 19.7 -1.5 -92.6 16.6 -1.5 -102.1 22.8
5 24 -1.5 -92.6 16.6 1.5 -92.6 16.6 -1.5 -87.1 15.4 -1.5 -98.3 19.7
5 24 -1.5 -87.1 15.4 1.5 -87.1 15.4 -1.5 -82.4 15.9 -1.5 -92.6 16.6
5 24 -1.5 -82.4 15.9 1.5 -82.4 15.9 -1.5 -78.5 18.2 -1.5 -87.1 15.4
5 24 -1.5 -78.5 18.2 1.5 -78.5 18.2 -1.5 -74.6 22.3 -1.5 -82.4 15.9
5 24 -1.5 -74.6 22.3 1.5 -74.6 22.3 -1.5 -71.4 28 -1.5 -78.5 18.2
5 24 -1.5 -71.4 28 1.5 -71.4 28 -1.5 -68.5 35.8 -1.5 -74.6 22.3
5 24 -1.5 -68.5 35.8 1.5 -68.5 35.8 -1.5 -65.5 47.4 -1.5 -71.4 28
5 24 -1.5 -65.5 47.4 1.5 -65.5 47.4 -1.5 -64.6 50.9 -1.5 -68.5 35.8
