0 ~Dish  6 x  6 Jurassic World Gyrosphere Pattern - 1/8 
0 Name: s\44375pa0s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 322 51.113 9.7335 26.0054 51.959819 11 29.998759 46.677247 7.95 26.948916 50.5389 9.4502 25.8912
4 0 55.2142 8.7275 3.6541 55.1 8.6515 3.08 55.6 8.9015 3.08 55.6761 8.9521 3.4627
4 322 52.062 7.95 13.9493 53.4365 7.95 7.034 59.484 11 7.83 57.954 11 15.528
4 0 42.7742 9.1584 36.4585 42.5828 9.2391 36.9205 42.2001 9.0698 36.8444 42.2001 8.9045 36.3444
3 322 57.954 11 15.528 54.8561 9.9662 18.2403 54.531 9.7336 17.7536
4 0 53.4703 9.1596 17.3143 53.4703 9.24 17.8143 53.0876 9.0707 17.8904 52.8963 8.9056 17.4285
4 16 19.318 0 5.176 38.636 3 10.352 36.956 3 15.308 18.478 0 7.654
3 80 41.8653 9.5829 38.7778 41.2718 9.2336 38.3973 42.0234 9.3923 38.0211
4 80 52.2201 9.0575 20.3674 52.8066 9.3126 20.2231 53.385 9.6037 20.3268 54.1394 10.2993 22.4252
4 0 56.3346 9.2343 2.0326 57.1 9.6044 1.65 57.6741 9.8873 1.5244 57.0233 9.5836 2.1832
3 322 42.7742 10.0747 39.2302 42.4758 10.308 40.2758 42.3543 9.9991 39.4798
4 0 59.1 10.55 0 58.9478 10.5016 .8419 58.1607 10.1188 1.1667 58.4859 10.2637 .6315
4 0 52.0423 8.8935 19.8728 52.2201 9.0575 20.3674 51.7148 8.8772 20.7375 51.909 8.846 19.9704
4 0 51.36765 8.7993 21.2774 50.9058 8.549375 21.086175 51.909 8.846 19.9704 51.7148 8.8772 20.7375
4 0 42.2599 9.9148 39.3325 42.3543 9.9991 39.4798 42.4758 10.308 40.2758 41.8597 9.8869 39.7038
4 0 57.9859 10.1133 3.6541 57.6607 9.9668 4.1407 57.3071 9.7783 3.7871 57.5239 9.876 3.4627
3 0 55.1 8.55 0 55.6 8.8 0 55.7142 8.8779 .6315
3 322 42.2001 8.9045 36.3444 41.6261 8.7261 36.4585 42.762575 7.95 32.812519
4 0 56.3346 9.2343 2.0326 55.6858 8.8942 1.5556 56.0394 9.0581 1.1667 56.526 9.3132 1.5244
3 0 56.3346 9.2343 2.0326 56.526 9.3132 1.5244 57.1 9.6044 1.65
3 80 53.2833 7.7 1.7707 52.9408 7.7 6.9687 53.1092 7.6222 2.0506
4 0 52.062 7.95 13.9493 49.797653 7.95 20.627069 49.3363 7.7 20.4362 51.5791 7.7 13.8199
4 0 43.2608 9.4491 36.7837 42.9073 9.4329 37.1373 42.5828 9.2391 36.9205 42.7742 9.1584 36.4585
