0 ~Brick  1 x  2 with Boombox Pattern
0 Name: s\3004pz7s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Center

4 80 3 4.75 0 4 5.5 0 4 2.1 0 3 1.25 0
4 80 4 2.1 0 20 2.1 0 20 0 0 3 1.25 0

1 80 12 10.3 0 2 0 0 0 0 2 0 1 0 4-4disc.dat 
1 0 12 10.3 0 2 0 0 0 0 2 0 1 0 4-4ring1.dat
1 0 12 10.3 0 1 0 0 0 0 1 0 1 0 4-4ring4.dat
1 0 12 10.3 0 .5 0 0 0 0 .5 0 1 0 4-4rin10.dat
1 80 12 10.3 0 5.5 0 0 0 0 5.5 0 1 0 4-4ndis.dat

3 0 18.8 5.2 0 20 2.1 0 17.1 3.5 0
4 0 20 2.1 0 18.8 5.2 0 18.742 9.413 0 18.8 10.3 0
3 0 20 18.5 0 20 2.1 0 18.8 10.3 0
4 0 20 18.5 0 18.8 10.3 0 18.742 11.187 0 18.8 15.4 0
3 0 17.1 17.1 0 20 18.5 0 18.8 15.4 0
4 0 12 17.1 0 6.9 17.1 0 1.5 17.25 0 20 18.5 0
4 0 4 9 0 5.2 15.4 0 5.258 11.187 0 5.2 10.3 0
4 0 4 6.75 0 4 9 0 5.2 10.3 0 5.2 5.2 0
3 0 4 6.75 0 5.2 5.2 0 4 5.5 0
4 0 6.9 3.5 0 4 2.1 0 4 5.5 0 5.2 5.2 0
3 0 12 3.5 0 20 2.1 0 4 2.1 0

4 0 1.5 10.5 0 1.5 13.5 0 5.2 15.4 0 4 9 0
3 0 1.5 14.25 0 5.2 15.4 0 1.5 13.5 0
4 0 1.5 14.25 0 1.5 17.25 0 6.9 17.1 0 5.2 15.4 0

3 0 17.889 6.9 0 18.8 5.2 0 17.573 6.427 0
3 0 18.283 7.698 0 18.8 5.2 0 17.889 6.9 0
3 0 18.568 8.54 0 18.8 5.2 0 18.283 7.698 0
3 0 18.742 9.413 0 18.8 5.2 0 18.568 8.54 0

3 0 18.568 12.06 0 18.8 15.4 0 18.742 11.187 0
3 0 18.283 12.902 0 18.8 15.4 0 18.568 12.06 0
3 0 17.889 13.7 0 18.8 15.4 0 18.283 12.902 0
3 0 17.573 14.173 0 18.8 15.4 0 17.889 13.7 0

4 0 12.887 17.042 0 12 17.1 0 20 18.5 0 17.1 17.1 0
3 0 12.887 17.042 0 17.1 17.1 0 13.76 16.868 0
3 0 13.76 16.868 0 17.1 17.1 0 14.602 16.583 0
3 0 14.602 16.583 0 17.1 17.1 0 15.4 16.189 0
3 0 15.4 16.189 0 17.1 17.1 0 15.873 15.873 0

