0 ~Minifig Bar with Bat Wings Half
0 Name: s\98721s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

3 16 33.385 1.375 -0.721 36.317 1.375 -0.557 31.59 1.375 -2.532
3 16 20.636 1.375 -3.969 22.447 1.375 5.144 22.768 1.375 3.295
3 16 20.636 1.375 -3.969 22.768 1.375 3.295 23.452 1.375 1.773
4 16 29.991 1.375 -0.906 33.385 1.375 -0.721 31.59 1.375 -2.532 26.691 1.375 -4.015
3 16 29.991 1.375 -0.906 26.691 1.375 -4.015 27.588 1.375 -0.764
4 16 20.636 1.375 -3.969 23.452 1.375 1.773 24.549 1.375 0.539 21.619 1.375 -5.006
4 16 25.995 1.375 -0.339 27.588 1.375 -0.764 26.691 1.375 -4.015 21.619 1.375 -5.006
3 16 25.995 1.375 -0.339 21.619 1.375 -5.006 24.549 1.375 0.539
4 16 20.636 1.375 -3.969 21.619 1.375 -5.006 21.206 1.375 -4.966 20.757 1.375 -4.563
4 16 16.695 1.375 -4.545 13.541 1.375 3.798 17.855 1.375 -3.929 17.614 1.375 -4.355
3 16 17.183 1.375 -4.583 16.695 1.375 -4.545 17.614 1.375 -4.355
3 16 15.918 1.375 4.167 17.855 1.375 -3.929 13.541 1.375 3.798
3 16 18.345 1.375 5.178 17.855 1.375 -3.929 15.918 1.375 4.167
3 16 17.855 1.375 -3.929 18.345 1.375 5.178 20.282 1.375 6.305
4 16 20.282 2.25 6.305 21.961 2.25 6.373 22.291 2.25 5.969 22.447 2.25 5.144
4 16 37.446 2.25 -2.234 37.167 2.25 -2.91 36.967 2.25 -0.901 37.374 2.25 -1.508
4 16 20.974 2.25 6.632 21.495 2.25 6.608 21.961 2.25 6.373 20.282 2.25 6.305
4 16 36.317 2.25 -0.557 36.967 2.25 -0.901 37.167 2.25 -2.91 36.597 2.25 -3.374
4 16 17.855 2.25 -3.929 20.282 2.25 6.305 22.447 2.25 5.144 20.636 2.25 -3.969
4 16 31.59 2.25 -2.532 36.317 2.25 -0.557 36.597 2.25 -3.374 27.823 2.25 -6.526
4 16 17.855 2.25 -3.929 20.636 2.25 -3.969 20.757 2.25 -4.563 17.614 2.25 -4.355
3 16 27.823 2.25 -6.526 26.691 2.25 -4.015 31.59 2.25 -2.532
4 16 21.619 2.25 -5.006 26.691 2.25 -4.015 27.823 2.25 -6.526 18.607 2.25 -8.369
4 16 17.614 2.25 -4.355 20.757 2.25 -4.563 21.206 2.25 -4.966 17.183 2.25 -4.583
3 16 21.619 2.25 -5.006 18.607 2.25 -8.369 21.206 2.25 -4.966
4 16 17.183 2.25 -4.583 21.206 2.25 -4.966 18.607 2.25 -8.369 17.821 2.25 -8.22
4 16 16.695 2.25 -4.545 17.183 2.25 -4.583 17.821 2.25 -8.22 13.36 2.25 -6.32
4 16 9.875 2.25 5.652 7.5 2.25 5.061 7.653 2.25 5.66 8.073 2.25 6.111
4 16 8.073 2.25 6.111 8.655 2.25 6.307 9.262 2.25 6.201 9.875 2.25 5.652
4 16 36.317 1.375 -0.557 36.317 2.25 -0.557 31.59 2.25 -2.532 31.59 1.375 -2.532
4 16 20.636 1.375 -3.969 20.636 2.25 -3.969 22.447 2.25 5.144 22.447 1.375 5.144
4 16 26.691 2.25 -4.015 26.691 1.375 -4.015 31.59 1.375 -2.532 31.59 2.25 -2.532
4 16 20.282 1.375 6.305 20.282 2.25 6.305 17.855 2.25 -3.929 17.855 1.375 -3.929
4 16 20.636 2.25 -3.969 20.636 1.375 -3.969 20.757 1.375 -4.563 20.757 2.25 -4.563
4 16 26.691 1.375 -4.015 26.691 2.25 -4.015 21.619 2.25 -5.006 21.619 1.375 -5.006
4 16 21.206 1.375 -4.966 21.206 2.25 -4.966 20.757 2.25 -4.563 20.757 1.375 -4.563
4 16 21.619 1.375 -5.006 21.619 2.25 -5.006 21.206 2.25 -4.966 21.206 1.375 -4.966
4 16 17.855 1.375 -3.929 17.855 2.25 -3.929 17.614 2.25 -4.355 17.614 1.375 -4.355
4 16 17.614 1.375 -4.355 17.614 2.25 -4.355 17.183 2.25 -4.583 17.183 1.375 -4.583
4 16 17.183 1.375 -4.583 17.183 2.25 -4.583 16.695 2.25 -4.545 16.695 1.375 -4.545
2 24 11.2944 1.375 -2.7636 12.0678 1.375 -1.9902
2 24 12.0678 1.375 -1.9902 12.2565 1.375 -1.708
2 24 12.2565 1.375 -1.708 12.6956 1.375 -0.1558
2 24 12.6956 1.375 -0.1558 12.7266 1.375 0
2 24 12.7266 1.375 0 12.6956 1.375 0.1558
2 24 12.6956 1.375 0.1558 12.2565 1.375 1.708
2 24 12.2565 1.375 1.708 12.0678 1.375 1.9902
2 24 12.0678 1.375 1.9902 10.9902 1.375 3.0678
2 24 10.9902 1.375 3.0678 10.708 1.375 3.2565
2 24 10.708 1.375 3.2565 9.875 1.375 3.51
2 24 9.875 2.25 5.652 9.875 2.25 3.0108
2 24 9.875 2.25 3.0108 9 2.25 3.214
2 24 9 2.25 3.214 7.5 2.25 3.214
2 24 7.5 2.25 3.214 7.5 1.5308 3.6956
2 24 9 2.25 -3.215 9.9488 2.25 -2.9936
2 24 10.7572 2.25 -2.6416 10.7988 2.25 -2.6
2 24 9.9488 2.25 -2.9936 10.7572 2.25 -2.6416
2 24 7.5 1.5307 -3.6955 7.5 2.25 -3.215
2 24 7.5 -1.5307 -3.6955 7.5 -2.25 -3.215
2 24 7.5 2.25 -3.215 9 2.25 -3.215
2 24 10.7988 2.25 -2.6 11.1692 1.7572 -2.7224
2 24 11.1692 1.7572 -2.7224 11.2944 1.375 -2.7636
2 24 9.875 1.6435 3.4162 9.875 2.25 3.0108
2 24 9.875 1.375 3.51 9.875 1.6435 3.4162
2 24 33.385 1.375 -0.721 36.317 1.375 -0.557
2 24 36.317 1.375 -0.557 31.59 1.375 -2.532
2 24 20.636 1.375 -3.969 22.447 1.375 5.144
2 24 22.447 1.375 5.144 22.768 1.375 3.295
2 24 22.768 1.375 3.295 23.452 1.375 1.773
2 24 29.991 1.375 -0.906 33.385 1.375 -0.721
2 24 31.59 1.375 -2.532 26.691 1.375 -4.015
2 24 27.588 1.375 -0.764 29.991 1.375 -0.906
2 24 23.452 1.375 1.773 24.549 1.375 0.539
2 24 25.995 1.375 -0.339 27.588 1.375 -0.764
2 24 26.691 1.375 -4.015 21.619 1.375 -5.006
2 24 24.549 1.375 0.539 25.995 1.375 -0.339
2 24 21.619 1.375 -5.006 21.206 1.375 -4.966
2 24 21.206 1.375 -4.966 20.757 1.375 -4.563
2 24 20.757 1.375 -4.563 20.636 1.375 -3.969
2 24 17.855 1.375 -3.929 17.614 1.375 -4.355
2 24 17.614 1.375 -4.355 17.183 1.375 -4.583
2 24 17.183 1.375 -4.583 16.695 1.375 -4.545
2 24 13.541 1.375 3.798 15.918 1.375 4.167
2 24 15.918 1.375 4.167 18.345 1.375 5.178
2 24 16.695 1.375 -4.545 11.2944 1.375 -2.7636
2 24 11.553 1.375 4.331 13.541 1.375 3.798
2 24 9.875 1.375 3.51 9.875 1.375 5.652
2 24 9.875 1.375 5.652 11.553 1.375 4.331
2 24 20.282 1.375 6.305 17.855 1.375 -3.929
2 24 18.345 1.375 5.178 20.282 1.375 6.305
2 24 21.961 2.25 6.373 22.291 2.25 5.969
2 24 22.291 2.25 5.969 22.447 2.25 5.144
2 24 37.446 2.25 -2.234 37.167 2.25 -2.91
2 24 36.967 2.25 -0.901 37.374 2.25 -1.508
2 24 37.374 2.25 -1.508 37.446 2.25 -2.234
2 24 20.974 2.25 6.632 21.495 2.25 6.608
2 24 21.495 2.25 6.608 21.961 2.25 6.373
2 24 20.282 2.25 6.305 20.974 2.25 6.632
2 24 36.317 2.25 -0.557 36.967 2.25 -0.901
2 24 37.167 2.25 -2.91 36.597 2.25 -3.374
2 24 17.855 2.25 -3.929 20.282 2.25 6.305
2 24 22.447 2.25 5.144 20.636 2.25 -3.969
2 24 31.59 2.25 -2.532 36.317 2.25 -0.557
2 24 36.597 2.25 -3.374 27.823 2.25 -6.526
2 24 20.636 2.25 -3.969 20.757 2.25 -4.563
2 24 17.614 2.25 -4.355 17.855 2.25 -3.929
2 24 26.691 2.25 -4.015 31.59 2.25 -2.532
2 24 21.619 2.25 -5.006 26.691 2.25 -4.015
2 24 27.823 2.25 -6.526 18.607 2.25 -8.369
2 24 20.757 2.25 -4.563 21.206 2.25 -4.966
2 24 17.183 2.25 -4.583 17.614 2.25 -4.355
2 24 21.206 2.25 -4.966 21.619 2.25 -5.006
2 24 18.607 2.25 -8.369 17.821 2.25 -8.22
2 24 16.695 2.25 -4.545 17.183 2.25 -4.583
2 24 17.821 2.25 -8.22 13.36 2.25 -6.32
2 24 7.5 2.25 3.214 7.5 2.25 5.061
2 24 7.5 2.25 5.061 7.653 2.25 5.66
2 24 7.653 2.25 5.66 8.073 2.25 6.111
2 24 8.073 2.25 6.111 8.655 2.25 6.307
2 24 8.655 2.25 6.307 9.262 2.25 6.201
2 24 9.262 2.25 6.201 9.875 2.25 5.652
2 24 7.856 2.25 -4.674 8.655 2.25 -5.165
2 24 7.5 2.25 -4 7.856 2.25 -4.674
2 24 8.655 2.25 -5.165 13.36 2.25 -6.32
2 24 10.7988 2.25 -2.6 16.695 2.25 -4.545
2 24 7.5 2.25 -3.215 7.5 2.25 -4
1 16 9 0 0 0 4 0 0 0 4 4 0 0 4-8sphe.dat
4 16 9.875 2.25 3.0108 9.875 2.25 5.652 9.875 1.375 5.652 9.875 1.375 3.51
4 16 9.875 2.25 5.652 9.875 2.25 3.0108 7.5 2.25 3.214 7.5 2.25 5.061
4 16 16.695 1.375 -4.545 11.2944 1.375 -2.7636 9.875 1.375 3.51 13.541 1.375 3.798
3 16 9.875 1.375 3.51 9.875 1.375 5.652 11.553 1.375 4.331
3 16 9.875 1.375 3.51 11.553 1.375 4.331 13.541 1.375 3.798
4 16 11.2944 1.375 -2.7636 16.695 1.375 -4.545 16.695 2.25 -4.545 10.7988 2.25 -2.6
4 16 10.7988 2.25 -2.6 16.695 2.25 -4.545 13.36 2.25 -6.32 8.655 2.25 -5.165
4 16 10.7988 2.25 -2.6 8.655 2.25 -5.165 7.856 2.25 -4.674 7.5 2.25 -4
3 16 7.5 2.25 -4 7.5 2.25 -3.215 10.7988 2.25 -2.6
3 16 36.317 -1.375 -0.557 33.385 -1.375 -0.721 31.59 -1.375 -2.532
3 16 22.447 -1.375 5.144 20.636 -1.375 -3.969 22.768 -1.375 3.295
3 16 22.768 -1.375 3.295 20.636 -1.375 -3.969 23.452 -1.375 1.773
4 16 31.59 -1.375 -2.532 33.385 -1.375 -0.721 29.991 -1.375 -0.906 26.691 -1.375 -4.015
3 16 26.691 -1.375 -4.015 29.991 -1.375 -0.906 27.588 -1.375 -0.764
4 16 24.549 -1.375 0.539 23.452 -1.375 1.773 20.636 -1.375 -3.969 21.619 -1.375 -5.006
4 16 26.691 -1.375 -4.015 27.588 -1.375 -0.764 25.995 -1.375 -0.339 21.619 -1.375 -5.006
3 16 21.619 -1.375 -5.006 25.995 -1.375 -0.339 24.549 -1.375 0.539
4 16 21.206 -1.375 -4.966 21.619 -1.375 -5.006 20.636 -1.375 -3.969 20.757 -1.375 -4.563
4 16 17.855 -1.375 -3.929 13.541 -1.375 3.798 16.695 -1.375 -4.545 17.614 -1.375 -4.355
3 16 16.695 -1.375 -4.545 17.183 -1.375 -4.583 17.614 -1.375 -4.355
3 16 17.855 -1.375 -3.929 15.918 -1.375 4.167 13.541 -1.375 3.798
3 16 17.855 -1.375 -3.929 18.345 -1.375 5.178 15.918 -1.375 4.167
3 16 18.345 -1.375 5.178 17.855 -1.375 -3.929 20.282 -1.375 6.305
4 16 22.291 -2.25 5.969 21.961 -2.25 6.373 20.282 -2.25 6.305 22.447 -2.25 5.144
4 16 36.967 -2.25 -0.901 37.167 -2.25 -2.91 37.446 -2.25 -2.234 37.374 -2.25 -1.508
4 16 21.961 -2.25 6.373 21.495 -2.25 6.608 20.974 -2.25 6.632 20.282 -2.25 6.305
4 16 37.167 -2.25 -2.91 36.967 -2.25 -0.901 36.317 -2.25 -0.557 36.597 -2.25 -3.374
4 16 22.447 -2.25 5.144 20.282 -2.25 6.305 17.855 -2.25 -3.929 20.636 -2.25 -3.969
4 16 36.597 -2.25 -3.374 36.317 -2.25 -0.557 31.59 -2.25 -2.532 27.823 -2.25 -6.526
4 16 20.757 -2.25 -4.563 20.636 -2.25 -3.969 17.855 -2.25 -3.929 17.614 -2.25 -4.355
3 16 26.691 -2.25 -4.015 27.823 -2.25 -6.526 31.59 -2.25 -2.532
4 16 27.823 -2.25 -6.526 26.691 -2.25 -4.015 21.619 -2.25 -5.006 18.607 -2.25 -8.369
4 16 21.206 -2.25 -4.966 20.757 -2.25 -4.563 17.614 -2.25 -4.355 17.183 -2.25 -4.583
3 16 18.607 -2.25 -8.369 21.619 -2.25 -5.006 21.206 -2.25 -4.966
4 16 18.607 -2.25 -8.369 21.206 -2.25 -4.966 17.183 -2.25 -4.583 17.821 -2.25 -8.22
4 16 17.821 -2.25 -8.22 17.183 -2.25 -4.583 16.695 -2.25 -4.545 13.36 -2.25 -6.32
4 16 7.653 -2.25 5.66 7.5 -2.25 5.061 9.875 -2.25 5.652 8.073 -2.25 6.111
4 16 9.262 -2.25 6.201 8.655 -2.25 6.307 8.073 -2.25 6.111 9.875 -2.25 5.652
4 16 31.59 -2.25 -2.532 36.317 -2.25 -0.557 36.317 -1.375 -0.557 31.59 -1.375 -2.532
4 16 22.447 -2.25 5.144 20.636 -2.25 -3.969 20.636 -1.375 -3.969 22.447 -1.375 5.144
4 16 31.59 -1.375 -2.532 26.691 -1.375 -4.015 26.691 -2.25 -4.015 31.59 -2.25 -2.532
4 16 17.855 -2.25 -3.929 20.282 -2.25 6.305 20.282 -1.375 6.305 17.855 -1.375 -3.929
4 16 20.757 -1.375 -4.563 20.636 -1.375 -3.969 20.636 -2.25 -3.969 20.757 -2.25 -4.563
4 16 21.619 -2.25 -5.006 26.691 -2.25 -4.015 26.691 -1.375 -4.015 21.619 -1.375 -5.006
4 16 20.757 -2.25 -4.563 21.206 -2.25 -4.966 21.206 -1.375 -4.966 20.757 -1.375 -4.563
4 16 21.206 -2.25 -4.966 21.619 -2.25 -5.006 21.619 -1.375 -5.006 21.206 -1.375 -4.966
