0 ~Minifig Trophy Cup  5L - Stand 1/16
0 Name: s\72092s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 23.9023 -5.0039 0 24 -3 0 22.1731 -3 9.1844 22.0828 -5.0039 9.147
4 16 23.5938 -6.2813 0 23.9023 -5.0039 0 22.0828 -5.0039 9.147 21.7978 -6.2813 9.029
4 16 22.25 -7.5 0 23.0508 -7.043 0 21.2962 -7.043 8.8212 20.5563 -7.5 8.5147
4 16 11.4063 -11.0625 0 13.3159 -9.8203 0 12.3023 -9.8203 5.0958 10.538 -11.0625 4.365
4 16 9.977 -12.6563 0 11.4063 -11.0625 0 10.538 -11.0625 4.365 9.2176 -12.6563 3.818
4 16 8.9961 -14.6719 0 9.977 -12.6563 0 9.2176 -12.6563 3.818 8.3113 -14.6719 3.4427
4 16 8.4312 -17.1797 0 8.9961 -14.6719 0 8.3113 -14.6719 3.4427 7.7894 -17.1797 3.2265
4 16 8.25 -20.25 0 8.4312 -17.1797 0 7.7894 -17.1797 3.2265 7.622 -20.25 3.1571
5 24 8.25 -20.25 0 7.6222 -20.25 3.1573 8.25 -30 0 7.7894 -17.1797 3.2265
5 24 7.7894 -17.1797 3.2265 8.4312 -17.1797 0 8.9961 -14.6719 0 8.25 -20.25 0
5 24 8.3113 -14.6719 3.4427 8.9961 -14.6719 0 9.977 -12.6563 0 8.4312 -17.1797 0
5 24 9.2176 -12.6563 3.818 9.977 -12.6563 0 11.4063 -11.0625 0 8.9961 -14.6719 0
5 24 10.538 -11.0625 4.365 11.4063 -11.0625 0 13.3159 -9.8203 0 9.977 -12.6563 0
5 24 12.3023 -9.8203 5.0958 13.3159 -9.8203 0 15.7383 -8.8594 0 11.4063 -11.0625 0
4 16 13.3159 -9.8203 0 15.7383 -8.8594 0 14.5403 -8.8594 6.0228 12.3023 -9.8203 5.0958
4 16 15.7383 -8.8594 0 18.7056 -8.1094 0 17.2817 -8.1094 7.1583 14.5403 -8.8594 6.0228
4 16 18.7056 -8.1094 0 22.25 -7.5 0 20.5563 -7.5 8.5147 17.2817 -8.1094 7.1583
5 24 17.2817 -8.1094 7.1583 18.7056 -8.1094 0 22.25 -7.5 0 15.7383 -8.8594 0
5 24 14.5403 -8.8594 6.0228 15.7383 -8.8594 0 18.7056 -8.1094 0 13.3159 -9.8203 0
5 24 20.5563 -7.5 8.5147 22.25 -7.5 0 23.0508 -7.043 0 18.7056 -8.1094 0
4 16 23.0508 -7.043 0 23.5938 -6.2813 0 21.7978 -6.2813 9.029 21.2962 -7.043 8.8212
5 24 21.2962 -7.043 8.8212 23.0508 -7.043 0 23.5938 -6.2813 0 22.25 -7.5 0
5 24 21.7978 -6.2813 9.029 23.5938 -6.2813 0 23.9023 -5.0039 0 23.0508 -7.043 0
5 24 22.0828 -5.0039 9.147 23.9023 -5.0039 0 24 -3 0 23.5938 -6.2813 0
5 24 24 -3 0 22.1736 -3 9.1848 24 0 0 23.9023 -5.0039 0
5 24 8.4312 -17.1797 0 8.9961 -14.6719 0 8.3113 -14.6719 3.4427 7.7894 -17.1797 -3.2265
5 24 8.25 -20.25 0 8.4312 -17.1797 0 7.7894 -17.1797 3.2265 7.622 -20.25 -3.1571
5 24 8.9961 -14.6719 0 9.977 -12.6563 0 9.2176 -12.6563 3.818 8.3113 -14.6719 -3.4427
5 24 9.977 -12.6563 0 11.4063 -11.0625 0 10.538 -11.0625 4.365 9.2175 -12.6563 -3.818
5 24 11.4063 -11.0625 0 13.3159 -9.8203 0 12.3023 -9.8203 5.0958 10.538 -11.0625 -4.365
5 24 13.3159 -9.8203 0 15.7383 -8.8594 0 14.5403 -8.8594 6.0228 12.3023 -9.8203 -5.0958
5 24 15.7383 -8.8594 0 18.7056 -8.1094 0 17.2817 -8.1094 7.1583 14.5403 -8.8594 -6.0228
5 24 18.7056 -8.1094 0 22.25 -7.5 0 20.5563 -7.5 8.5147 17.2817 -8.1094 -7.1583
5 24 23.9023 -5.0039 0 24 -3 0 22.1731 -3 9.1844 22.0828 -5.0039 -9.147
5 24 23.5938 -6.2813 0 23.9023 -5.0039 0 22.0828 -5.0039 9.147 21.7978 -6.2813 -9.029
5 24 23.0508 -7.043 0 23.5938 -6.2813 0 21.7978 -6.2813 9.029 21.2962 -7.043 -8.8212
5 24 22.25 -7.5 0 23.0508 -7.043 0 21.2962 -7.043 8.8212 20.5563 -7.5 -8.5147
