0 ~Boat Kayak  2 x 15 Half
0 Name: s\29110s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-02-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 7.574 -24 -144.198 4.373 -24 -147.4 4.373 -23.675 -147.4 7.574 -22.82 -144.198
4 16 8.746 -24 -139.825 7.574 -24 -144.198 7.574 -22.82 -144.198 8.746 -22.427 -139.825
4 16 7.574 -24 -135.452 8.746 -24 -139.825 8.746 -22.427 -139.825 7.574 -22.799 -135.452
4 16 7.574 -22.799 -135.452 4.373 -23.244 -132.251 4.373 -24 -132.251 7.574 -24 -135.452
3 16 4.79 -23.546 -49.588 4.632 -21.375 -49.644 10.639 -22.015 -47.969
3 16 10.639 -22.015 -47.969 4.632 -21.375 -49.644 10.177 -19.097 -48.157
3 16 10.639 -22.015 -47.969 10.177 -19.097 -48.157 17.145 -19.007 -43.956
3 16 17.145 -19.007 -43.956 10.177 -19.097 -48.157 16.517 -15.826 -44.543
3 16 17.145 -19.007 -43.956 16.517 -15.826 -44.543 20.806 -16.811 -39.417
3 16 20.806 -16.811 -39.417 16.517 -15.826 -44.543 20.227 -13.532 -40.323
3 16 20.806 -16.811 -39.417 20.227 -13.532 -40.323 23.609 -14.885 -33.13
3 16 23.609 -14.885 -33.13 20.227 -13.532 -40.323 23.44 -11.155 -33.651
3 16 0 -23.927 -49.987 0 -23.095 -49.889 4.79 -23.546 -49.588
3 16 4.79 -23.546 -49.588 0 -23.095 -49.889 4.632 -21.375 -49.644
4 16 25.324 -13.626 -25.224 23.609 -14.885 -33.13 23.44 -11.155 -33.651 25.298 -9.684 -25.224
4 16 26.234 -12.989 -11.952 25.324 -13.626 -25.224 25.298 -9.684 -25.224 26.242 -9.18 -11.952
4 16 26.087 -13.134 16.574 26.234 -12.989 -11.952 26.242 -9.18 -11.952 26.118 -9.215 16.574
3 16 10.141 -20.945 -139.723 8.746 -22.427 -139.825 8.13 -22.168 -145.151
3 16 8.13 -22.168 -145.151 8.746 -22.427 -139.825 7.574 -22.82 -144.198
3 16 7.574 -22.82 -144.198 4.373 -23.675 -147.4 8.13 -22.168 -145.151
3 16 8.13 -22.168 -145.151 4.373 -23.675 -147.4 4.003 -23.002 -148.777
3 16 0 -23.217 -149.602 4.003 -23.002 -148.777 0 -23.663 -148.626
3 16 0 -23.663 -148.626 4.003 -23.002 -148.777 4.373 -23.675 -147.4
3 16 0 -24 -148.568 0 -23.663 -148.626 4.373 -24 -147.4
3 16 4.373 -24 -147.4 0 -23.663 -148.626 4.373 -23.675 -147.4
3 16 10.141 -20.945 -139.723 14.046 -17.97 -125.74 8.746 -22.427 -139.825
4 16 9.511 -21.366 -125.396 8.746 -22.427 -139.825 14.046 -17.97 -125.74 11.344 -19.498 -110.869
3 16 8.746 -22.427 -139.825 9.511 -21.366 -125.396 7.574 -22.799 -135.452
3 16 7.574 -22.799 -135.452 9.511 -21.366 -125.396 4.373 -23.244 -132.251
3 16 9.511 -21.366 -125.396 3 -23.1 -125 2.7717 -23.1381 -126.1481
4 16 4.373 -23.244 -132.251 2.1213 -23.2465 -127.1213 1.1481 -23.4087 -127.7717 0 -23.715 -131.079
3 16 1.1481 -23.4087 -127.7717 0 -23.6 -128 0 -23.715 -131.079
3 16 11.344 -19.498 -110.869 5.008 -22.039 -110.817 9.511 -21.366 -125.396
4 16 2.7717 -23.1381 -123.8519 9.511 -21.366 -125.396 5.008 -22.039 -110.817 0 -23.427 -110.847
3 16 2.7717 -23.1381 -123.8519 3 -23.1 -125 9.511 -21.366 -125.396
3 16 0 -23.6 -122 1.1481 -23.4087 -122.2283 0 -23.427 -110.847
3 16 0 -23.427 -110.847 1.1481 -23.4087 -122.2283 2.1213 -23.2465 -122.8787
3 16 11.344 -19.498 -110.869 14.046 -17.97 -125.74 17.046 -15.102 -110.781
4 16 22.384 -15.794 16.574 22.624 -15.626 -11.953 26.234 -12.989 -11.952 26.087 -13.134 16.574
4 16 25.324 -13.626 -25.224 26.234 -12.989 -11.952 22.624 -15.626 -11.953 21.663 -16.281 -25.225
3 16 25.324 -13.626 -25.224 21.663 -16.281 -25.225 23.609 -14.885 -33.13
3 16 23.609 -14.885 -33.13 21.663 -16.281 -25.225 20.274 -17.182 -31.375
3 16 18.296 -18.389 -36.478 20.806 -16.811 -39.417 20.274 -17.182 -31.375
3 16 20.274 -17.182 -31.375 20.806 -16.811 -39.417 23.609 -14.885 -33.13
3 16 15.225 -20.061 -40.626 17.145 -19.007 -43.956 18.296 -18.389 -36.478
3 16 18.296 -18.389 -36.478 17.145 -19.007 -43.956 20.806 -16.811 -39.417
3 16 10.211 -22.192 -44.079 10.639 -22.015 -47.969 15.225 -20.061 -40.626
3 16 15.225 -20.061 -40.626 10.639 -22.015 -47.969 17.145 -19.007 -43.956
4 16 10.211 -22.192 -44.079 4.712 -23.584 -45.81 4.79 -23.546 -49.588 10.639 -22.015 -47.969
4 16 4.712 -23.584 -45.81 0 -23.927 -46.258 0 -23.927 -49.987 4.79 -23.546 -49.588
4 16 4.712 0 -45.81 0 0 -46.258 0 -23.927 -46.258 4.712 -23.584 -45.81
4 16 10.211 0 -44.079 4.712 0 -45.81 4.712 -23.584 -45.81 10.211 -22.192 -44.079
4 16 15.225 0 -40.626 10.211 0 -44.079 10.211 -22.192 -44.079 15.225 -20.061 -40.626
4 16 22.624 -15.626 -11.953 22.384 -15.794 16.574 22.384 0 16.574 22.624 0 -11.953
4 16 22.624 0 -11.953 21.663 0 -25.225 21.663 -16.281 -25.225 22.624 -15.626 -11.953
4 16 21.663 0 -25.225 20.274 0 -31.375 20.274 -17.182 -31.375 21.663 -16.281 -25.225
4 16 20.274 0 -31.375 18.296 0 -36.478 18.296 -18.389 -36.478 20.274 -17.182 -31.375
4 16 18.296 0 -36.478 15.225 0 -40.626 15.225 -20.061 -40.626 18.296 -18.389 -36.478
3 16 24.991 8 -30.723 25.728 3.548 -30.723 22.872 8 -44.927
3 16 22.872 8 -44.927 25.728 3.548 -30.723 23.768 3.138 -44.925
4 16 24.991 8 -30.723 26.694 8 -11.842 27.398 3.553 -11.819 25.728 3.548 -30.723
4 16 27.398 3.553 11.819 27.398 3.553 -11.819 26.694 8 -11.842 26.694 8 11.842
4 16 27.398 3.553 -11.819 27.398 3.553 11.819 28.85 -1.748 11.885 28.811 -1.538 -11.809
3 16 27.398 3.553 -11.819 28.811 -1.538 -11.809 25.728 3.548 -30.723
3 16 25.728 3.548 -30.723 28.811 -1.538 -11.809 27.389 -2.066 -30.723
3 16 0 -23.217 -149.602 0 -21.596 -149.597 4.003 -23.002 -148.777
3 16 4.003 -23.002 -148.777 0 -21.596 -149.597 4.148 -21.255 -148.667
3 16 4.003 -23.002 -148.777 4.148 -21.255 -148.667 8.13 -22.168 -145.151
3 16 8.13 -22.168 -145.151 4.148 -21.255 -148.667 8.051 -20.395 -145.089
3 16 8.13 -22.168 -145.151 8.051 -20.395 -145.089 10.141 -20.945 -139.723
3 16 10.141 -20.945 -139.723 8.051 -20.395 -145.089 9.994 -19.283 -139.938
3 16 0 -21.596 -149.597 0 -20.826 -149.4 4.148 -21.255 -148.667
3 16 4.148 -21.255 -148.667 0 -20.826 -149.4 4.157 -20.449 -148.146
3 16 4.148 -21.255 -148.667 4.157 -20.449 -148.146 8.051 -20.395 -145.089
3 16 8.051 -20.395 -145.089 4.157 -20.449 -148.146 7.408 -19.576 -144.746
3 16 8.051 -20.395 -145.089 7.408 -19.576 -144.746 9.994 -19.283 -139.938
3 16 9.994 -19.283 -139.938 7.408 -19.576 -144.746 9.191 -18.432 -139.74
3 16 4.157 -20.449 -148.146 0 -20.826 -149.4 2.45 -19.834 -146.68
3 16 2.45 -19.834 -146.68 0 -20.826 -149.4 0 -20.403 -149.116
3 16 2.45 -19.834 -146.68 0 -20.403 -149.116 2.279 -8.07 -137.15
3 16 2.279 -8.07 -137.15 0 -20.403 -149.116 0 -7.326 -137.912
4 16 24.249 8 -11.699 26.694 8 -11.842 24.991 8 -30.723 22.579 8 -30.44
4 16 26.694 8 11.842 26.694 8 -11.842 24.249 8 -11.699 24.249 8 11.699
4 16 24.249 8 -11.699 24.185 3 -10.787 24.185 3 10.787 24.249 8 11.699
3 16 24.185 3 -10.787 24.249 8 -11.699 22.59 3 -29.919
3 16 22.59 3 -29.919 24.249 8 -11.699 22.579 8 -30.44
4 16 17.116 -10.912 -43.819 7.666 -15.724 -49.08 7.723 3 -48.859 17.044 3 -43.763
4 16 20.658 -8.053 -41.14 17.116 -10.912 -43.819 17.044 3 -43.763 20.976 3 -40.769
4 16 0 -24 -131.079 4.373 -24 -132.251 4.373 -23.244 -132.251 0 -23.715 -131.079
4 16 9.191 -18.432 -139.74 2.45 -19.834 -146.68 3.765 -18.011 -138.202 12.992 -15.444 -125.618
3 16 4.157 -20.449 -148.146 2.45 -19.834 -146.68 7.408 -19.576 -144.746
3 16 9.191 -18.432 -139.74 7.408 -19.576 -144.746 2.45 -19.834 -146.68
4 16 7.574 -24 144.198 7.574 -22.82 144.198 4.373 -23.675 147.4 4.373 -24 147.4
3 16 7.473 -20.232 49.034 7.442 -20.22 49.92 0 -23.145 49.987
3 16 7.644 -22.975 48.961 7.473 -20.232 49.034 0 -23.927 49.987
3 16 0 -23.927 49.987 7.473 -20.232 49.034 0 -23.145 49.987
3 16 13.921 -20.659 46.357 13.167 -17.635 46.783 7.644 -22.975 48.961
3 16 7.644 -22.975 48.961 13.167 -17.635 46.783 7.473 -20.232 49.034
3 16 18.916 -17.968 42.09 18.324 -14.77 42.772 13.921 -20.659 46.357
3 16 13.921 -20.659 46.357 18.324 -14.77 42.772 13.167 -17.635 46.783
