0 ~Click Lock Hinge Half Dual Finger
0 Name: s\swh1.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-12-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2016-12-13 [MagFors] Made BFC, primitive substitution
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 6 5.7331 -2.0996 2 0 0 0 -1 0.26686 0 0 -0.10044 rect3.dat
4 16 4 4.8125 -2.2 4 4.8757 -1.8817 4 5.4663 -1.9991 4 6 -2.2
4 16 8 4.8757 -1.8817 8 4.8125 -2.2 8 6 -2.2 8 5.4663 -1.9991
0 BFC INVERTNEXT
1 16 4 5.6407 -1.122 0 4 0 -0.17447 0 -0.59053 -0.87712 0 0.11746 2-4cylo.dat
1 16 8 5.6407 -1.122 0 -1 0 -0.17447 0 -0.59053 -0.87712 0 0.11746 2-4ndis.dat
1 16 4 5.6407 -1.122 0 1 0 -0.17447 0 -0.59053 -0.87712 0 0.11746 2-4ndis.dat
1 16 4 5.815 0 0 4 0 0 0 0.185 -0.245 0 0 8\2-4cylo.dat
1 16 8 5.815 0 0 -1 0 0 0 0.185 -0.245 0 0 8\2-4chrd.dat
1 16 4 5.815 0 0 1 0 0 0 0.185 -0.245 0 0 8\2-4chrd.dat
4 16 4 5.2247 -0.1274 4 5.2247 0.1274 4 5.8152 0.2449 4 5.8152 -0.2449
4 16 8 5.2247 0.1274 8 5.2247 -0.1274 8 5.8152 -0.2449 8 5.8152 0.2449
0 BFC INVERTNEXT
1 16 4 5.6407 1.122 0 4 0 0.17447 0 -0.59053 -0.87712 0 -0.11746 2-4cylo.dat
1 16 8 5.6407 1.122 0 -1 0 0.17447 0 -0.59053 -0.87712 0 -0.11746 2-4ndis.dat
1 16 4 5.6407 1.122 0 1 0 0.17447 0 -0.59053 -0.87712 0 -0.11746 2-4ndis.dat

1 16 4 5.3724 2.2253 0 4 0 0.09376 0 0.17092 -0.22635 0 0.0708 8\2-4cylo.dat
1 16 8 5.3724 2.2253 0 -1 0 0.09376 0 0.17092 -0.22635 0 0.0708 8\2-4chrd.dat
1 16 4 5.3724 2.2253 0 1 0 0.09376 0 0.17092 -0.22635 0 0.0708 8\2-4chrd.dat
4 16 4 4.8757 1.8817 4 4.7782 2.1171 4 5.2788 2.4516 4 5.4663 1.9991
4 16 8 4.7782 2.1171 8 4.8757 1.8817 8 5.4663 1.9991 8 5.2788 2.4516
0 BFC INVERTNEXT
1 16 4 4.782 3.1952 0 4 0 0.49685 0 -0.50063 -0.74358 0 -0.33451 2-4cylo.dat
1 16 8 4.782 3.1952 0 -1 0 0.49685 0 -0.50063 -0.74358 0 -0.33451 2-4ndis.dat
1 16 4 4.782 3.1952 0 1 0 0.49685 0 -0.50063 -0.74358 0 -0.33451 2-4ndis.dat
1 16 4 4.1118 4.1118 0 4 0 0.17324 0 0.13082 -0.17324 0 0.13082 8\2-4cylo.dat
1 16 8 4.1118 4.1118 0 -1 0 0.17324 0 0.13082 -0.17324 0 0.13082 8\2-4chrd.dat
1 16 4 4.1118 4.1118 0 1 0 0.17324 0 0.13082 -0.17324 0 0.13082 8\2-4chrd.dat
4 16 4 3.7845 3.6043 4 3.6043 3.7845 4 3.9388 4.2851 4 4.2851 3.9388
4 16 8 3.6043 3.7845 8 3.7845 3.6043 8 4.2851 3.9388 8 3.9388 4.2851
0 BFC INVERTNEXT
1 16 4 3.1952 4.782 0 4 0 0.74358 0 -0.33451 -0.49685 0 -0.50063 2-4cylo.dat
1 16 8 3.1952 4.782 0 -1 0 0.74358 0 -0.33451 -0.49685 0 -0.50063 2-4ndis.dat
1 16 4 3.1952 4.782 0 1 0 0.74358 0 -0.33451 -0.49685 0 -0.50063 2-4ndis.dat
1 16 4 2.2253 5.3724 0 4 0 0.22635 0 0.0708 -0.09376 0 0.17092 8\2-4cylo.dat
1 16 8 2.2253 5.3724 0 -1 0 0.22635 0 0.0708 -0.09376 0 0.17092 8\2-4chrd.dat
1 16 4 2.2253 5.3724 0 1 0 0.22635 0 0.0708 -0.09376 0 0.17092 8\2-4chrd.dat

4 16 4 2.1171 4.7782 4 1.8817 4.8757 4 1.9991 5.4663 4 2.4517 5.2786
4 16 8 1.8817 4.8757 8 2.1171 4.7782 8 2.4517 5.2786 8 1.9991 5.4663
0 BFC INVERTNEXT
1 16 4 1.122 5.6407 0 4 0 0.87712 0 -0.11746 -0.17447 0 -0.59053 2-4cylo.dat
1 16 8 1.122 5.6407 0 -1 0 0.87712 0 -0.11746 -0.17447 0 -0.59053 2-4ndis.dat
1 16 4 1.122 5.6407 0 1 0 0.87712 0 -0.11746 -0.17447 0 -0.59053 2-4ndis.dat
1 16 4 0 5.815 0 4 0 0.245 0 0 0 0 0.185 8\2-4cylo.dat
1 16 8 0 5.815 0 -1 0 0.245 0 0 0 0 0.185 8\2-4chrd.dat
1 16 4 0 5.815 0 1 0 0.245 0 0 0 0 0.185 8\2-4chrd.dat
4 16 4 0.1274 5.2247 4 -0.1274 5.2247 4 -0.2449 5.8152 4 0.2449 5.8152
4 16 8 -0.1274 5.2247 8 0.1274 5.2247 8 0.245 5.815 8 -0.2449 5.8152
0 BFC INVERTNEXT
1 16 4 -1.122 5.6407 0 4 0 0.87712 0 0.11746 0.17447 0 -0.59053 2-4cylo.dat
1 16 8 -1.122 5.6407 0 -1 0 0.87712 0 0.11746 0.17447 0 -0.59053 2-4ndis.dat
1 16 4 -1.122 5.6407 0 1 0 0.87712 0 0.11746 0.17447 0 -0.59053 2-4ndis.dat
1 16 4 -2.2253 5.3724 0 4 0 0.22635 0 -0.0708 0.09376 0 0.17092 8\2-4cylo.dat
1 16 8 -2.2253 5.3724 0 -1 0 0.22635 0 -0.0708 0.09376 0 0.17092 8\2-4chrd.dat
1 16 4 -2.2253 5.3724 0 1 0 0.22635 0 -0.0708 0.09376 0 0.17092 8\2-4chrd.dat
4 16 4 -1.8817 4.8757 4 -2.1171 4.7782 4 -2.4516 5.2788 4 -1.999 5.4661
4 16 8 -2.1171 4.7782 8 -1.8817 4.8757 8 -1.9991 5.4663 8 -2.4516 5.2788
0 BFC INVERTNEXT
1 16 4 -3.1952 4.782 0 4 0 0.74358 0 0.33451 0.49685 0 -0.50063 2-4cylo.dat
1 16 8 -3.1952 4.782 0 -1 0 0.74358 0 0.33451 0.49685 0 -0.50063 2-4ndis.dat
1 16 4 -3.1952 4.782 0 1 0 0.74358 0 0.33451 0.49685 0 -0.50063 2-4ndis.dat
1 16 4 -4.1118 4.1118 0 4 0 0.17324 0 -0.13082 0.17324 0 0.13082 8\2-4cylo.dat
1 16 8 -4.1118 4.1118 0 -1 0 0.17324 0 -0.13082 0.17324 0 0.13082 8\2-4chrd.dat
1 16 4 -4.1118 4.1118 0 1 0 0.17324 0 -0.13082 0.17324 0 0.13082 8\2-4chrd.dat
4 16 4 -3.6043 3.7845 4 -3.7845 3.6043 4 -4.2851 3.9386 4 -3.9386 4.2851
4 16 8 -3.7845 3.6043 8 -3.6043 3.7845 8 -3.9388 4.2851 8 -4.2851 3.9388
0 BFC INVERTNEXT
1 16 4 -4.782 3.1952 0 4 0 0.49685 0 0.50063 0.74358 0 -0.33451 2-4cylo.dat
1 16 8 -4.782 3.1952 0 -1 0 0.49685 0 0.50063 0.74358 0 -0.33451 2-4ndis.dat
1 16 4 -4.782 3.1952 0 1 0 0.49685 0 0.50063 0.74358 0 -0.33451 2-4ndis.dat
1 16 4 -5.3724 2.2253 0 4 0 0.09376 0 -0.17092 0.22635 0 0.0708 8\2-4cylo.dat
1 16 8 -5.3724 2.2253 0 -1 0 0.09376 0 -0.17092 0.22635 0 0.0708 8\2-4chrd.dat
1 16 4 -5.3724 2.2253 0 1 0 0.09376 0 -0.17092 0.22635 0 0.0708 8\2-4chrd.dat
4 16 4 -4.7782 2.1171 4 -4.8757 1.8817 4 -5.4663 1.9991 4 -5.2786 2.4517
4 16 8 -4.8757 1.8817 8 -4.7782 2.1171 8 -5.2786 2.4517 8 -5.4661 1.999
0 BFC INVERTNEXT
1 16 4 -5.6407 1.122 0 4 0 0.17447 0 0.59053 0.87712 0 -0.11746 2-4cylo.dat
1 16 8 -5.6407 1.122 0 -1 0 0.17447 0 0.59053 0.87712 0 -0.11746 2-4ndis.dat
1 16 4 -5.6407 1.122 0 1 0 0.17447 0 0.59053 0.87712 0 -0.11746 2-4ndis.dat
1 16 4 -5.815 0 0 4 0 0 0 -0.185 0.245 0 0 8\2-4cylo.dat
1 16 8 -5.815 0 0 -1 0 0 0 -0.185 0.245 0 0 8\2-4chrd.dat
1 16 4 -5.815 0 0 1 0 0 0 -0.185 0.245 0 0 8\2-4chrd.dat
4 16 4 -5.2247 0.1274 4 -5.2247 -0.1274 4 -5.815 -0.245 4 -5.815 0.245
4 16 8 -5.2247 -0.1274 8 -5.2247 0.1274 8 -5.815 0.245 8 -5.815 -0.245
0 BFC INVERTNEXT
1 16 4 -5.6407 -1.122 0 4 0 -0.17447 0 0.59053 0.87712 0 0.11746 2-4cylo.dat
1 16 8 -5.6407 -1.122 0 -1 0 -0.17447 0 0.59053 0.87712 0 0.11746 2-4ndis.dat
1 16 4 -5.6407 -1.122 0 1 0 -0.17447 0 0.59053 0.87712 0 0.11746 2-4ndis.dat
4 16 8 -4.8125 -2.2 8 -4.8757 -1.8817 8 -5.4663 -1.9991 8 -6 -2.2
4 16 4 -4.8757 -1.8817 4 -4.8125 -2.2 4 -6 -2.2 4 -5.4663 -1.9991
1 16 6 -5.7331 -2.0996 -2 0 0 0 1 -0.26686 0 0 -0.10044 rect3.dat

1 16 8 0 0 0 -1 0 5.25 0 0 0 0 5.25 2-4chrd.dat
1 16 4 0 0 0 1 0 5.25 0 0 0 0 5.25 2-4chrd.dat
4 16 8 -5.25 0 8 -4.8125 -2.2 8 4.8125 -2.2 8 5.25 0
4 16 4 -4.8125 -2.2 4 -5.25 0 4 5.25 0 4 4.8125 -2.2
1 16 3 0 0 0 -1 0 3 0 0 0 0 3 4-4edge.dat
1 16 4 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 4 0 0 0 -1 0 1 0 0 0 0 1 4-4con3.dat
1 16 3 0 0 0 1 0 3 0 0 0 0 3 4-4disc.dat
1 16 6 0 -2.2 -2 0 0 0 0 6 0 -1.8 0 box4o8a.dat
