0 ~Airline Bird on White Circle Pattern
0 Name: s\6239p01s01.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 15 2 -33.55 12.346 2 -36.649 11.57 2 -35.466 8.766 2 -32.676 9.465
4 15 2 -30.541 13.422 2 -33.55 12.346 2 -32.676 9.465 2 -29.389 10.641
4 15 2 -27.653 14.788 2 -30.541 13.422 2 -29.389 10.641 2 -26.234 12.134
4 15 2 -24.913 16.431 2 -27.653 14.788 2 -26.234 12.134 2 -23.241 13.928
4 15 2 -22.347 18.334 2 -24.913 16.431 2 -23.241 13.928 2 -20.437 16.007
4 15 2 -19.98 20.48 2 -22.347 18.334 2 -20.437 16.007 2 -17.851 18.351
4 15 2 -17.834 22.847 2 -19.98 20.48 2 -17.851 18.351 2 -15.507 20.937
4 15 2 -15.931 25.413 2 -17.834 22.847 2 -15.507 20.937 2 -13.428 23.741
4 15 2 -14.288 28.153 2 -15.931 25.413 2 -13.428 23.741 2 -11.634 26.734
4 15 2 -12.922 31.041 2 -14.288 28.153 2 -11.634 26.734 2 -10.141 29.889
4 15 2 -11.846 34.05 2 -12.922 31.041 2 -10.141 29.889 2 -8.965 33.176
4 15 2 -11.07 37.149 2 -11.846 34.05 2 -8.965 33.176 2 -8.117 36.561
4 15 2 -10.601 40.309 2 -11.07 37.149 2 -8.117 36.561 2 -7.605 40.014
4 15 2 -10.444 43.5 2 -10.601 40.309 2 -7.605 40.014 2 -7.434 43.5
4 15 2 -10.601 46.691 2 -10.444 43.5 2 -7.434 43.5 2 -7.605 46.986
4 15 2 -11.173 50.263 2 -10.601 46.691 2 -7.605 46.986 2 -7.732 47.829
4 15 2 -58.347 72.212 2 -54.048 74.082 2 -57.44 75.967 2 -59.766 74.866
4 15 2 -61.087 70.569 2 -58.347 72.212 2 -59.766 74.866 2 -62.759 73.072
4 15 2 -63.653 68.666 2 -61.087 70.569 2 -62.759 73.072 2 -65.563 70.993
4 15 2 -66.021 66.521 2 -63.653 68.666 2 -65.563 70.993 2 -68.149 68.649
4 15 2 -68.166 64.153 2 -66.021 66.521 2 -68.149 68.649 2 -70.493 66.063
4 15 2 -70.069 61.587 2 -68.166 64.153 2 -70.493 66.063 2 -72.572 63.259
4 15 2 -71.712 58.847 2 -70.069 61.587 2 -72.572 63.259 2 -74.366 60.266
4 15 2 -73.078 55.959 2 -71.712 58.847 2 -74.366 60.266 2 -75.859 57.111
4 15 2 -74.154 52.95 2 -73.078 55.959 2 -75.859 57.111 2 -77.035 53.824
4 15 2 -74.93 49.851 2 -74.154 52.95 2 -77.035 53.824 2 -77.734 51.034
3 15 2 -77.734 51.034 2 -75.14 48.44 2 -74.93 49.851
3 15 2 -38.06 11.36 2 -35.466 8.766 2 -36.649 11.57
3 15 2 -11.173 50.263 2 -7.732 47.829 2 -7.984 48.492
4 15 2 -43.6 29.1 2 -43.986 28.168 2 -43.6 28.091 2 -43.214 28.168
4 15 2 -43.6 29.1 2 -43.214 28.168 2 -42.887 28.387 2 -42.668 28.714
4 15 2 -43.6 29.1 2 -42.668 28.714 2 -42.591 29.1 2 -42.668 29.486
4 15 2 -43.6 29.1 2 -42.668 29.486 2 -42.887 29.813 2 -43.214 30.032
4 15 2 -43.6 29.1 2 -43.214 30.032 2 -43.6 30.109 2 -43.986 30.032
4 15 2 -43.6 29.1 2 -43.986 30.032 2 -44.313 29.813 2 -44.532 29.486
4 15 2 -43.6 29.1 2 -44.532 29.486 2 -44.609 29.1 2 -44.532 28.714
4 15 2 -43.6 29.1 2 -44.532 28.714 2 -44.313 28.387 2 -43.986 28.168
4 15 2 -42.5 25.1 2 -41.252 14.552 2 -40.154 14.606 2 -41.6 27.7
4 15 2 -41.6 27.7 2 -40.154 14.606 2 -37.336 15.024 2 -40.3 30.6
4 15 2 -40.3 30.6 2 -37.336 15.024 2 -34.572 15.716 2 -38.6 33.6
