0 ~Sheet Plastic 15 x 28 Trapezoid Sail Edge
0 Name: s\36069as02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 -0.25 -16.2 87.8 0.25 -16.2 87.8 0.25 38.2 118.8 -0.25 38.2 118.8
4 16 -0.25 -22.4 83.8 0.25 -22.4 83.8 0.25 -16.2 87.8 -0.25 -16.2 87.8
4 16 -0.25 -26.4 79.2 0.25 -26.4 79.2 0.25 -22.4 83.8 -0.25 -22.4 83.8
4 16 -0.25 -28.6 72.8 0.25 -28.6 72.8 0.25 -26.4 79.2 -0.25 -26.4 79.2
4 16 -0.25 -34.2 -6 0.25 -34.2 -6 0.25 -28.6 72.8 -0.25 -28.6 72.8
4 16 -0.25 -34.2 -11.4 0.25 -34.2 -11.4 0.25 -34.2 -6 -0.25 -34.2 -6
4 16 -0.25 -32 -15.6 0.25 -32 -15.6 0.25 -34.2 -11.4 -0.25 -34.2 -11.4
4 16 -0.25 -28.4 -18.4 0.25 -28.4 -18.4 0.25 -32 -15.6 -0.25 -32 -15.6
4 16 -0.25 -22.8 -19.2 0.25 -22.8 -19.2 0.25 -28.4 -18.4 -0.25 -28.4 -18.4
4 16 -0.25 282.8 -18.4 0.25 282.8 -18.4 0.25 -22.8 -19.2 -0.25 -22.8 -19.2
4 16 -0.25 518.5 -19 0.25 518.5 -19 0.25 282.8 -18.4 -0.25 282.8 -18.4
4 16 -0.25 523.9 -18 0.25 523.9 -18 0.25 518.5 -19 -0.25 518.5 -19
4 16 -0.25 527.3 -14.4 0.25 527.3 -14.4 0.25 523.9 -18 -0.25 523.9 -18
4 16 -0.25 528.5 -11.2 0.25 528.5 -11.2 0.25 527.3 -14.4 -0.25 527.3 -14.4
4 16 -0.25 527.9 267 0.25 527.9 267 0.25 528.5 -11.2 -0.25 528.5 -11.2
4 16 -0.25 525.7 271.6 0.25 525.7 271.6 0.25 527.9 267 -0.25 527.9 267
4 16 -0.25 521.9 274.2 0.25 521.9 274.2 0.25 525.7 271.6 -0.25 525.7 271.6
4 16 -0.25 515.9 274.8 0.25 515.9 274.8 0.25 521.9 274.2 -0.25 521.9 274.2
4 16 -0.25 466.5 266.6 0.25 466.5 266.6 0.25 515.9 274.8 -0.25 515.9 274.8
4 16 -0.25 424.1 259.5 0.25 424.1 259.5 0.25 466.5 266.6 -0.25 466.5 266.6
4 16 -0.25 358.1 245.5 0.25 358.1 245.5 0.25 424.1 259.5 -0.25 424.1 259.5
4 16 -0.25 308.6 231.8 0.25 308.6 231.8 0.25 358.1 245.5 -0.25 358.1 245.5
4 16 -0.25 220.3 201.5 0.25 220.3 201.5 0.25 308.6 231.8 -0.25 308.6 231.8
4 16 -0.25 148.1 172.3 0.25 148.1 172.3 0.25 220.3 201.5 -0.25 220.3 201.5
4 16 -0.25 38.2 118.8 0.25 38.2 118.8 0.25 148.1 172.3 -0.25 148.1 172.3
5 24 0.25 466.5 266.6 -0.25 466.5 266.6 0.25 424.1 259.5 0.25 515.9 274.8
5 24 0.25 424.1 259.5 -0.25 424.1 259.5 0.25 358.1 245.5 0.25 466.5 266.6
5 24 0.25 358.1 245.5 -0.25 358.1 245.5 0.25 308.6 231.8 0.25 424.1 259.5
5 24 0.25 308.6 231.8 -0.25 308.6 231.8 0.25 220.3 201.5 0.25 358.1 245.5
5 24 0.25 220.3 201.5 -0.25 220.3 201.5 0.25 148.1 172.3 0.25 308.6 231.8
5 24 0.25 148.1 172.3 -0.25 148.1 172.3 0.25 38.2 118.8 0.25 220.3 201.5
5 24 0.25 38.2 118.8 -0.25 38.2 118.8 0.25 148.1 172.3 0.25 -16.2 87.8
5 24 0.25 -16.2 87.8 -0.25 -16.2 87.8 0.25 -22.4 83.8 0.25 38.2 118.8
5 24 0.25 -22.4 83.8 -0.25 -22.4 83.8 0.25 -26.4 79.2 0.25 -16.2 87.8
5 24 0.25 -26.4 79.2 -0.25 -26.4 79.2 0.25 -28.6 72.8 0.25 -22.4 83.8
5 24 0.25 -28.6 72.8 -0.25 -28.6 72.8 0.25 -34.2 -6 0.25 -26.4 79.2
5 24 0.25 -34.2 -6 -0.25 -34.2 -6 0.25 -34.2 -11.4 0.25 -28.6 72.8
5 24 0.25 -34.2 -11.4 -0.25 -34.2 -11.4 0.25 -32 -15.6 0.25 -34.2 -6
5 24 0.25 -32 -15.6 -0.25 -32 -15.6 0.25 -28.4 -18.4 0.25 -34.2 -11.4
5 24 0.25 -28.4 -18.4 -0.25 -28.4 -18.4 0.25 -22.8 -19.2 0.25 -32 -15.6
5 24 0.25 -22.8 -19.2 -0.25 -22.8 -19.2 0.25 282.8 -18.4 0.25 -28.4 -18.4
5 24 0.25 282.8 -18.4 -0.25 282.8 -18.4 0.25 518.5 -19 0.25 -22.8 -19.2
5 24 0.25 518.5 -19 -0.25 518.5 -19 0.25 523.9 -18 0.25 282.8 -18.4
5 24 0.25 527.3 -14.4 -0.25 527.3 -14.4 0.25 528.5 -11.2 0.25 523.9 -18
5 24 0.25 528.5 -11.2 -0.25 528.5 -11.2 0.25 527.9 267 0.25 527.3 -14.4
5 24 0.25 527.9 267 -0.25 527.9 267 0.25 525.7 271.6 0.25 528.5 -11.2
5 24 0.25 521.9 274.2 -0.25 521.9 274.2 0.25 515.9 274.8 0.25 525.7 271.6
5 24 0.25 515.9 274.8 -0.25 515.9 274.8 0.25 466.5 266.6 0.25 521.9 274.2
0 BFC INVERTNEXT
1 16 0.25 -13 0 0 -0.5 0 4 0 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 13 0 0 -0.5 0 4 0 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 0 0 0 -0.5 0 8 0 0 0 0 5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 267 0 0 -0.5 0 4 0 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 293 0 0 -0.5 0 4 0 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 280 0 0 -0.5 0 8 0 0 0 0 5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 487 0 0 -0.5 0 4 0 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 513 0 0 -0.5 0 4 0 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 500 0 0 -0.5 0 8 0 0 0 0 5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 500 227 0 -0.5 0 0 0 -4 4 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 500 253 0 -0.5 0 0 0 -4 4 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 500 240 0 -0.5 0 0 0 -5 8 0 0 4-4cylo.dat
2 24 -0.25 282.8 -18.4 -0.25 518.5 -19
2 24 -0.25 308.6 231.8 -0.25 220.3 201.5
2 24 -0.25 -16.2 87.8 -0.25 -22.4 83.8
2 24 -0.25 515.9 274.8 -0.25 466.5 266.6
2 24 -0.25 148.1 172.3 -0.25 38.2 118.8
2 24 -0.25 527.3 -14.4 -0.25 528.5 -11.2
2 24 -0.25 518.5 -19 -0.25 523.9 -18
2 24 -0.25 -28.6 72.8 -0.25 -34.2 -6
2 24 -0.25 -34.2 -6 -0.25 -34.2 -11.4
2 24 -0.25 -22.4 83.8 -0.25 -26.4 79.2
2 24 -0.25 523.9 -18 -0.25 527.3 -14.4
2 24 -0.25 -32 -15.6 -0.25 -28.4 -18.4
2 24 -0.25 -34.2 -11.4 -0.25 -32 -15.6
2 24 -0.25 527.9 267 -0.25 525.7 271.6
2 24 -0.25 521.9 274.2 -0.25 515.9 274.8
2 24 -0.25 -26.4 79.2 -0.25 -28.6 72.8
2 24 -0.25 424.1 259.5 -0.25 358.1 245.5
2 24 -0.25 -22.8 -19.2 -0.25 282.8 -18.4
2 24 -0.25 525.7 271.6 -0.25 521.9 274.2
2 24 -0.25 -28.4 -18.4 -0.25 -22.8 -19.2
2 24 -0.25 528.5 -11.2 -0.25 527.9 267
2 24 -0.25 358.1 245.5 -0.25 308.6 231.8
2 24 -0.25 220.3 201.5 -0.25 148.1 172.3
2 24 -0.25 466.5 266.6 -0.25 424.1 259.5
2 24 -0.25 38.2 118.8 -0.25 -16.2 87.8
2 24 -0.25 -9 0 -0.25 -8 0
2 24 -0.25 8 0 -0.25 9 0
2 24 0.25 282.8 -18.4 0.25 518.5 -19
2 24 0.25 308.6 231.8 0.25 220.3 201.5
2 24 0.25 -16.2 87.8 0.25 -22.4 83.8
2 24 0.25 515.9 274.8 0.25 466.5 266.6
2 24 0.25 148.1 172.3 0.25 38.2 118.8
2 24 0.25 527.3 -14.4 0.25 528.5 -11.2
2 24 0.25 518.5 -19 0.25 523.9 -18
2 24 0.25 -28.6 72.8 0.25 -34.2 -6
2 24 0.25 -34.2 -6 0.25 -34.2 -11.4
2 24 0.25 -22.4 83.8 0.25 -26.4 79.2
2 24 0.25 523.9 -18 0.25 527.3 -14.4
2 24 0.25 -32 -15.6 0.25 -28.4 -18.4
2 24 0.25 -34.2 -11.4 0.25 -32 -15.6
2 24 0.25 527.9 267 0.25 525.7 271.6
2 24 0.25 521.9 274.2 0.25 515.9 274.8
2 24 0.25 -26.4 79.2 0.25 -28.6 72.8
2 24 0.25 424.1 259.5 0.25 358.1 245.5
2 24 0.25 -22.8 -19.2 0.25 282.8 -18.4
2 24 0.25 525.7 271.6 0.25 521.9 274.2
2 24 0.25 -28.4 -18.4 0.25 -22.8 -19.2
2 24 0.25 528.5 -11.2 0.25 527.9 267
2 24 0.25 358.1 245.5 0.25 308.6 231.8
2 24 0.25 220.3 201.5 0.25 148.1 172.3
2 24 0.25 466.5 266.6 0.25 424.1 259.5
2 24 0.25 38.2 118.8 0.25 -16.2 87.8
2 24 0.25 -9 0 0.25 -8 0
2 24 0.25 8 0 0.25 9 0
2 24 -0.25 271 0 -0.25 272 0
2 24 -0.25 288 0 -0.25 289 0
2 24 -0.25 491 0 -0.25 492 0
2 24 -0.25 508 0 -0.25 509 0
2 24 -0.25 500 231 -0.25 500 232
2 24 -0.25 500 248 -0.25 500 249
2 24 0.25 271 0 0.25 272 0
2 24 0.25 288 0 0.25 289 0
2 24 0.25 491 0 0.25 492 0
2 24 0.25 508 0 0.25 509 0
2 24 0.25 500 231 0.25 500 232
2 24 0.25 500 248 0.25 500 249
5 24 -0.25 523.9 -18 0.25 523.9 -18 0.25 518.5 -19 -0.25 527.3 -14.4
5 24 -0.25 525.7 271.6 0.25 525.7 271.6 0.25 527.9 267 -0.25 521.9 274.2
