0 ~Minifig Torso with Green Overall and Blue Checkered Shirt Back Pattern - Half
0 Name: s\973p9vs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 0 -4.02 28.9 0 -3.93 28.47 0 -4.49 28.14 0 -4.63 28.8 0
4 0 -3.93 29.33 0 -4.02 28.9 0 -4.63 28.8 0 -4.49 29.46 0
4 0 -3.69 29.69 0 -3.93 29.33 0 -4.49 29.46 0 -4.12 30.02 0
4 0 -3.33 29.93 0 -3.69 29.69 0 -4.12 30.02 0 -3.56 30.39 0
4 0 -2.9 30.02 0 -3.33 29.93 0 -3.56 30.39 0 -2.9 30.52 0
4 0 -2.47 29.93 0 -2.9 30.02 0 -2.9 30.52 0 -2.24 30.39 0
4 0 -2.11 29.69 0 -2.47 29.93 0 -2.24 30.39 0 -1.68 30.02 0
4 0 -1.87 29.33 0 -2.11 29.69 0 -1.68 30.02 0 -1.31 29.46 0
4 0 -1.78 28.9 0 -1.87 29.33 0 -1.31 29.46 0 -1.18 28.8 0
4 0 -1.87 28.47 0 -1.78 28.9 0 -1.18 28.8 0 -1.31 28.14 0
4 0 -2.11 28.11 0 -1.87 28.47 0 -1.31 28.14 0 -1.68 27.58 0
4 0 -2.47 27.87 0 -2.11 28.11 0 -1.68 27.58 0 -2.24 27.21 0
4 0 -2.9 27.78 0 -2.47 27.87 0 -2.24 27.21 0 -2.9 27.07 0
4 0 -3.33 27.87 0 -2.9 27.78 0 -2.9 27.07 0 -3.56 27.21 0
4 0 -3.69 28.11 0 -3.33 27.87 0 -3.56 27.21 0 -4.12 27.58 0
4 0 -3.93 28.47 0 -3.69 28.11 0 -4.12 27.58 0 -4.49 28.14 0
4 80 -3.93 28.47 0 -4.02 28.9 0 -2.9 28.9 0 -3.69 28.11 0
4 80 -3.33 27.87 0 -3.69 28.11 0 -2.9 28.9 0 -2.9 27.78 0
4 80 -2.47 27.87 0 -2.9 27.78 0 -2.9 28.9 0 -2.11 28.11 0
4 80 -1.87 28.47 0 -2.11 28.11 0 -2.9 28.9 0 -1.78 28.9 0
4 80 -1.87 29.33 0 -1.78 28.9 0 -2.9 28.9 0 -2.11 29.69 0
4 80 -2.47 29.93 0 -2.11 29.69 0 -2.9 28.9 0 -2.9 30.02 0
4 80 -3.33 29.93 0 -2.9 30.02 0 -2.9 28.9 0 -3.69 29.69 0
4 80 -3.93 29.33 0 -3.69 29.69 0 -2.9 28.9 0 -4.02 28.9 0
4 0 -4.35 25.85 0 -5.9 25.45 0 -5.45 26.3 0 -4.4 26.45 0
4 0 -2.95 26.1 0 -4.35 25.85 0 -4.4 26.45 0 -2.7 26.65 0
4 0 -1.75 26.2 0 -2.95 26.1 0 -2.7 26.65 0 -0.9 26.8 0
4 0 -0.9 26.25 0 -1.75 26.2 0 -0.9 26.8 0 0 26.85 0
4 0 -0.9 26.25 0 0 26.85 0 -0.3 26.25 0 -6.5 20.05 0
3 0 -0.3 26.25 0 0 26.85 0 0 26.25 0
4 0 -5.45 26.3 0 -5.9 25.45 0 -5.85 28.7 0 -5.5 28.9 0
4 0 -5.5 28.9 0 -5.85 28.7 0 -5.8 29.85 0 -5.45 29.75 0
4 0 -5.45 29.75 0 -5.8 29.85 0 -5.7 30.05 0 -5.35 29.9 0
4 0 -5.35 29.9 0 -5.7 30.05 0 -5.35 30.3 0 -4.75 30.05 0
4 0 -4.75 30.05 0 -5.35 30.3 0 -4.25 30.7 0 -4.12 30.02 0
4 0 -3.56 30.39 0 -4.12 30.02 0 -4.25 30.7 0 -2.9 31.05 0
3 0 -2.9 31.05 0 -2.9 30.52 0 -3.56 30.39 0
4 0 -2.24 30.39 0 -2.9 30.52 0 -2.9 31.05 0 -1.7 31.2 0
4 0 -1.5 30.55 0 -2.24 30.39 0 -1.7 31.2 0 -0.65 31.3 0
4 0 -0.65 30.65 0 -1.5 30.55 0 -0.65 31.3 0 0 31.32 0
3 0 0 31.32 0 0 30.67 0 -0.65 30.65 0
3 0 -6.65 20.35 0 -0.9 26.25 0 -6.5 20.05 0
4 0 -6.65 20.35 0 -6.5 20.05 0 -7.15 20.1 0 -6.95 20.9 0
4 0 -6.95 20.9 0 -7.15 20.1 0 -7.65 21.1 0 -7.45 21.7 0
4 0 -7.45 21.7 0 -7.65 21.1 0 -8.25 22 0 -8 22.45 0
4 0 -8 22.45 0 -8.25 22 0 -8.95 22.8 0 -8.7 23.3 0
4 0 -8.7 23.3 0 -8.95 22.8 0 -9.85 23.75 0 -9.5 24.1 0
4 0 -12.05 26.1 0 -10.95 25.35 0 -12.4 25.75 0 -13.06 26.15 0
4 0 -13.8 27.15 0 -12.05 26.1 0 -14.05 26.75 0 -15.95 27.75 0
4 0 -15.75 28.15 0 -13.8 27.15 0 -15.95 27.75 0 -17.8 28.55 0
4 0 -17.75 29.05 0 -15.75 28.15 0 -17.8 28.55 0 -18.5 29.38 0
4 2 -5.45 26.3 0 -4.49 28.14 0 -4.12 27.58 0 -4.4 26.45 0
4 2 -5.45 26.3 0 -5.5 28.9 0 -4.63 28.8 0 -4.49 28.14 0
4 2 -5.5 28.9 0 -5.45 29.75 0 -4.49 29.46 0 -4.63 28.8 0
4 2 -4.49 29.46 0 -5.45 29.75 0 -5.35 29.9 0 -4.75 30.05 0
3 2 -4.49 29.46 0 -4.75 30.05 0 -4.12 30.02 0
3 2 -4.4 26.45 0 -4.12 27.58 0 -3.56 27.21 0
4 2 -2.7 26.65 0 -4.4 26.45 0 -3.56 27.21 0 -2.9 27.07 0
4 2 -2.7 26.65 0 -2.9 27.07 0 -2.24 27.21 0 -0.9 26.8 0
4 2 -0.9 26.8 0 -2.24 27.21 0 -1.68 27.58 0 0 26.85 0
3 2 0 26.85 0 -1.68 27.58 0 -1.31 28.14 0
4 2 0 26.85 0 -1.31 28.14 0 -1.18 28.8 0 0 30.67 0
4 2 -0.65 30.65 0 0 30.67 0 -1.18 28.8 0 -1.31 29.46 0
4 2 -0.65 30.65 0 -1.31 29.46 0 -1.68 30.02 0 -1.5 30.55 0
3 2 -1.68 30.02 0 -2.24 30.39 0 -1.5 30.55 0
3 2 -8 22.45 0 -8.7 23.3 0 -5.9 25.45 0
3 2 -7.45 21.7 0 -8 22.45 0 -5.9 25.45 0
3 2 -6.95 20.9 0 -7.45 21.7 0 -5.9 25.45 0
4 2 -6.65 20.35 0 -6.95 20.9 0 -5.9 25.45 0 -4.35 25.85 0
4 2 -6.65 20.35 0 -4.35 25.85 0 -2.95 26.1 0 -1.75 26.2 0
3 2 -0.9 26.25 0 -6.65 20.35 0 -1.75 26.2 0
4 2 -6.5 20.05 0 -0.3 26.25 0 0 26.25 0 -5.95 19.55 0
4 0 -6.95 19.5 0 -7.15 20.1 0 -6.5 20.05 0 -6.35 19.4 0
