0 ~Wing Insectoid Large with Arm Hinge with Circuit Pattern
0 Name: s\30230p01s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

4 0 6.85 -1 178.36 5.86 -1 179.35 5.27 -1 179.01 6.51 -1 177.77
4 0 9.55 -1 178.36 8.2 -1 178 8.2 -1 177.32 9.89 -1 177.77
4 0 6.72 -1 182.67 6.6 -1 182.79 6.23 -1 182.18 7.04 -1 181.37
4 0 8.2 -1 178 6.85 -1 178.36 6.51 -1 177.77 8.2 -1 177.32
4 0 10.54 -1 182.05 10.9 -1 180.7 11.58 -1 180.7 11.13 -1 182.39
4 0 6.85 -1 183.04 8.2 -1 183.4 8.2 -1 184.08 6.51 -1 183.63
4 0 5.86 -1 179.35 5.5 -1 180.7 4.82 -1 180.7 5.27 -1 179.01
4 0 10.9 -1 180.7 10.54 -1 179.35 11.13 -1 179.01 11.58 -1 180.7
4 0 8.2 -1 183.4 9.55 -1 183.04 9.89 -1 183.63 8.2 -1 184.08
3 0 -9.37 -1 125.92 -8.35 -1 125.02 -8.35 -1 125.7
3 0 -8.35 -1 127.6 -9.37 -1 125.92 -8.35 -1 126.8
3 0 -8.35 -1 126.8 -9.37 -1 125.92 -8.35 -1 126.4
4 0 -8.35 -1 126.4 -9.37 -1 125.92 -8.35 -1 125.7 -7.23 -1 126.4
4 0 -8.35 -1 125.7 -6.4 -1 125.7 -6.4 -1 126.1 -7.23 -1 126.4
4 0 9.38 -1 179.03 9.8 -1 178.61 9.87 -1 179.52 9.36 -1 180.03
4 0 8.87 -1 179.54 9.38 -1 179.03 9.36 -1 180.03 7.53 -1 181.86
4 0 -7.23 -1 126.4 -6.4 -1 126.1 -6.4 -1 127 -7.23 -1 126.8
4 0 7.04 -1 181.37 8.87 -1 179.54 7.53 -1 181.86 6.72 -1 182.67
4 0 5.5 -1 180.7 5.86 -1 182.05 5.27 -1 182.39 4.82 -1 180.7
4 0 -8.35 -1 122.68 -9.37 -1 121.78 -9.37 -1 120.22 -8.35 -1 121.9
4 0 -12.63 -1 120.22 -13.65 -1 119.32 -8.35 -1 119.32 -9.37 -1 120.22
4 0 -12.63 -1 121.78 -13.65 -1 122.68 -13.65 -1 119.32 -12.63 -1 120.22
4 0 -9.37 -1 121.78 -8.35 -1 122.68 -13.65 -1 122.68 -12.63 -1 121.78
3 0 -8.35 -1 121.1 -9.37 -1 120.22 -8.35 -1 120.7
3 0 -8.35 -1 121.9 -9.37 -1 120.22 -8.35 -1 121.1
4 0 -8.35 -1 120 -6.4 -1 120 -6.4 -1 120.5 -7.23 -1 120.7
4 0 -8.35 -1 120.7 -9.37 -1 120.22 -8.35 -1 120 -7.23 -1 120.7
3 0 -9.37 -1 120.22 -8.35 -1 119.32 -8.35 -1 120
3 0 6.51 -1 183.63 6.6 -1 182.79 6.85 -1 183.04
4 0 9.55 -1 183.04 10.54 -1 182.05 11.13 -1 182.39 9.89 -1 183.63
4 0 9.8 -1 178.61 9.89 -1 177.77 10.29 -1 179.1 9.87 -1 179.52
4 0 11.13 -1 179.01 10.54 -1 179.35 10.29 -1 179.1 9.89 -1 177.77
4 0 5.27 -1 182.39 5.86 -1 182.05 6.11 -1 182.3 6.51 -1 183.63
4 0 -7.23 -1 126.8 -6.4 -1 127 -6.4 -1 127.6 -8.35 -1 126.8
3 0 -6.4 -1 127.6 -8.35 -1 127.6 -8.35 -1 126.8
3 0 9.8 -1 178.61 9.55 -1 178.36 9.89 -1 177.77
4 0 6.6 -1 182.79 6.51 -1 183.63 6.11 -1 182.3 6.23 -1 182.18
4 0 -12.63 -1 125.92 -13.65 -1 125.02 -8.35 -1 125.02 -9.37 -1 125.92
4 0 10.46 -1 151.98 9.11 -1 151.62 9.11 -1 150.94 10.8 -1 151.39
4 0 9.11 -1 151.62 7.76 -1 151.98 7.42 -1 151.39 9.11 -1 150.94
4 0 10.27 -1 153.65 10.97 -1 153.46 10.45 -1 154.32 7.95 -1 154.99
4 0 6.84 -1 155.28 6.68 -1 155.33 6.66 -1 154.61 7.77 -1 154.32
4 0 11.45 -1 152.97 10.46 -1 151.98 10.8 -1 151.39 12.04 -1 152.63
4 0 7.76 -1 156.66 9.11 -1 157.02 9.11 -1 157.7 7.42 -1 157.25
4 0 6.77 -1 155.67 7.76 -1 156.66 7.42 -1 157.25 6.18 -1 156.01
4 0 10.46 -1 156.66 11.45 -1 155.67 12.04 -1 156.01 10.8 -1 157.25
4 0 11.45 -1 155.67 11.81 -1 154.32 12.49 -1 154.32 12.04 -1 156.01
4 0 -7.23 -1 132.1 -6.4 -1 131.8 -6.4 -1 132.7 -7.23 -1 132.5
4 0 -7.23 -1 132.5 -6.4 -1 132.7 -6.4 -1 133.3 -8.35 -1 132.5
3 0 -8.35 -1 133.3 -9.37 -1 131.62 -8.35 -1 132.5
4 0 -8.35 -1 131.4 -6.4 -1 131.4 -6.4 -1 131.8 -7.23 -1 132.1
3 0 -6.4 -1 133.3 -8.35 -1 133.3 -8.35 -1 132.5
4 0 7.77 -1 154.32 10.27 -1 153.65 7.95 -1 154.99 6.84 -1 155.28
4 0 10.97 -1 153.46 11.54 -1 153.31 11.15 -1 154.13 10.45 -1 154.32
4 0 -12.63 -1 127.48 -13.65 -1 128.38 -13.65 -1 125.02 -12.63 -1 125.92
3 0 -34.66 -1 200.43 -31.79 -1 192.38 -32.51 -1 195.15
4 0 7.76 -1 151.98 6.77 -1 152.97 6.18 -1 152.63 7.42 -1 151.39
4 0 -29.7 -1 202.29 -30.63 -1 203.27 -43.7 -1 207.38 -42.47 -1 206.05
4 0 -27.12 -1 169.65 -26.9 -1 171.82 -31.79 -1 192.38 -34.66 -1 200.43
4 0 -24.13 -1 159.29 -24.92 -1 160.28 -33.07 -1 160.28 -31.6 -1 159.29
4 0 -42.47 -1 206.05 -43.7 -1 207.38 -33.82 -1 159.29 -33.07 -1 160.28
4 0 -26.35 -1 169.5 -26.9 -1 171.82 -27.12 -1 169.65 -26.03 -1 168.04
4 0 -9.37 -1 127.48 -8.35 -1 128.38 -13.65 -1 128.38 -12.63 -1 127.48
4 0 -8.35 -1 128.38 -9.37 -1 127.48 -9.37 -1 125.92 -8.35 -1 127.6
3 0 -34.66 -1 200.43 -32.51 -1 195.15 -32.93 -1 197.06
4 0 -27.12 -1 169.65 -24.92 -1 160.28 -25.59 -1 165.91 -26.03 -1 168.04
4 0 12.49 -1 154.32 11.81 -1 154.32 11.72 -1 153.98 12.04 -1 152.63
4 0 6.68 -1 155.33 6.77 -1 155.67 6.18 -1 156.01 6.5 -1 154.66
4 0 6.77 -1 152.97 6.41 -1 154.32 5.73 -1 154.32 6.18 -1 152.63
4 0 11.54 -1 153.31 12.04 -1 152.63 11.72 -1 153.98 11.15 -1 154.13
4 0 9.11 -1 157.02 10.46 -1 156.66 10.8 -1 157.25 9.11 -1 157.7
3 0 6.68 -1 155.33 6.5 -1 154.66 6.66 -1 154.61
4 0 -38.1 -1 238.34 -40.56 -1 244.81 -30.63 -1 203.27 -29.7 -1 202.29
4 0 5.73 -1 154.32 6.41 -1 154.32 6.5 -1 154.66 6.18 -1 156.01
3 0 11.54 -1 153.31 11.45 -1 152.97 12.04 -1 152.63
4 0 -7.23 -1 120.7 -6.4 -1 120.5 -6.4 -1 121.4 -7.23 -1 121.1
4 0 -7.9 -1 106.59 -9.27 -1 106.22 -8.91 -1 105.59 -8.27 -1 105.22
4 0 -7.9 -1 106.59 -8.27 -1 105.22 -7.54 -1 105.22 -6.9 -1 105.59
3 0 -37.48 -1 310.53 -37.68 -1 309.84 -37.33 -1 310.44
4 0 -7.9 -1 106.59 -8.9 -1 107.6 -9.27 -1 106.96 -9.27 -1 106.22
4 0 -7.9 -1 106.59 -6.9 -1 105.59 -6.53 -1 106.23 -6.54 -1 106.96
4 0 -5.17 -1 59.29 -5.88 -1 58.07 -5.16 -1 57.87 -4.46 -1 58.07
4 0 -5.17 -1 59.29 -4.45 -1 60.52 -5.17 -1 60.71 -5.87 -1 60.52
4 0 -7.9 -1 106.59 -6.54 -1 106.96 -6.9 -1 107.59 -7.54 -1 107.96
4 0 -7.9 -1 106.59 -7.54 -1 107.96 -8.27 -1 107.96 -8.9 -1 107.6
4 0 -37.16 -1 312.15 -37.15 -1 310.75 -36.5 -1 310.57 -36.5 -1 312.32
4 0 -41.85 -1 313.05 -42.15 -1 313.84 -42.2 -1 312.45 -41.68 -1 312.16
4 0 -37.85 -1 309.54 -39.07 -1 308.84 -38.89 -1 308.18 -37.37 -1 309.06
4 0 -37.85 -1 313.36 -37.16 -1 312.15 -36.5 -1 312.32 -37.37 -1 313.84
4 0 -43.03 -1 312.32 -42.37 -1 312.15 -42.2 -1 312.45 -42.15 -1 313.84
4 0 -36.5 -1 310.57 -37.15 -1 310.75 -37.33 -1 310.44 -37.37 -1 309.06
3 0 -42.15 -1 313.84 -41.85 -1 313.05 -41.67 -1 313.36
4 0 -37.68 -1 309.84 -37.85 -1 309.54 -37.37 -1 309.06 -37.33 -1 310.44
4 0 -40.46 -1 308.84 -41.67 -1 309.54 -42.16 -1 309.06 -40.64 -1 308.18
4 0 -5.17 -1 59.29 -3.75 -1 59.3 -3.94 -1 60 -4.45 -1 60.52
4 0 -2.21 -1 68.6 -1.2 -1 67.6 -0.84 -1 68.23 -0.84 -1 68.96
4 0 -13.32 -1 256.34 -11.95 -1 256.71 -12.32 -1 257.35 -12.96 -1 257.71
4 0 -2.21 -1 68.6 -2.58 -1 67.23 -1.84 -1 67.23 -1.2 -1 67.6
3 0 -38.1 -1 238.34 -21.7 -1 198.1 -31.53 -1 223.45
4 0 -13.32 -1 256.34 -14.7 -1 255.98 -14.33 -1 255.34 -13.69 -1 254.98
4 0 -13.32 -1 256.34 -12.96 -1 257.71 -13.69 -1 257.71 -14.33 -1 257.34
4 0 -13.32 -1 256.34 -12.32 -1 255.34 -11.96 -1 255.98 -11.95 -1 256.71
4 0 -13.32 -1 256.34 -14.33 -1 257.34 -14.69 -1 256.71 -14.7 -1 255.98
4 0 -12.96 -1 254.97 -12.32 -1 255.34 -13.32 -1 256.34 -13.69 -1 254.98
4 0 -5.17 -1 59.29 -6.58 -1 59.29 -6.39 -1 58.59 -5.88 -1 58.07
3 0 -33.07 -1 160.28 -32.6 -1 159.29 -31.6 -1 159.29
4 0 -6.39 -1 60.01 -6.58 -1 59.29 -5.17 -1 59.29 -5.87 -1 60.52
4 0 -5.17 -1 59.29 -4.46 -1 58.07 -3.94 -1 58.58 -3.75 -1 59.3
3 0 -33.07 -1 160.28 -33.82 -1 159.29 -32.6 -1 159.29
4 0 -2.21 -1 68.6 -3.21 -1 69.6 -3.58 -1 68.96 -3.58 -1 68.23
4 0 -2.21 -1 68.6 -3.58 -1 68.23 -3.21 -1 67.59 -2.58 -1 67.23
4 0 -2.21 -1 68.6 -0.84 -1 68.96 -1.21 -1 69.6 -1.84 -1 69.96
4 0 -2.21 -1 68.6 -1.84 -1 69.96 -2.57 -1 69.97 -3.21 -1 69.6
4 0 -39.07 -1 308.84 -40.46 -1 308.84 -40.64 -1 308.18 -38.89 -1 308.18
4 0 -18.6 -1 278.26 -18.24 -1 279.61 -18.83 -1 279.95 -19.28 -1 278.26
4 0 -18.24 -1 276.91 -18.6 -1 278.26 -19.28 -1 278.26 -18.83 -1 276.57
4 0 -17.25 -1 280.6 -15.9 -1 280.96 -15.9 -1 281.64 -17.59 -1 281.19
4 0 -15.9 -1 280.96 -14.55 -1 280.6 -14.21 -1 281.19 -15.9 -1 281.64
4 0 -14.55 -1 275.92 -15.9 -1 275.56 -15.9 -1 274.88 -14.21 -1 275.33
4 0 -14.21 -1 281.19 -14.55 -1 280.6 -14.3 -1 280.35 -12.97 -1 279.95
3 0 -18.24 -1 276.91 -18.83 -1 276.57 -17.99 -1 276.66
4 0 -15.9 -1 275.56 -17.25 -1 275.92 -17.59 -1 275.33 -15.9 -1 274.88
4 0 -13.81 -1 279.86 -12.97 -1 279.95 -14.3 -1 280.35 -14.72 -1 279.93
4 0 -16.57 -1 277.1 -14.74 -1 278.93 -17.06 -1 277.59 -17.87 -1 276.78
