0 Mixed-Mode Torus Outer  1 x 0.8000 x 0.0417
0 Name: 48\tm24o8000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Generated by LDraw Torus Generator
0 // Major Radius: 5
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 2/48 = 0.0417
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.8 0 0  0 0 0.8  0 1 0  4-4edge.dat

4 16 1.7391 0.3061 0 1.7242 0.3061 0.227 1.7846 0 0.2349 1.8 0 0
4 16 1.5657 0.5657 0 1.5523 0.5657 0.2044 1.7242 0.3061 0.227 1.7391 0.3061 0
4 16 1.3061 0.7391 0 1.295 0.7391 0.1705 1.5523 0.5657 0.2044 1.5657 0.5657 0
4 16 1 0.8 0 0.9914 0.8 0.1305 1.295 0.7391 0.1705 1.3061 0.7391 0
4 16 1.7242 0.3061 0.227 1.6798 0.3061 0.4501 1.7387 0 0.4659 1.7846 0 0.2349
4 16 1.5523 0.5657 0.2044 1.5123 0.5657 0.4052 1.6798 0.3061 0.4501 1.7242 0.3061 0.227
4 16 1.295 0.7391 0.1705 1.2616 0.7391 0.3381 1.5123 0.5657 0.4052 1.5523 0.5657 0.2044
4 16 0.9914 0.8 0.1305 0.9659 0.8 0.2588 1.2616 0.7391 0.3381 1.295 0.7391 0.1705
 
0 // conditional edges
5 24 1.8 0 0 1.7846 0 0.2349 1.8 -0.3314 0 1.7391 0.3061 0
5 24 1.7391 0.3061 0 1.7242 0.3061 0.227 1.8 0 0 1.5657 0.5657 0
5 24 1.5657 0.5657 0 1.5523 0.5657 0.2044 1.7391 0.3061 0 1.3061 0.7391 0
5 24 1.3061 0.7391 0 1.295 0.7391 0.1705 1.5657 0.5657 0 1 0.8 0
5 24 1 0.8 0 0.9914 0.8 0.1305 1.3061 0.7391 0 0.6686 0.8 0
5 24 1.7846 0 0.2349 1.7387 0 0.4659 1.7846 -0.3314 0.2349 1.7242 0.3061 0.227
5 24 1.7242 0.3061 0.227 1.6798 0.3061 0.4501 1.7846 0 0.2349 1.5523 0.5657 0.2044
5 24 1.5523 0.5657 0.2044 1.5123 0.5657 0.4052 1.7242 0.3061 0.227 1.295 0.7391 0.1705
5 24 1.295 0.7391 0.1705 1.2616 0.7391 0.3381 1.5523 0.5657 0.2044 0.9914 0.8 0.1305
5 24 0.9914 0.8 0.1305 0.9659 0.8 0.2588 1.295 0.7391 0.1705 0.6629 0.8 0.0873

5 24 1.8 0 0 1.7391 0.3061 0 1.8 0 -0.237 1.7846 0 0.2349
5 24 1.7391 0.3061 0 1.5657 0.5657 0 1.7391 0.3061 -0.229 1.7242 0.3061 0.227
5 24 1.5657 0.5657 0 1.3061 0.7391 0 1.5657 0.5657 -0.2061 1.5523 0.5657 0.2044
5 24 1.3061 0.7391 0 1 0.8 0 1.3061 0.7391 -0.172 1.295 0.7391 0.1705
5 24 1.7846 0 0.2349 1.7242 0.3061 0.227 1.8 0 0 1.7387 0 0.4659
5 24 1.7242 0.3061 0.227 1.5523 0.5657 0.2044 1.7391 0.3061 0 1.6798 0.3061 0.4501
5 24 1.5523 0.5657 0.2044 1.295 0.7391 0.1705 1.5657 0.5657 0 1.5123 0.5657 0.4052
5 24 1.295 0.7391 0.1705 0.9914 0.8 0.1305 1.3061 0.7391 0 1.2616 0.7391 0.3381
5 24 1.7387 0 0.4659 1.6798 0.3061 0.4501 1.7846 0 0.2349 1.6773 0 0.6948
5 24 1.6798 0.3061 0.4501 1.5123 0.5657 0.4052 1.7242 0.3061 0.227 1.6206 0.3061 0.6713
5 24 1.5123 0.5657 0.4052 1.2616 0.7391 0.3381 1.5523 0.5657 0.2044 1.459 0.5657 0.6043
5 24 1.2616 0.7391 0.3381 0.9659 0.8 0.2588 1.295 0.7391 0.1705 1.2171 0.7391 0.5042
