0 Mixed-Mode Torus Tube  1 x 0.5000 x 0.0208
0 Name: 48\tm48q5000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Generated by LDraw Torus Generator
0 // Major Radius: 8
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 1/48 = 0.0208
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.5 0 0  0 0 0.5  0 1 0  4-4edge.dat

4 16 1.4619 0.1913 0 1.4494 0.1913 0.1908 1.4872 0 0.1958 1.5 0 0
4 16 1.3536 0.3536 0 1.342 0.3536 0.1767 1.4494 0.1913 0.1908 1.4619 0.1913 0
4 16 1.1913 0.4619 0 1.1811 0.4619 0.1555 1.342 0.3536 0.1767 1.3536 0.3536 0
4 16 1 0.5 0 0.9914 0.5 0.1305 1.1811 0.4619 0.1555 1.1913 0.4619 0
4 16 0.8087 0.4619 0 0.8017 0.4619 0.1056 0.9914 0.5 0.1305 1 0.5 0
4 16 0.6464 0.3536 0 0.6409 0.3536 0.0844 0.8017 0.4619 0.1056 0.8087 0.4619 0
4 16 0.5381 0.1913 0 0.5335 0.1913 0.0702 0.6409 0.3536 0.0844 0.6464 0.3536 0
4 16 0.5 0 0 0.4957 0 0.0653 0.5335 0.1913 0.0702 0.5381 0.1913 0
4 16 0.5381 -0.1913 0 0.5335 -0.1913 0.0702 0.4957 0 0.0653 0.5 0 0
4 16 0.6464 -0.3536 0 0.6409 -0.3536 0.0844 0.5335 -0.1913 0.0702 0.5381 -0.1913 0
4 16 0.8087 -0.4619 0 0.8017 -0.4619 0.1056 0.6409 -0.3536 0.0844 0.6464 -0.3536 0
4 16 1 -0.5 0 0.9914 -0.5 0.1305 0.8017 -0.4619 0.1056 0.8087 -0.4619 0
4 16 1.1913 -0.4619 0 1.1811 -0.4619 0.1555 0.9914 -0.5 0.1305 1 -0.5 0
4 16 1.3536 -0.3536 0 1.342 -0.3536 0.1767 1.1811 -0.4619 0.1555 1.1913 -0.4619 0
4 16 1.4619 -0.1913 0 1.4494 -0.1913 0.1908 1.342 -0.3536 0.1767 1.3536 -0.3536 0
4 16 1.5 0 0 1.4872 0 0.1958 1.4494 -0.1913 0.1908 1.4619 -0.1913 0
 
0 // conditional edges
5 24 1.5 0 0 1.4872 0 0.1958 1.4619 -0.1913 0 1.4619 0.1913 0
5 24 1.4619 0.1913 0 1.4494 0.1913 0.1908 1.5 0 0 1.3536 0.3536 0
5 24 1.3536 0.3536 0 1.342 0.3536 0.1767 1.4619 0.1913 0 1.1913 0.4619 0
5 24 1.1913 0.4619 0 1.1811 0.4619 0.1555 1.3536 0.3536 0 1 0.5 0
5 24 1 0.5 0 0.9914 0.5 0.1305 1.1913 0.4619 0 0.8087 0.4619 0
5 24 0.8087 0.4619 0 0.8017 0.4619 0.1056 1 0.5 0 0.6464 0.3536 0
5 24 0.6464 0.3536 0 0.6409 0.3536 0.0844 0.8087 0.4619 0 0.5381 0.1913 0
5 24 0.5381 0.1913 0 0.5335 0.1913 0.0702 0.6464 0.3536 0 0.5 0 0
5 24 0.5 0 0 0.4957 0 0.0653 0.5381 0.1913 0 0.5381 -0.1913 0
5 24 0.5381 -0.1913 0 0.5335 -0.1913 0.0702 0.5 0 0 0.6464 -0.3536 0
5 24 0.6464 -0.3536 0 0.6409 -0.3536 0.0844 0.5381 -0.1913 0 0.8087 -0.4619 0
5 24 0.8087 -0.4619 0 0.8017 -0.4619 0.1056 0.6464 -0.3536 0 1 -0.5 0
5 24 1 -0.5 0 0.9914 -0.5 0.1305 0.8087 -0.4619 0 1.1913 -0.4619 0
5 24 1.1913 -0.4619 0 1.1811 -0.4619 0.1555 1 -0.5 0 1.3536 -0.3536 0
5 24 1.3536 -0.3536 0 1.342 -0.3536 0.1767 1.1913 -0.4619 0 1.4619 -0.1913 0
5 24 1.4619 -0.1913 0 1.4494 -0.1913 0.1908 1.3536 -0.3536 0 1.5 0 0

5 24 1.5 0 0 1.4619 0.1913 0 1.5 0 -0.1975 1.4872 0 0.1958
5 24 1.4619 0.1913 0 1.3536 0.3536 0 1.4619 0.1913 -0.1925 1.4494 0.1913 0.1908
5 24 1.3536 0.3536 0 1.1913 0.4619 0 1.3536 0.3536 -0.1782 1.342 0.3536 0.1767
5 24 1.1913 0.4619 0 1 0.5 0 1.1913 0.4619 -0.1568 1.1811 0.4619 0.1555
5 24 1 0.5 0 0.8087 0.4619 0 1 0.5 -0.1317 0.9914 0.5 0.1305
5 24 0.8087 0.4619 0 0.6464 0.3536 0 0.8087 0.4619 -0.1065 0.8017 0.4619 0.1056
5 24 0.6464 0.3536 0 0.5381 0.1913 0 0.6464 0.3536 -0.0851 0.6409 0.3536 0.0844
5 24 0.5381 0.1913 0 0.5 0 0 0.5381 0.1913 -0.0708 0.5335 0.1913 0.0702
5 24 0.5 0 0 0.5381 -0.1913 0 0.5 0 -0.0658 0.4957 0 0.0653
5 24 0.5381 -0.1913 0 0.6464 -0.3536 0 0.5381 -0.1913 -0.0708 0.5335 -0.1913 0.0702
5 24 0.6464 -0.3536 0 0.8087 -0.4619 0 0.6464 -0.3536 -0.0851 0.6409 -0.3536 0.0844
5 24 0.8087 -0.4619 0 1 -0.5 0 0.8087 -0.4619 -0.1065 0.8017 -0.4619 0.1056
5 24 1 -0.5 0 1.1913 -0.4619 0 1 -0.5 -0.1317 0.9914 -0.5 0.1305
5 24 1.1913 -0.4619 0 1.3536 -0.3536 0 1.1913 -0.4619 -0.1568 1.1811 -0.4619 0.1555
5 24 1.3536 -0.3536 0 1.4619 -0.1913 0 1.3536 -0.3536 -0.1782 1.342 -0.3536 0.1767
5 24 1.4619 -0.1913 0 1.5 0 0 1.4619 -0.1913 -0.1925 1.4494 -0.1913 0.1908
5 24 1.4872 0 0.1958 1.4494 0.1913 0.1908 1.5 0 0 1.4614 0 0.3916
5 24 1.4494 0.1913 0.1908 1.342 0.3536 0.1767 1.4619 0.1913 0 1.4243 0.1913 0.3816
5 24 1.342 0.3536 0.1767 1.1811 0.4619 0.1555 1.3536 0.3536 0 1.3187 0.3536 0.3533
5 24 1.1811 0.4619 0.1555 0.9914 0.5 0.1305 1.1913 0.4619 0 1.1607 0.4619 0.311
5 24 0.9914 0.5 0.1305 0.8017 0.4619 0.1056 1 0.5 0 0.9743 0.5 0.2611
5 24 0.8017 0.4619 0.1056 0.6409 0.3536 0.0844 0.8087 0.4619 0 0.7878 0.4619 0.2111
5 24 0.6409 0.3536 0.0844 0.5335 0.1913 0.0702 0.6464 0.3536 0 0.6298 0.3536 0.1688
5 24 0.5335 0.1913 0.0702 0.4957 0 0.0653 0.5381 0.1913 0 0.5242 0.1913 0.1405
5 24 0.4957 0 0.0653 0.5335 -0.1913 0.0702 0.5 0 0 0.4871 0 0.1305
5 24 0.5335 -0.1913 0.0702 0.6409 -0.3536 0.0844 0.5381 -0.1913 0 0.5242 -0.1913 0.1405
5 24 0.6409 -0.3536 0.0844 0.8017 -0.4619 0.1056 0.6464 -0.3536 0 0.6298 -0.3536 0.1688
5 24 0.8017 -0.4619 0.1056 0.9914 -0.5 0.1305 0.8087 -0.4619 0 0.7878 -0.4619 0.2111
5 24 0.9914 -0.5 0.1305 1.1811 -0.4619 0.1555 1 -0.5 0 0.9743 -0.5 0.2611
5 24 1.1811 -0.4619 0.1555 1.342 -0.3536 0.1767 1.1913 -0.4619 0 1.1607 -0.4619 0.311
5 24 1.342 -0.3536 0.1767 1.4494 -0.1913 0.1908 1.3536 -0.3536 0 1.3187 -0.3536 0.3533
5 24 1.4494 -0.1913 0.1908 1.4872 0 0.1958 1.4619 -0.1913 0 1.4243 -0.1913 0.3816
