0 Hi-Res Cone 29 x 0.25
0 Name: 48\1-4con29.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG 48_Primitive UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 29 1 0 28.7506 1 3.7845 29.742 0 3.915 30 0 0
4 16 28.7506 1 3.7845 28.0111 1 7.5052 28.977 0 7.764 29.742 0 3.915
4 16 28.0111 1 7.5052 26.7931 1 11.0983 27.717 0 11.481 28.977 0 7.764
4 16 26.7931 1 11.0983 25.114 1 14.5 25.98 0 15 27.717 0 11.481
4 16 25.114 1 14.5 23.0086 1 17.6552 23.802 0 18.264 25.98 0 15
4 16 23.0086 1 17.6552 20.5059 1 20.5059 21.213 0 21.213 23.802 0 18.264
4 16 20.5059 1 20.5059 17.6552 1 23.0086 18.264 0 23.802 21.213 0 21.213
4 16 17.6552 1 23.0086 14.5 1 25.114 15 0 25.98 18.264 0 23.802
4 16 14.5 1 25.114 11.0983 1 26.7931 11.481 0 27.717 15 0 25.98
4 16 11.0983 1 26.7931 7.5052 1 28.0111 7.764 0 28.977 11.481 0 27.717
4 16 7.5052 1 28.0111 3.7845 1 28.7506 3.915 0 29.742 7.764 0 28.977
4 16 3.7845 1 28.7506 0 1 29 0 0 30 3.915 0 29.742
0 // conditional lines
5 24 29 1 0 30 0 0 29 1 -3.8193 28.7506 1 3.7845
5 24 28.7506 1 3.7845 29.742 0 3.915 29 1 0 28.0111 1 7.5052
5 24 28.0111 1 7.5052 28.977 0 7.764 28.7506 1 3.7845 26.7931 1 11.0983
5 24 26.7931 1 11.0983 27.717 0 11.481 28.0111 1 7.5052 25.114 1 14.5
5 24 25.114 1 14.5 25.98 0 15 26.7931 1 11.0983 23.0086 1 17.6552
5 24 23.0086 1 17.6552 23.802 0 18.264 25.114 1 14.5 20.5059 1 20.5059
5 24 20.5059 1 20.5059 21.213 0 21.213 23.0086 1 17.6552 17.6552 1 23.0086
5 24 17.6552 1 23.0086 18.264 0 23.802 20.5059 1 20.5059 14.5 1 25.114
5 24 14.5 1 25.114 15 0 25.98 17.6552 1 23.0086 11.0983 1 26.7931
5 24 11.0983 1 26.7931 11.481 0 27.717 14.5 1 25.114 7.5052 1 28.0111
5 24 7.5052 1 28.0111 7.764 0 28.977 11.0983 1 26.7931 3.7845 1 28.7506
5 24 3.7845 1 28.7506 3.915 0 29.742 7.5052 1 28.0111 0 1 29
5 24 0 1 29 0 0 30 3.7845 1 28.7506 -3.8193 1 29
