0 Hi-Res Cone 48 x 0.25
0 Name: 48\1-4con48.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 48 1 0 47.5872 1 6.264 48.5786 0 6.3945 49 0 0
4 16 47.5872 1 6.264 46.3632 1 12.4224 47.3291 0 12.6812 48.5786 0 6.3945
4 16 46.3632 1 12.4224 44.3472 1 18.3696 45.2711 0 18.7523 47.3291 0 12.6812
4 16 44.3472 1 18.3696 41.568 1 24 42.434 0 24.5 45.2711 0 18.7523
4 16 41.568 1 24 38.0832 1 29.2224 38.8766 0 29.8312 42.434 0 24.5
4 16 38.0832 1 29.2224 33.9408 1 33.9408 34.6479 0 34.6479 38.8766 0 29.8312
4 16 33.9408 1 33.9408 29.2224 1 38.0832 29.8312 0 38.8766 34.6479 0 34.6479
4 16 29.2224 1 38.0832 24 1 41.568 24.5 0 42.434 29.8312 0 38.8766
4 16 24 1 41.568 18.3696 1 44.3472 18.7523 0 45.2711 24.5 0 42.434
4 16 18.3696 1 44.3472 12.4224 1 46.3632 12.6812 0 47.3291 18.7523 0 45.2711
4 16 12.4224 1 46.3632 6.264 1 47.5872 6.3945 0 48.5786 12.6812 0 47.3291
4 16 6.264 1 47.5872 0 1 48 0 0 49 6.3945 0 48.5786
0 // conditional lines
5 24 48 1 0 49 0 0 48 1 -6.3216 47.5872 1 6.264
5 24 47.5872 1 6.264 48.5786 0 6.3945 48 1 0 46.3632 1 12.4224
5 24 46.3632 1 12.4224 47.3291 0 12.6812 47.5872 1 6.264 44.3472 1 18.3696
5 24 44.3472 1 18.3696 45.2711 0 18.7523 46.3632 1 12.4224 41.568 1 24
5 24 41.568 1 24 42.434 0 24.5 44.3472 1 18.3696 38.0832 1 29.2224
5 24 38.0832 1 29.2224 38.8766 0 29.8312 41.568 1 24 33.9408 1 33.9408
5 24 33.9408 1 33.9408 34.6479 0 34.6479 38.0832 1 29.2224 29.2224 1 38.0832
5 24 29.2224 1 38.0832 29.8312 0 38.8766 33.9408 1 33.9408 24 1 41.568
5 24 24 1 41.568 24.5 0 42.434 29.2224 1 38.0832 18.3696 1 44.3472
5 24 18.3696 1 44.3472 18.7523 0 45.2711 24 1 41.568 12.4224 1 46.3632
5 24 12.4224 1 46.3632 12.6812 0 47.3291 18.3696 1 44.3472 6.264 1 47.5872
5 24 6.264 1 47.5872 6.3945 0 48.5786 12.4224 1 46.3632 0 1 48
5 24 0 1 48 0 0 49 6.264 1 47.5872 -6.3216 1 48
0 // Build by LDPartEditor (PrimGen 2.X)
