0 Mixed-Mode Torus Outer  1 x 0.0870 x 0.2500
0 Name: 48\tm04o0870.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Major Radius: 23
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.087 0 0 0 0 0.087 0 1 0 4-4edge.dat

4 16 1.0803 0.0333 0 1.0711 0.0333 0.141 1.0777 0 0.1419 1.087 0 0
4 16 1.0615 0.0615 0 1.0524 0.0615 0.1386 1.0711 0.0333 0.141 1.0803 0.0333 0
4 16 1.0333 0.0803 0 1.0244 0.0803 0.1349 1.0524 0.0615 0.1386 1.0615 0.0615 0
4 16 1 0.087 0 0.9914 0.087 0.1305 1.0244 0.0803 0.1349 1.0333 0.0803 0
4 16 1.0711 0.0333 0.141 1.0435 0.0333 0.2796 1.0499 0 0.2813 1.0777 0 0.1419
4 16 1.0524 0.0615 0.1386 1.0253 0.0615 0.2747 1.0435 0.0333 0.2796 1.0711 0.0333 0.141
4 16 1.0244 0.0803 0.1349 0.9981 0.0803 0.2674 1.0253 0.0615 0.2747 1.0524 0.0615 0.1386
4 16 0.9914 0.087 0.1305 0.9659 0.087 0.2588 0.9981 0.0803 0.2674 1.0244 0.0803 0.1349
4 16 1.0435 0.0333 0.2796 0.9981 0.0333 0.4134 1.0042 0 0.416 1.0499 0 0.2813
4 16 1.0253 0.0615 0.2747 0.9807 0.0615 0.4062 0.9981 0.0333 0.4134 1.0435 0.0333 0.2796
4 16 0.9981 0.0803 0.2674 0.9546 0.0803 0.3954 0.9807 0.0615 0.4062 1.0253 0.0615 0.2747
4 16 0.9659 0.087 0.2588 0.9239 0.087 0.3827 0.9546 0.0803 0.3954 0.9981 0.0803 0.2674
4 16 0.9981 0.0333 0.4134 0.9356 0.0333 0.5402 0.9413 0 0.5435 1.0042 0 0.416
4 16 0.9807 0.0615 0.4062 0.9193 0.0615 0.5307 0.9356 0.0333 0.5402 0.9981 0.0333 0.4134
4 16 0.9546 0.0803 0.3954 0.8948 0.0803 0.5166 0.9193 0.0615 0.5307 0.9807 0.0615 0.4062
4 16 0.9239 0.087 0.3827 0.866 0.087 0.5 0.8948 0.0803 0.5166 0.9546 0.0803 0.3954
4 16 0.9356 0.0333 0.5402 0.8571 0.0333 0.6577 0.8623 0 0.6617 0.9413 0 0.5435
4 16 0.9193 0.0615 0.5307 0.8421 0.0615 0.6462 0.8571 0.0333 0.6577 0.9356 0.0333 0.5402
4 16 0.8948 0.0803 0.5166 0.8198 0.0803 0.629 0.8421 0.0615 0.6462 0.9193 0.0615 0.5307
4 16 0.866 0.087 0.5 0.7934 0.087 0.6088 0.8198 0.0803 0.629 0.8948 0.0803 0.5166
4 16 0.8571 0.0333 0.6577 0.7639 0.0333 0.7639 0.7686 0 0.7686 0.8623 0 0.6617
4 16 0.8421 0.0615 0.6462 0.7506 0.0615 0.7506 0.7639 0.0333 0.7639 0.8571 0.0333 0.6577
4 16 0.8198 0.0803 0.629 0.7306 0.0803 0.7306 0.7506 0.0615 0.7506 0.8421 0.0615 0.6462
4 16 0.7934 0.087 0.6088 0.7071 0.087 0.7071 0.7306 0.0803 0.7306 0.8198 0.0803 0.629
4 16 0.7639 0.0333 0.7639 0.6577 0.0333 0.8571 0.6617 0 0.8623 0.7686 0 0.7686
4 16 0.7506 0.0615 0.7506 0.6462 0.0615 0.8421 0.6577 0.0333 0.8571 0.7639 0.0333 0.7639
4 16 0.7306 0.0803 0.7306 0.629 0.0803 0.8198 0.6462 0.0615 0.8421 0.7506 0.0615 0.7506
4 16 0.7071 0.087 0.7071 0.6088 0.087 0.7934 0.629 0.0803 0.8198 0.7306 0.0803 0.7306
4 16 0.6577 0.0333 0.8571 0.5402 0.0333 0.9356 0.5435 0 0.9413 0.6617 0 0.8623
4 16 0.6462 0.0615 0.8421 0.5307 0.0615 0.9193 0.5402 0.0333 0.9356 0.6577 0.0333 0.8571
4 16 0.629 0.0803 0.8198 0.5166 0.0803 0.8948 0.5307 0.0615 0.9193 0.6462 0.0615 0.8421
4 16 0.6088 0.087 0.7934 0.5 0.087 0.866 0.5166 0.0803 0.8948 0.629 0.0803 0.8198
4 16 0.5402 0.0333 0.9356 0.4134 0.0333 0.9981 0.416 0 1.0042 0.5435 0 0.9413
4 16 0.5307 0.0615 0.9193 0.4062 0.0615 0.9807 0.4134 0.0333 0.9981 0.5402 0.0333 0.9356
4 16 0.5166 0.0803 0.8948 0.3954 0.0803 0.9546 0.4062 0.0615 0.9807 0.5307 0.0615 0.9193
4 16 0.5 0.087 0.866 0.3827 0.087 0.9239 0.3954 0.0803 0.9546 0.5166 0.0803 0.8948
4 16 0.4134 0.0333 0.9981 0.2796 0.0333 1.0435 0.2813 0 1.0499 0.416 0 1.0042
