0 Mixed-Mode Torus Inner  1 x 0.8000 x 0.0417
0 Name: 48\tm24i8000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Generated by LDraw Torus Generator
0 // Major Radius: 5
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 2/48 = 0.0417
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.8 0 0  0 0 0.8  0 1 0  4-4edge.dat

4 16 0.6939 0.7391 0 0.6879 0.7391 0.0906 0.9914 0.8 0.1305 1 0.8 0
4 16 0.4343 0.5657 0 0.4306 0.5657 0.0567 0.6879 0.7391 0.0906 0.6939 0.7391 0
4 16 0.2609 0.3061 0 0.2587 0.3061 0.0341 0.4306 0.5657 0.0567 0.4343 0.5657 0
4 16 0.2 0 0 0.1983 0 0.0261 0.2587 0.3061 0.0341 0.2609 0.3061 0
4 16 0.6879 0.7391 0.0906 0.6702 0.7391 0.1796 0.9659 0.8 0.2588 0.9914 0.8 0.1305
4 16 0.4306 0.5657 0.0567 0.4195 0.5657 0.1124 0.6702 0.7391 0.1796 0.6879 0.7391 0.0906
4 16 0.2587 0.3061 0.0341 0.252 0.3061 0.0675 0.4195 0.5657 0.1124 0.4306 0.5657 0.0567
4 16 0.1983 0 0.0261 0.1932 0 0.0518 0.252 0.3061 0.0675 0.2587 0.3061 0.0341
 
0 // conditional edges
5 24 1 0.8 0 0.9914 0.8 0.1305 1.3314 0.8 0 0.6939 0.7391 0
5 24 0.6939 0.7391 0 0.6879 0.7391 0.0906 1 0.8 0 0.4343 0.5657 0
5 24 0.4343 0.5657 0 0.4306 0.5657 0.0567 0.6939 0.7391 0 0.2609 0.3061 0
5 24 0.2609 0.3061 0 0.2587 0.3061 0.0341 0.4343 0.5657 0 0.2 0 0
5 24 0.2 0 0 0.1983 0 0.0261 0.2609 0.3061 0 0.2 -0.3314 0
5 24 0.9914 0.8 0.1305 0.9659 0.8 0.2588 1.32 0.8 0.1738 0.6879 0.7391 0.0906
5 24 0.6879 0.7391 0.0906 0.6702 0.7391 0.1796 0.9914 0.8 0.1305 0.4306 0.5657 0.0567
5 24 0.4306 0.5657 0.0567 0.4195 0.5657 0.1124 0.6879 0.7391 0.0906 0.2587 0.3061 0.0341
5 24 0.2587 0.3061 0.0341 0.252 0.3061 0.0675 0.4306 0.5657 0.0567 0.1983 0 0.0261
5 24 0.1983 0 0.0261 0.1932 0 0.0518 0.2587 0.3061 0.0341 0.1983 -0.3314 0.0261

5 24 1 0.8 0 0.6939 0.7391 0 1 0.8 -0.1317 0.9914 0.8 0.1305
5 24 0.6939 0.7391 0 0.4343 0.5657 0 0.6939 0.7391 -0.0913 0.6879 0.7391 0.0906
5 24 0.4343 0.5657 0 0.2609 0.3061 0 0.4343 0.5657 -0.0572 0.4306 0.5657 0.0567
5 24 0.2609 0.3061 0 0.2 0 0 0.2609 0.3061 -0.0343 0.2587 0.3061 0.0341
5 24 0.9914 0.8 0.1305 0.6879 0.7391 0.0906 1 0.8 0 0.9659 0.8 0.2588
5 24 0.6879 0.7391 0.0906 0.4306 0.5657 0.0567 0.6939 0.7391 0 0.6702 0.7391 0.1796
5 24 0.4306 0.5657 0.0567 0.2587 0.3061 0.0341 0.4343 0.5657 0 0.4195 0.5657 0.1124
5 24 0.2587 0.3061 0.0341 0.1983 0 0.0261 0.2609 0.3061 0 0.252 0.3061 0.0675
5 24 0.9659 0.8 0.2588 0.6702 0.7391 0.1796 0.9914 0.8 0.1305 0.9319 0.8 0.386
5 24 0.6702 0.7391 0.1796 0.4195 0.5657 0.1124 0.6879 0.7391 0.0906 0.6466 0.7391 0.2678
5 24 0.4195 0.5657 0.1124 0.252 0.3061 0.0675 0.4306 0.5657 0.0567 0.4047 0.5657 0.1676
5 24 0.252 0.3061 0.0675 0.1932 0 0.0518 0.2587 0.3061 0.0341 0.2431 0.3061 0.1007
