0 Mixed-Mode Torus Inner  1 x 0.3063 x 0.0417
0 Name: 48\tm24i3063.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Generated by LDraw Torus Generator
0 // Major Radius: 160
0 // Tube(Minor) Radius: 49
0 // Segments(Sweep): 2/48 = 0.0417
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.3063 0 0  0 0 0.3063  0 1 0  4-4edge.dat

4 16 0.8828 0.2829 0 0.8753 0.2829 0.1152 0.9914 0.3063 0.1305 1 0.3063 0
4 16 0.7834 0.2166 0 0.7767 0.2166 0.1023 0.8753 0.2829 0.1152 0.8828 0.2829 0
4 16 0.7171 0.1172 0 0.7109 0.1172 0.0936 0.7767 0.2166 0.1023 0.7834 0.2166 0
4 16 0.6938 0 0 0.6878 0 0.0906 0.7109 0.1172 0.0936 0.7171 0.1172 0
4 16 0.8753 0.2829 0.1152 0.8527 0.2829 0.2285 0.9659 0.3063 0.2588 0.9914 0.3063 0.1305
4 16 0.7767 0.2166 0.1023 0.7568 0.2166 0.2028 0.8527 0.2829 0.2285 0.8753 0.2829 0.1152
4 16 0.7109 0.1172 0.0936 0.6926 0.1172 0.1856 0.7568 0.2166 0.2028 0.7767 0.2166 0.1023
4 16 0.6878 0 0.0906 0.6701 0 0.1796 0.6926 0.1172 0.1856 0.7109 0.1172 0.0936
 
0 // conditional edges
5 24 1 0.3063 0 0.9914 0.3063 0.1305 1.1269 0.3062 0 0.8828 0.2829 0
5 24 0.8828 0.2829 0 0.8753 0.2829 0.1152 1 0.3063 0 0.7834 0.2166 0
5 24 0.7834 0.2166 0 0.7767 0.2166 0.1023 0.8828 0.2829 0 0.7171 0.1172 0
5 24 0.7171 0.1172 0 0.7109 0.1172 0.0936 0.7834 0.2166 0 0.6938 0 0
5 24 0.6938 0 0 0.6878 0 0.0906 0.7171 0.1172 0 0.6937 -0.1269 0
5 24 0.9914 0.3063 0.1305 0.9659 0.3063 0.2588 1.1172 0.3062 0.1471 0.8753 0.2829 0.1152
5 24 0.8753 0.2829 0.1152 0.8527 0.2829 0.2285 0.9914 0.3063 0.1305 0.7767 0.2166 0.1023
5 24 0.7767 0.2166 0.1023 0.7568 0.2166 0.2028 0.8753 0.2829 0.1152 0.7109 0.1172 0.0936
5 24 0.7109 0.1172 0.0936 0.6926 0.1172 0.1856 0.7767 0.2166 0.1023 0.6878 0 0.0906
5 24 0.6878 0 0.0906 0.6701 0 0.1796 0.7109 0.1172 0.0936 0.6878 -0.1269 0.0906

5 24 1 0.3063 0 0.8828 0.2829 0 1 0.3063 -0.1317 0.9914 0.3063 0.1305
5 24 0.8828 0.2829 0 0.7834 0.2166 0 0.8828 0.2829 -0.1162 0.8753 0.2829 0.1152
5 24 0.7834 0.2166 0 0.7171 0.1172 0 0.7834 0.2166 -0.1031 0.7767 0.2166 0.1023
5 24 0.7171 0.1172 0 0.6938 0 0 0.7171 0.1172 -0.0944 0.7109 0.1172 0.0936
5 24 0.9914 0.3063 0.1305 0.8753 0.2829 0.1152 1 0.3063 0 0.9659 0.3063 0.2588
5 24 0.8753 0.2829 0.1152 0.7767 0.2166 0.1023 0.8828 0.2829 0 0.8527 0.2829 0.2285
5 24 0.7767 0.2166 0.1023 0.7109 0.1172 0.0936 0.7834 0.2166 0 0.7568 0.2166 0.2028
5 24 0.7109 0.1172 0.0936 0.6878 0 0.0906 0.7171 0.1172 0 0.6926 0.1172 0.1856
5 24 0.9659 0.3063 0.2588 0.8527 0.2829 0.2285 0.9914 0.3063 0.1305 0.9319 0.3063 0.386
5 24 0.8527 0.2829 0.2285 0.7568 0.2166 0.2028 0.8753 0.2829 0.1152 0.8226 0.2829 0.3407
5 24 0.7568 0.2166 0.2028 0.6926 0.1172 0.1856 0.7767 0.2166 0.1023 0.7301 0.2166 0.3024
5 24 0.6926 0.1172 0.1856 0.6701 0 0.1796 0.7109 0.1172 0.0936 0.6682 0.1172 0.2768
