0 Mixed-Mode Torus Tube  1 x 0.5000 x 0.1250
0 Name: 48\tm08q5000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Generated by LDraw Torus Generator
0 // Major Radius: 8
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 6/48 = 0.1250
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.5 0 0  0 0 0.5  0 1 0  4-4edge.dat

4 16 1.4619 0.1913 0 1.4494 0.1913 0.1908 1.4872 0 0.1958 1.5 0 0
4 16 1.3536 0.3536 0 1.342 0.3536 0.1767 1.4494 0.1913 0.1908 1.4619 0.1913 0
4 16 1.1913 0.4619 0 1.1811 0.4619 0.1555 1.342 0.3536 0.1767 1.3536 0.3536 0
4 16 1 0.5 0 0.9914 0.5 0.1305 1.1811 0.4619 0.1555 1.1913 0.4619 0
4 16 0.8087 0.4619 0 0.8017 0.4619 0.1056 0.9914 0.5 0.1305 1 0.5 0
4 16 0.6464 0.3536 0 0.6409 0.3536 0.0844 0.8017 0.4619 0.1056 0.8087 0.4619 0
4 16 0.5381 0.1913 0 0.5335 0.1913 0.0702 0.6409 0.3536 0.0844 0.6464 0.3536 0
4 16 0.5 0 0 0.4957 0 0.0653 0.5335 0.1913 0.0702 0.5381 0.1913 0
4 16 0.5381 -0.1913 0 0.5335 -0.1913 0.0702 0.4957 0 0.0653 0.5 0 0
4 16 0.6464 -0.3536 0 0.6409 -0.3536 0.0844 0.5335 -0.1913 0.0702 0.5381 -0.1913 0
4 16 0.8087 -0.4619 0 0.8017 -0.4619 0.1056 0.6409 -0.3536 0.0844 0.6464 -0.3536 0
4 16 1 -0.5 0 0.9914 -0.5 0.1305 0.8017 -0.4619 0.1056 0.8087 -0.4619 0
4 16 1.1913 -0.4619 0 1.1811 -0.4619 0.1555 0.9914 -0.5 0.1305 1 -0.5 0
4 16 1.3536 -0.3536 0 1.342 -0.3536 0.1767 1.1811 -0.4619 0.1555 1.1913 -0.4619 0
4 16 1.4619 -0.1913 0 1.4494 -0.1913 0.1908 1.342 -0.3536 0.1767 1.3536 -0.3536 0
4 16 1.5 0 0 1.4872 0 0.1958 1.4494 -0.1913 0.1908 1.4619 -0.1913 0
4 16 1.4494 0.1913 0.1908 1.4121 0.1913 0.3784 1.4489 0 0.3882 1.4872 0 0.1958
4 16 1.342 0.3536 0.1767 1.3074 0.3536 0.3503 1.4121 0.1913 0.3784 1.4494 0.1913 0.1908
4 16 1.1811 0.4619 0.1555 1.1507 0.4619 0.3083 1.3074 0.3536 0.3503 1.342 0.3536 0.1767
4 16 0.9914 0.5 0.1305 0.9659 0.5 0.2588 1.1507 0.4619 0.3083 1.1811 0.4619 0.1555
4 16 0.8017 0.4619 0.1056 0.7811 0.4619 0.2093 0.9659 0.5 0.2588 0.9914 0.5 0.1305
4 16 0.6409 0.3536 0.0844 0.6244 0.3536 0.1673 0.7811 0.4619 0.2093 0.8017 0.4619 0.1056
4 16 0.5335 0.1913 0.0702 0.5197 0.1913 0.1393 0.6244 0.3536 0.1673 0.6409 0.3536 0.0844
4 16 0.4957 0 0.0653 0.483 0 0.1294 0.5197 0.1913 0.1393 0.5335 0.1913 0.0702
4 16 0.5335 -0.1913 0.0702 0.5197 -0.1913 0.1393 0.483 0 0.1294 0.4957 0 0.0653
4 16 0.6409 -0.3536 0.0844 0.6244 -0.3536 0.1673 0.5197 -0.1913 0.1393 0.5335 -0.1913 0.0702
4 16 0.8017 -0.4619 0.1056 0.7811 -0.4619 0.2093 0.6244 -0.3536 0.1673 0.6409 -0.3536 0.0844
4 16 0.9914 -0.5 0.1305 0.9659 -0.5 0.2588 0.7811 -0.4619 0.2093 0.8017 -0.4619 0.1056
4 16 1.1811 -0.4619 0.1555 1.1507 -0.4619 0.3083 0.9659 -0.5 0.2588 0.9914 -0.5 0.1305
4 16 1.342 -0.3536 0.1767 1.3074 -0.3536 0.3503 1.1507 -0.4619 0.3083 1.1811 -0.4619 0.1555
4 16 1.4494 -0.1913 0.1908 1.4121 -0.1913 0.3784 1.3074 -0.3536 0.3503 1.342 -0.3536 0.1767
4 16 1.4872 0 0.1958 1.4489 0 0.3882 1.4121 -0.1913 0.3784 1.4494 -0.1913 0.1908
4 16 1.4121 0.1913 0.3784 1.3507 0.1913 0.5595 1.3858 0 0.574 1.4489 0 0.3882
4 16 1.3074 0.3536 0.3503 1.2505 0.3536 0.518 1.3507 0.1913 0.5595 1.4121 0.1913 0.3784
4 16 1.1507 0.4619 0.3083 1.1007 0.4619 0.4559 1.2505 0.3536 0.518 1.3074 0.3536 0.3503
4 16 0.9659 0.5 0.2588 0.9239 0.5 0.3827 1.1007 0.4619 0.4559 1.1507 0.4619 0.3083
4 16 0.7811 0.4619 0.2093 0.7471 0.4619 0.3095 0.9239 0.5 0.3827 0.9659 0.5 0.2588
4 16 0.6244 0.3536 0.1673 0.5972 0.3536 0.2474 0.7471 0.4619 0.3095 0.7811 0.4619 0.2093
4 16 0.5197 0.1913 0.1393 0.4971 0.1913 0.2059 0.5972 0.3536 0.2474 0.6244 0.3536 0.1673
4 16 0.483 0 0.1294 0.4619 0 0.1913 0.4971 0.1913 0.2059 0.5197 0.1913 0.1393
4 16 0.5197 -0.1913 0.1393 0.4971 -0.1913 0.2059 0.4619 0 0.1913 0.483 0 0.1294
4 16 0.6244 -0.3536 0.1673 0.5972 -0.3536 0.2474 0.4971 -0.1913 0.2059 0.5197 -0.1913 0.1393
4 16 0.7811 -0.4619 0.2093 0.7471 -0.4619 0.3095 0.5972 -0.3536 0.2474 0.6244 -0.3536 0.1673
4 16 0.9659 -0.5 0.2588 0.9239 -0.5 0.3827 0.7471 -0.4619 0.3095 0.7811 -0.4619 0.2093
4 16 1.1507 -0.4619 0.3083 1.1007 -0.4619 0.4559 0.9239 -0.5 0.3827 0.9659 -0.5 0.2588
4 16 1.3074 -0.3536 0.3503 1.2505 -0.3536 0.518 1.1007 -0.4619 0.4559 1.1507 -0.4619 0.3083
4 16 1.4121 -0.1913 0.3784 1.3507 -0.1913 0.5595 1.2505 -0.3536 0.518 1.3074 -0.3536 0.3503
4 16 1.4489 0 0.3882 1.3858 0 0.574 1.3507 -0.1913 0.5595 1.4121 -0.1913 0.3784
4 16 1.3507 0.1913 0.5595 1.2661 0.1913 0.731 1.299 0 0.75 1.3858 0 0.574
4 16 1.2505 0.3536 0.518 1.1722 0.3536 0.6768 1.2661 0.1913 0.731 1.3507 0.1913 0.5595
4 16 1.1007 0.4619 0.4559 1.0317 0.4619 0.5957 1.1722 0.3536 0.6768 1.2505 0.3536 0.518
4 16 0.9239 0.5 0.3827 0.866 0.5 0.5 1.0317 0.4619 0.5957 1.1007 0.4619 0.4559
4 16 0.7471 0.4619 0.3095 0.7003 0.4619 0.4043 0.866 0.5 0.5 0.9239 0.5 0.3827
4 16 0.5972 0.3536 0.2474 0.5598 0.3536 0.3232 0.7003 0.4619 0.4043 0.7471 0.4619 0.3095
4 16 0.4971 0.1913 0.2059 0.466 0.1913 0.269 0.5598 0.3536 0.3232 0.5972 0.3536 0.2474
4 16 0.4619 0 0.1913 0.433 0 0.25 0.466 0.1913 0.269 0.4971 0.1913 0.2059
4 16 0.4971 -0.1913 0.2059 0.466 -0.1913 0.269 0.433 0 0.25 0.4619 0 0.1913
4 16 0.5972 -0.3536 0.2474 0.5598 -0.3536 0.3232 0.466 -0.1913 0.269 0.4971 -0.1913 0.2059
4 16 0.7471 -0.4619 0.3095 0.7003 -0.4619 0.4043 0.5598 -0.3536 0.3232 0.5972 -0.3536 0.2474
4 16 0.9239 -0.5 0.3827 0.866 -0.5 0.5 0.7003 -0.4619 0.4043 0.7471 -0.4619 0.3095
4 16 1.1007 -0.4619 0.4559 1.0317 -0.4619 0.5957 0.866 -0.5 0.5 0.9239 -0.5 0.3827
4 16 1.2505 -0.3536 0.518 1.1722 -0.3536 0.6768 1.0317 -0.4619 0.5957 1.1007 -0.4619 0.4559
4 16 1.3507 -0.1913 0.5595 1.2661 -0.1913 0.731 1.1722 -0.3536 0.6768 1.2505 -0.3536 0.518
4 16 1.3858 0 0.574 1.299 0 0.75 1.2661 -0.1913 0.731 1.3507 -0.1913 0.5595
4 16 1.2661 0.1913 0.731 1.1598 0.1913 0.89 1.19 0 0.9131 1.299 0 0.75
4 16 1.1722 0.3536 0.6768 1.0738 0.3536 0.824 1.1598 0.1913 0.89 1.2661 0.1913 0.731
4 16 1.0317 0.4619 0.5957 0.9452 0.4619 0.7252 1.0738 0.3536 0.824 1.1722 0.3536 0.6768
4 16 0.866 0.5 0.5 0.7934 0.5 0.6088 0.9452 0.4619 0.7252 1.0317 0.4619 0.5957
4 16 0.7003 0.4619 0.4043 0.6416 0.4619 0.4923 0.7934 0.5 0.6088 0.866 0.5 0.5
4 16 0.5598 0.3536 0.3232 0.5129 0.3536 0.3935 0.6416 0.4619 0.4923 0.7003 0.4619 0.4043
4 16 0.466 0.1913 0.269 0.4269 0.1913 0.3276 0.5129 0.3536 0.3935 0.5598 0.3536 0.3232
4 16 0.433 0 0.25 0.3967 0 0.3044 0.4269 0.1913 0.3276 0.466 0.1913 0.269
4 16 0.466 -0.1913 0.269 0.4269 -0.1913 0.3276 0.3967 0 0.3044 0.433 0 0.25
4 16 0.5598 -0.3536 0.3232 0.5129 -0.3536 0.3935 0.4269 -0.1913 0.3276 0.466 -0.1913 0.269
4 16 0.7003 -0.4619 0.4043 0.6416 -0.4619 0.4923 0.5129 -0.3536 0.3935 0.5598 -0.3536 0.3232
4 16 0.866 -0.5 0.5 0.7934 -0.5 0.6088 0.6416 -0.4619 0.4923 0.7003 -0.4619 0.4043
4 16 1.0317 -0.4619 0.5957 0.9452 -0.4619 0.7252 0.7934 -0.5 0.6088 0.866 -0.5 0.5
