0 Mixed-Mode Torus Outer  1 x 0.1914 x 0.0625
0 Name: 48\tm16o1914.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Generated by LDraw Torus Generator
0 // Major Radius: 256
0 // Tube(Minor) Radius: 49
0 // Segments(Sweep): 3/48 = 0.0625
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.1914 0 0  0 0 0.1914  0 1 0  4-4edge.dat

4 16 1.1768 0.0732 0 1.1668 0.0732 0.1536 1.1812 0 0.1555 1.1914 0 0
4 16 1.1353 0.1353 0 1.1256 0.1353 0.1482 1.1668 0.0732 0.1536 1.1768 0.0732 0
4 16 1.0732 0.1768 0 1.0641 0.1768 0.1401 1.1256 0.1353 0.1482 1.1353 0.1353 0
4 16 1 0.1914 0 0.9914 0.1914 0.1305 1.0641 0.1768 0.1401 1.0732 0.1768 0
4 16 1.1668 0.0732 0.1536 1.1367 0.0732 0.3046 1.1508 0 0.3084 1.1812 0 0.1555
4 16 1.1256 0.1353 0.1482 1.0967 0.1353 0.2938 1.1367 0.0732 0.3046 1.1668 0.0732 0.1536
4 16 1.0641 0.1768 0.1401 1.0367 0.1768 0.2778 1.0967 0.1353 0.2938 1.1256 0.1353 0.1482
4 16 0.9914 0.1914 0.1305 0.9659 0.1914 0.2588 1.0367 0.1768 0.2778 1.0641 0.1768 0.1401
4 16 1.1367 0.0732 0.3046 1.0873 0.0732 0.4504 1.1007 0 0.4559 1.1508 0 0.3084
4 16 1.0967 0.1353 0.2938 1.0489 0.1353 0.4345 1.0873 0.0732 0.4504 1.1367 0.0732 0.3046
4 16 1.0367 0.1768 0.2778 0.9916 0.1768 0.4107 1.0489 0.1353 0.4345 1.0967 0.1353 0.2938
4 16 0.9659 0.1914 0.2588 0.9239 0.1914 0.3827 0.9916 0.1768 0.4107 1.0367 0.1768 0.2778
 
0 // conditional edges
5 24 1.1914 0 0 1.1812 0 0.1555 1.1914 -0.0793 0 1.1768 0.0732 0
5 24 1.1768 0.0732 0 1.1668 0.0732 0.1536 1.1914 0 0 1.1353 0.1353 0
