0 Lo-Res Torus Inside  1 x 0.4000 x 0.25
0 Name: 8\t04i4000.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 8_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Major Radius: 5
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 2/8 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4000 0 0 0 0 0.4000 0 1 0 4-4edge.dat

4 16 0.6 0 0 0.4243 0 0.4243 0.5071 0.2828 0.5071 0.7172 0.2828 0
4 16 0.7172 0.2828 0 0.5071 0.2828 0.5071 0.7071 0.4 0.7071 1 0.4 0
4 16 0.4243 0 0.4243 0 0 0.6 0 0.2828 0.7172 0.5071 0.2828 0.5071
4 16 0.5071 0.2828 0.5071 0 0.2828 0.7172 0 0.4 1 0.7071 0.4 0.7071
0 // conditional lines
5 24 0.6 0 0 0.4243 0 0.4243 0.7172 0.2828 0 0.6 -0.4 0
5 24 0.6 0 0 0.7172 0.2828 0 0.4243 0 0.4243 0.6 0 -0.6
5 24 0.7172 0.2828 0 0.5071 0.2828 0.5071 1 0.4 0 0.6 0 0
5 24 0.7172 0.2828 0 1 0.4 0 0.5071 0.2828 0.5071 0.7172 0.2828 -0.7172
5 24 1 0.4 0 0.7071 0.4 0.7071 1.4 0.4 0 0.7172 0.2828 0
5 24 0.4243 0 0.4243 0 0 0.6 0.5071 0.2828 0.5071 0.4243 -0.4 0.4243
5 24 0.4243 0 0.4243 0.5071 0.2828 0.5071 0 0 0.6 0.6 0 0
5 24 0.5071 0.2828 0.5071 0 0.2828 0.7172 0.7071 0.4 0.7071 0.4243 0 0.4243
5 24 0.5071 0.2828 0.5071 0.7071 0.4 0.7071 0 0.2828 0.7172 0.7172 0.2828 0
5 24 0.7071 0.4 0.7071 0 0.4 1 0.9899 0.4 0.9899 0.5071 0.2828 0.5071
5 24 0 0 0.6 0 0.2828 0.7172 -0.6 0 0.6 0.4243 0 0.4243
5 24 0 0.2828 0.7172 0 0.4 1 -0.7172 0.2828 0.7172 0.5071 0.2828 0.5071
0 // Build by LDPartEditor (PrimGen 2.X)
