0 Ring 35 x 1.0
0 Name: 4-4ring35.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Primitive UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

4 16 36 0 0 33.2604 0 13.7772 32.3365 0 13.3945 35 0 0
4 16 33.2604 0 13.7772 25.4556 0 25.4556 24.7485 0 24.7485 32.3365 0 13.3945
4 16 25.4556 0 25.4556 13.7772 0 33.2604 13.3945 0 32.3365 24.7485 0 24.7485
4 16 13.7772 0 33.2604 0 0 36 0 0 35 13.3945 0 32.3365
4 16 0 0 36 -13.7772 0 33.2604 -13.3945 0 32.3365 0 0 35
4 16 -13.7772 0 33.2604 -25.4556 0 25.4556 -24.7485 0 24.7485 -13.3945 0 32.3365
4 16 -25.4556 0 25.4556 -33.2604 0 13.7772 -32.3365 0 13.3945 -24.7485 0 24.7485
4 16 -33.2604 0 13.7772 -36 0 0 -35 0 0 -32.3365 0 13.3945
4 16 -36 0 0 -33.2604 0 -13.7772 -32.3365 0 -13.3945 -35 0 0
4 16 -33.2604 0 -13.7772 -25.4556 0 -25.4556 -24.7485 0 -24.7485 -32.3365 0 -13.3945
4 16 -25.4556 0 -25.4556 -13.7772 0 -33.2604 -13.3945 0 -32.3365 -24.7485 0 -24.7485
4 16 -13.7772 0 -33.2604 0 0 -36 0 0 -35 -13.3945 0 -32.3365
4 16 0 0 -36 13.7772 0 -33.2604 13.3945 0 -32.3365 0 0 -35
4 16 13.7772 0 -33.2604 25.4556 0 -25.4556 24.7485 0 -24.7485 13.3945 0 -32.3365
4 16 25.4556 0 -25.4556 33.2604 0 -13.7772 32.3365 0 -13.3945 24.7485 0 -24.7485
4 16 33.2604 0 -13.7772 36 0 0 35 0 0 32.3365 0 -13.3945
0 // Build by Primitive Generator 2
