0 Triangular Prism with 2 Square Faces and 1 Rectangular Face without 1 Edge
0 Name: tri3-1.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Primitive UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

2 24 1 1 0 0 1 1
2 24 0 1 1 0 1 0
2 24 0 1 0 1 1 0
2 24 0 0 1 0 0 0
2 24 0 0 0 1 0 0
2 24 1 0 0 1 1 0
2 24 0 0 1 0 1 1
2 24 0 0 0 0 1 0
4 16 1 1 0 0 1 1 0 0 1 1 0 0
4 16 0 1 1 0 1 0 0 0 0 0 0 1
4 16 0 1 0 1 1 0 1 0 0 0 0 0
