0 Type Swiss721BT Upper Case "U" Bold
0 Name: type-swiss721bt-bold-uu.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Main
3 16 .387 0 -.5 .387 0 -.13 .363 0 -.288
3 16 .387 0 -.5 .289 0 -.405 .167 0 -.476
3 16 .387 0 -.5 .363 0 -.288 .289 0 -.405
3 16 .387 0 -.5 .167 0 -.476 .002 0 -.5
3 16 -.387 0 -.5 -.165 0 -.476 -.287 0 -.405
4 16 -.142 0 -.274 -.084 0 -.313 0 0 -.326 -.176 0 -.207
3 16 -.387 0 -.5 .002 0 -.5 -.165 0 -.476
4 16 .144 0 -.274 .178 0 -.207 0 0 -.326 .086 0 -.313
4 16 .19 0 -.109 .19 0 .5 -.187 0 .5 -.187 0 -.109
4 16 -.176 0 -.207 0 0 -.326 .19 0 -.109 -.187 0 -.109
3 16 0 0 -.326 .178 0 -.207 .19 0 -.109
3 16 -.387 0 -.5 -.362 0 -.288 -.387 0 -.13
3 16 -.387 0 -.5 -.287 0 -.405 -.362 0 -.288

0 // Black
4 0 -.387 0 -.13 -.187 0 -.109 -.187 0 .5 -.387 0 .5
4 0 .363 0 -.288 .387 0 -.13 .19 0 -.109 .178 0 -.207
4 0 -.187 0 -.109 -.387 0 -.13 -.362 0 -.288 -.176 0 -.207
4 0 -.084 0 -.313 -.142 0 -.274 -.287 0 -.405 -.165 0 -.476
4 0 -.176 0 -.207 -.362 0 -.288 -.287 0 -.405 -.142 0 -.274
4 0 0 0 -.326 -.084 0 -.313 -.165 0 -.476 .002 0 -.5
4 0 .167 0 -.476 .086 0 -.313 0 0 -.326 .002 0 -.5
4 0 .086 0 -.313 .167 0 -.476 .289 0 -.405 .144 0 -.274
4 0 .178 0 -.207 .144 0 -.274 .289 0 -.405 .363 0 -.288
4 0 .19 0 -.109 .387 0 -.13 .387 0 .5 .19 0 .5
