0 Type Swiss721BT Upper Case "Ü" Bold
0 Name: type-swiss721bt-bold-au.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Main
3 16 .394 0 -.5 .291 0 -.401 .166 0 -.476
3 16 .394 0 -.5 .368 0 -.281 .291 0 -.401
3 16 .394 0 -.5 .394 0 -.118 .368 0 -.281
3 16 .394 0 -.5 .166 0 -.476 0 0 -.5
3 16 -.407 0 -.5 -.382 0 -.281 -.407 0 -.118
3 16 -.407 0 -.5 -.304 0 -.401 -.382 0 -.281
4 16 -.407 0 .5 -.201 0 .582 -.201 0 .749 -.407 0 .749
3 16 -.407 0 -.5 -.178 0 -.476 -.304 0 -.401
4 16 0 0 -.32 -.189 0 -.197 -.154 0 -.267 -.094 0 -.307
4 16 -.407 0 .5 -.201 0 .5 -.047 0 .582 -.201 0 .582
3 16 -.201 0 -.096 -.189 0 -.197 0 0 -.32
3 16 -.407 0 -.5 0 0 -.5 -.178 0 -.476
4 16 .036 0 .582 .036 0 .749 -.047 0 .749 -.047 0 .582
4 16 .143 0 -.267 .178 0 -.197 0 0 -.32 .082 0 -.307
4 16 -.047 0 .582 -.201 0 .5 .189 0 .5 .036 0 .582
4 16 .394 0 .5 .189 0 .582 .036 0 .582 .189 0 .5
4 16 .189 0 -.096 .189 0 .5 -.201 0 .5 -.201 0 -.096
4 16 -.201 0 -.096 0 0 -.32 .178 0 -.197 .189 0 -.096
4 16 .189 0 .749 .189 0 .582 .394 0 .5 .394 0 .749

0 // Black
4 0 .394 0 .5 .189 0 .5 .189 0 -.096 .394 0 -.118
4 0 -.201 0 .5 -.407 0 .5 -.407 0 -.118 -.201 0 -.096
4 0 -.201 0 -.096 -.407 0 -.118 -.382 0 -.281 -.189 0 -.197
4 0 -.304 0 -.401 -.154 0 -.267 -.189 0 -.197 -.382 0 -.281
4 0 -.304 0 -.401 -.178 0 -.476 -.094 0 -.307 -.154 0 -.267
4 0 -.201 0 .582 -.047 0 .582 -.047 0 .749 -.201 0 .749
4 0 -.178 0 -.476 0 0 -.5 0 0 -.32 -.094 0 -.307
4 0 .166 0 -.476 .082 0 -.307 0 0 -.32 0 0 -.5
4 0 .189 0 .749 .036 0 .749 .036 0 .582 .189 0 .582
4 0 .082 0 -.307 .166 0 -.476 .291 0 -.401 .143 0 -.267
4 0 .291 0 -.401 .368 0 -.281 .178 0 -.197 .143 0 -.267
4 0 .189 0 -.096 .178 0 -.197 .368 0 -.281 .394 0 -.118
