0 Cone 95 x 1.0
0 Name: 4-4con95.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Made with Primitive Generator

4 16 95 1 0 87.7705 1 36.3565 88.6944 0 36.7392 96 0 0
4 16 87.7705 1 36.3565 67.1745 1 67.1745 67.8816 0 67.8816 88.6944 0 36.7392
4 16 67.1745 1 67.1745 36.3565 1 87.7705 36.7392 0 88.6944 67.8816 0 67.8816
4 16 36.3565 1 87.7705 0 1 95 0 0 96 36.7392 0 88.6944
4 16 0 1 95 -36.3565 1 87.7705 -36.7392 0 88.6944 0 0 96
4 16 -36.3565 1 87.7705 -67.1745 1 67.1745 -67.8816 0 67.8816 -36.7392 0 88.6944
4 16 -67.1745 1 67.1745 -87.7705 1 36.3565 -88.6944 0 36.7392 -67.8816 0 67.8816
4 16 -87.7705 1 36.3565 -95 1 0 -96 0 0 -88.6944 0 36.7392
4 16 -95 1 0 -87.7705 1 -36.3565 -88.6944 0 -36.7392 -96 0 0
4 16 -87.7705 1 -36.3565 -67.1745 1 -67.1745 -67.8816 0 -67.8816 -88.6944 0 -36.7392
4 16 -67.1745 1 -67.1745 -36.3565 1 -87.7705 -36.7392 0 -88.6944 -67.8816 0 -67.8816
4 16 -36.3565 1 -87.7705 0 1 -95 0 0 -96 -36.7392 0 -88.6944
4 16 0 1 -95 36.3565 1 -87.7705 36.7392 0 -88.6944 0 0 -96
4 16 36.3565 1 -87.7705 67.1745 1 -67.1745 67.8816 0 -67.8816 36.7392 0 -88.6944
4 16 67.1745 1 -67.1745 87.7705 1 -36.3565 88.6944 0 -36.7392 67.8816 0 -67.8816
4 16 87.7705 1 -36.3565 95 1 0 96 0 0 88.6944 0 -36.7392
0 // conditional lines
5 24 95 1 0 96 0 0 87.7705 1 -36.3565 87.7705 1 36.3565
5 24 87.7705 1 36.3565 88.6944 0 36.7392 95 1 0 67.1745 1 67.1745
5 24 67.1745 1 67.1745 67.8816 0 67.8816 87.7705 1 36.3565 36.3565 1 87.7705
5 24 36.3565 1 87.7705 36.7392 0 88.6944 67.1745 1 67.1745 0 1 95
5 24 0 1 95 0 0 96 36.3565 1 87.7705 -36.3565 1 87.7705
5 24 -36.3565 1 87.7705 -36.7392 0 88.6944 0 1 95 -67.1745 1 67.1745
5 24 -67.1745 1 67.1745 -67.8816 0 67.8816 -36.3565 1 87.7705 -87.7705 1 36.3565
5 24 -87.7705 1 36.3565 -88.6944 0 36.7392 -67.1745 1 67.1745 -95 1 0
5 24 -95 1 0 -96 0 0 -87.7705 1 36.3565 -87.7705 1 -36.3565
5 24 -87.7705 1 -36.3565 -88.6944 0 -36.7392 -95 1 0 -67.1745 1 -67.1745
5 24 -67.1745 1 -67.1745 -67.8816 0 -67.8816 -87.7705 1 -36.3565 -36.3565 1 -87.7705
5 24 -36.3565 1 -87.7705 -36.7392 0 -88.6944 -67.1745 1 -67.1745 0 1 -95
5 24 0 1 -95 0 0 -96 -36.3565 1 -87.7705 36.3565 1 -87.7705
5 24 36.3565 1 -87.7705 36.7392 0 -88.6944 0 1 -95 67.1745 1 -67.1745
5 24 67.1745 1 -67.1745 67.8816 0 -67.8816 36.3565 1 -87.7705 87.7705 1 -36.3565
5 24 87.7705 1 -36.3565 88.6944 0 -36.7392 67.1745 1 -67.1745 95 1 0
0 // end of file
0 //
