0 Type Swiss721BT Number "8" Bold
0 Name: type-swiss721bt-bold-n8.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Main
4 16 .098 0 .312 .055 0 .336 .134 0 .226 .125 0 .275
4 16 .152 0 -.19 .141 0 -.13 .109 0 -.083 .061 0 -.053
3 16 -.35 0 -.5 -.327 0 -.324 -.35 0 -.197
4 16 -.35 0 -.197 -.341 0 -.12 -.323 0 .233 -.35 0 .5
4 16 .152 0 -.19 .062 0 -.328 .11 0 -.298 .141 0 -.252
4 16 -.316 0 -.057 -.317 0 .17 -.323 0 .233 -.341 0 -.12
4 16 -.154 0 -.19 0 0 -.338 .152 0 -.19 0 0 -.042
3 16 0 0 -.338 .062 0 -.328 .152 0 -.19
3 16 .152 0 -.19 .061 0 -.053 0 0 -.042
3 16 -.35 0 .5 -.323 0 .233 -.302 0 .345
4 16 -.272 0 -.004 -.296 0 .118 -.317 0 .17 -.316 0 -.057
3 16 -.261 0 .075 -.296 0 .118 -.272 0 -.004
3 16 -.35 0 -.5 -.258 0 -.42 -.327 0 -.324
3 16 .255 0 .073 .206 0 .038 .267 0 -.001
3 16 -.35 0 .5 -.302 0 .345 -.238 0 .429
3 16 -.208 0 .038 -.261 0 .075 -.272 0 -.004
4 16 .255 0 .073 .267 0 -.001 .312 0 -.053 .292 0 .117
3 16 -.35 0 -.5 -.149 0 -.48 -.258 0 -.42
4 16 .292 0 .117 .312 0 -.053 .34 0 -.118 .314 0 .17
3 16 .321 0 .233 .314 0 .17 .34 0 -.118
3 16 .35 0 .5 0 0 .5 .133 0 .482
4 16 .35 0 -.197 .35 0 .5 .321 0 .233 .34 0 -.118
3 16 .35 0 .5 .133 0 .482 .235 0 .429
3 16 .35 0 .5 .235 0 .429 .299 0 .345
3 16 .35 0 .5 .299 0 .345 .321 0 .233
3 16 -.35 0 .5 -.238 0 .429 -.136 0 .482
3 16 .35 0 -.5 .326 0 -.323 .256 0 -.419
3 16 .35 0 -.5 .35 0 -.197 .326 0 -.323
3 16 .35 0 -.5 .145 0 -.48 0 0 -.5
3 16 .35 0 -.5 .256 0 -.419 .145 0 -.48
4 16 -.057 0 .335 -.101 0 .311 -.13 0 .274 -.139 0 .226
4 16 -.114 0 -.3 -.066 0 -.328 -.154 0 -.19 -.144 0 -.253
4 16 -.112 0 -.084 -.144 0 -.131 -.154 0 -.19 -.063 0 -.053
4 16 -.103 0 .14 -.06 0 .117 -.139 0 .226 -.13 0 .177
4 16 0 0 .109 -.057 0 .335 -.139 0 .226 -.06 0 .117
3 16 -.35 0 .5 -.136 0 .482 0 0 .5
3 16 -.35 0 -.5 0 0 -.5 -.149 0 -.48
3 16 -.154 0 -.19 0 0 -.042 -.063 0 -.053
3 16 -.154 0 -.19 -.066 0 -.328 0 0 -.338
4 16 -.057 0 .335 0 0 .109 .055 0 .336 -.001 0 .344
4 16 0 0 .109 .057 0 .117 .134 0 .226 .055 0 .336
4 16 .1 0 .14 .126 0 .177 .134 0 .226 .057 0 .117

0 // Black
4 0 0 0 -.338 0 0 -.5 .145 0 -.48 .062 0 -.328
4 0 .1 0 .14 .057 0 .117 .061 0 -.053 .206 0 .038
4 0 .255 0 .073 .126 0 .177 .1 0 .14 .206 0 .038
4 0 .267 0 -.001 .206 0 .038 .061 0 -.053 .109 0 -.083
4 0 .133 0 .482 .098 0 .312 .125 0 .275 .235 0 .429
4 0 .062 0 -.328 .145 0 -.48 .256 0 -.419 .11 0 -.298
4 0 .312 0 -.053 .267 0 -.001 .109 0 -.083 .141 0 -.13
4 0 .314 0 .17 .126 0 .177 .255 0 .073 .292 0 .117
4 0 .321 0 .233 .299 0 .345 .235 0 .429 .125 0 .275
4 0 -.144 0 -.131 -.341 0 -.12 -.35 0 -.197 -.154 0 -.19
4 0 -.154 0 -.19 -.35 0 -.197 -.327 0 -.324 -.144 0 -.253
4 0 .126 0 .177 .314 0 .17 .321 0 .233 .134 0 .226
4 0 -.114 0 -.3 -.144 0 -.253 -.327 0 -.324 -.258 0 -.42
3 0 .134 0 .226 .321 0 .233 .125 0 .275
4 0 .11 0 -.298 .256 0 -.419 .326 0 -.323 .141 0 -.252
4 0 -.272 0 -.004 -.316 0 -.057 -.341 0 -.12 -.144 0 -.131
4 0 .312 0 -.053 .141 0 -.13 .152 0 -.19 .34 0 -.118
4 0 .141 0 -.252 .35 0 -.197 .34 0 -.118 .152 0 -.19
4 0 -.323 0 .233 -.317 0 .17 -.13 0 .177 -.139 0 .226
3 0 .141 0 -.252 .326 0 -.323 .35 0 -.197
4 0 -.103 0 .14 -.13 0 .177 -.261 0 .075 -.208 0 .038
4 0 -.261 0 .075 -.13 0 .177 -.317 0 .17 -.296 0 .118
4 0 -.302 0 .345 -.323 0 .233 -.139 0 .226 -.13 0 .274
4 0 -.066 0 -.328 -.114 0 -.3 -.258 0 -.42 -.149 0 -.48
4 0 -.144 0 -.131 -.112 0 -.084 -.208 0 .038 -.272 0 -.004
4 0 -.057 0 .335 -.136 0 .482 -.238 0 .429 -.101 0 .311
4 0 -.302 0 .345 -.13 0 .274 -.101 0 .311 -.238 0 .429
4 0 -.112 0 -.084 -.063 0 -.053 -.06 0 .117 -.208 0 .038
3 0 -.103 0 .14 -.208 0 .038 -.06 0 .117
4 0 -.001 0 .344 0 0 .5 -.136 0 .482 -.057 0 .335
