0 Type Swiss721BT Number "5" Bold
0 Name: type-swiss721bt-bold-n5.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Main
3 16 .161 0 .16 .267 0 .092 .316 0 .33
3 16 -.358 0 -.5 -.015 0 -.5 -.153 0 -.48
4 16 .142 0 -.082 -.012 0 .022 -.088 0 .004 -.144 0 -.047
4 16 .358 0 .5 .316 0 .33 .267 0 .092 .335 0 -.014
3 16 .358 0 .5 .316 0 .5 .316 0 .33
3 16 -.358 0 -.5 -.33 0 -.327 -.358 0 -.203
3 16 .358 0 .5 .335 0 -.014 .358 0 -.147
3 16 .358 0 -.5 .358 0 -.147 .333 0 -.292
3 16 .358 0 -.5 .203 0 -.446 .139 0 -.476
3 16 .026 0 .183 -.119 0 .33 -.068 0 .17
3 16 .358 0 -.5 .333 0 -.292 .302 0 -.352
3 16 .358 0 -.5 .139 0 -.476 -.015 0 -.5
3 16 .358 0 -.5 .302 0 -.352 .258 0 -.404
3 16 .358 0 -.5 .258 0 -.404 .203 0 -.446
4 16 -.358 0 -.203 -.325 0 -.036 -.26 0 .5 -.358 0 .5
4 16 .161 0 .16 .316 0 .33 -.119 0 .33 .026 0 .183
3 16 -.358 0 -.5 -.26 0 -.421 -.33 0 -.327
4 16 -.144 0 -.047 -.325 0 -.036 -.358 0 -.203 -.162 0 -.203
4 16 -.012 0 .022 .142 0 -.082 .109 0 -.026 .057 0 .01
3 16 -.358 0 -.5 -.153 0 -.48 -.26 0 -.421
4 16 -.015 0 -.339 .058 0 -.328 .11 0 -.292 .142 0 -.235
4 16 -.073 0 -.33 -.015 0 -.339 .142 0 -.235 -.162 0 -.203
4 16 -.144 0 -.047 -.162 0 -.203 .153 0 -.156 .142 0 -.082
3 16 -.162 0 -.203 .142 0 -.235 .153 0 -.156
4 16 -.118 0 -.304 -.073 0 -.33 -.162 0 -.203 -.149 0 -.261
3 16 -.119 0 .33 -.144 0 .129 -.068 0 .17

0 // Black
4 0 -.153 0 -.48 -.015 0 -.5 -.015 0 -.339 -.073 0 -.33
4 0 -.144 0 .129 -.088 0 .004 -.012 0 .022 -.068 0 .17
4 0 .109 0 -.026 .142 0 -.082 .335 0 -.014 .267 0 .092
4 0 .335 0 -.014 .142 0 -.082 .153 0 -.156 .358 0 -.147
4 0 .142 0 -.235 .333 0 -.292 .358 0 -.147 .153 0 -.156
4 0 -.068 0 .17 -.012 0 .022 .057 0 .01 .026 0 .183
4 0 -.26 0 .5 -.119 0 .33 .316 0 .33 .316 0 .5
4 0 .203 0 -.446 .11 0 -.292 .058 0 -.328 .139 0 -.476
4 0 -.015 0 -.339 -.015 0 -.5 .139 0 -.476 .058 0 -.328
4 0 -.118 0 -.304 -.149 0 -.261 -.33 0 -.327 -.26 0 -.421
4 0 -.358 0 -.203 -.33 0 -.327 -.149 0 -.261 -.162 0 -.203
4 0 -.119 0 .33 -.26 0 .5 -.325 0 -.036 -.144 0 .129
4 0 .267 0 .092 .161 0 .16 .057 0 .01 .109 0 -.026
3 0 .057 0 .01 .161 0 .16 .026 0 .183
4 0 -.325 0 -.036 -.144 0 -.047 -.088 0 .004 -.144 0 .129
4 0 .302 0 -.352 .11 0 -.292 .203 0 -.446 .258 0 -.404
4 0 -.26 0 -.421 -.153 0 -.48 -.073 0 -.33 -.118 0 -.304
4 0 .333 0 -.292 .142 0 -.235 .11 0 -.292 .302 0 -.352
