0 Torus Outside  1 x 0.4286 x 1
0 Name: t01o4286.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Major Radius: 7
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.4286 0 0  0 0 0.4286  0 1 0  4-4edge.dat

4 16 1 0.4286 0 0.9239 0.4286 0.3827 1.0754 0.396 0.4455 1.164 0.396 0
4 16 1.164 0.396 0 1.0754 0.396 0.4455 1.2039 0.303 0.4987 1.303 0.303 0
4 16 1.303 0.303 0 1.2039 0.303 0.4987 1.2897 0.164 0.5342 1.396 0.164 0
4 16 1.396 0.164 0 1.2897 0.164 0.5342 1.3199 0 0.5467 1.4286 0 0
4 16 0.9239 0.4286 0.3827 0.7071 0.4286 0.7071 0.8231 0.396 0.8231 1.0754 0.396 0.4455
4 16 1.0754 0.396 0.4455 0.8231 0.396 0.8231 0.9214 0.303 0.9214 1.2039 0.303 0.4987
4 16 1.2039 0.303 0.4987 0.9214 0.303 0.9214 0.9871 0.164 0.9871 1.2897 0.164 0.5342
4 16 1.2897 0.164 0.5342 0.9871 0.164 0.9871 1.0101 0 1.0101 1.3199 0 0.5467
4 16 0.7071 0.4286 0.7071 0.3827 0.4286 0.9239 0.4455 0.396 1.0754 0.8231 0.396 0.8231
4 16 0.8231 0.396 0.8231 0.4455 0.396 1.0754 0.4987 0.303 1.2039 0.9214 0.303 0.9214
4 16 0.9214 0.303 0.9214 0.4987 0.303 1.2039 0.5342 0.164 1.2897 0.9871 0.164 0.9871
4 16 0.9871 0.164 0.9871 0.5342 0.164 1.2897 0.5467 0 1.3199 1.0101 0 1.0101
4 16 0.3827 0.4286 0.9239 0 0.4286 1 0 0.396 1.164 0.4455 0.396 1.0754
4 16 0.4455 0.396 1.0754 0 0.396 1.164 0 0.303 1.303 0.4987 0.303 1.2039
4 16 0.4987 0.303 1.2039 0 0.303 1.303 0 0.164 1.396 0.5342 0.164 1.2897
4 16 0.5342 0.164 1.2897 0 0.164 1.396 0 0 1.4286 0.5467 0 1.3199
4 16 0 0.4286 1 -0.3827 0.4286 0.9239 -0.4455 0.396 1.0754 0 0.396 1.164
4 16 0 0.396 1.164 -0.4455 0.396 1.0754 -0.4987 0.303 1.2039 0 0.303 1.303
4 16 0 0.303 1.303 -0.4987 0.303 1.2039 -0.5342 0.164 1.2897 0 0.164 1.396
4 16 0 0.164 1.396 -0.5342 0.164 1.2897 -0.5467 0 1.3199 0 0 1.4286
4 16 -0.3827 0.4286 0.9239 -0.7071 0.4286 0.7071 -0.8231 0.396 0.8231 -0.4455 0.396 1.0754
4 16 -0.4455 0.396 1.0754 -0.8231 0.396 0.8231 -0.9214 0.303 0.9214 -0.4987 0.303 1.2039
4 16 -0.4987 0.303 1.2039 -0.9214 0.303 0.9214 -0.9871 0.164 0.9871 -0.5342 0.164 1.2897
4 16 -0.5342 0.164 1.2897 -0.9871 0.164 0.9871 -1.0101 0 1.0101 -0.5467 0 1.3199
4 16 -0.7071 0.4286 0.7071 -0.9239 0.4286 0.3827 -1.0754 0.396 0.4455 -0.8231 0.396 0.8231
4 16 -0.8231 0.396 0.8231 -1.0754 0.396 0.4455 -1.2039 0.303 0.4987 -0.9214 0.303 0.9214
4 16 -0.9214 0.303 0.9214 -1.2039 0.303 0.4987 -1.2897 0.164 0.5342 -0.9871 0.164 0.9871
4 16 -0.9871 0.164 0.9871 -1.2897 0.164 0.5342 -1.3199 0 0.5467 -1.0101 0 1.0101
4 16 -0.9239 0.4286 0.3827 -1 0.4286 0 -1.164 0.396 0 -1.0754 0.396 0.4455
4 16 -1.0754 0.396 0.4455 -1.164 0.396 0 -1.303 0.303 0 -1.2039 0.303 0.4987
4 16 -1.2039 0.303 0.4987 -1.303 0.303 0 -1.396 0.164 0 -1.2897 0.164 0.5342
4 16 -1.2897 0.164 0.5342 -1.396 0.164 0 -1.4286 0 0 -1.3199 0 0.5467
